galaxyID,lastProgenitorId,descendantId,haloID,subHaloID,fofID,treeId,firstProgenitorId,nextProgenitorId,type,snapnum,redshift,centralMvir,phkey,x,y,z,zIndex,ix,iy,iz,velX,velY,velZ,np,mvir,rvir,vvir,vmax,coldGas,stellarMass,bulgeMass,hotGas,ejectedMass,blackHoleMass,metalsColdGas,metalsStellarMass,metalsBulgeMass,metalsHotGas,metalsEjectedMass,sfr,sfrBulge,xrayLum,diskRadius,coolingRadius,mag_b,mag_v,mag_r,mag_i,mag_k,mag_bBulge,mag_vBulge,mag_rBulge,mag_iBulge,mag_kBulge,mag_bDust,mag_vDust,mag_rDust,mag_iDust,mag_kDust,massWeightedAge,random
105000114,105000136,105000113,105000013,50000000000561,50000000000561,105000000,105000115,-1,2,50,0.40789944,56.28695,2602,24.582079,24.88616,19.852741,30467,2,2,2,26.012133,120.52753,189.70241,27,2.3237739,0.038009323,51.27691,70.4982,0.10327596,0.058521323,0.0,0.0,0.0,0.0,0.0011916766,2.790649E-4,0.0,0.0,0.0,0.116556294,0.0,0.0,0.0063998206,0.04674766,-17.552055,-18.022057,-18.510836,-18.931622,-20.175838,99.0,99.0,99.0,99.0,99.0,-17.4065,-17.906153,-18.417624,-18.863129,-20.154562,3.3341248,626
105000115,105000136,105000114,105000014,49000000000599,49000000000599,105000000,105000116,-1,2,49,0.45657724,56.11482,2602,24.56555,24.809668,19.779758,30467,2,2,2,79.072495,242.85455,176.26256,27,2.3237739,0.038009323,51.27691,70.4982,0.11622043,0.05670845,0.0,0.0,0.0,0.0,0.0012400976,2.5898896E-4,0.0,0.0,0.0,0.15355003,0.0,0.0,0.0063998206,0.04674766,-17.726082,-18.151058,-18.611769,-19.015274,-20.232145,99.0,99.0,99.0,99.0,99.0,-17.5924,-18.04284,-18.52447,-18.951368,-20.212778,3.0606701,295
105000116,105000136,105000115,105000015,48000000000581,48000000000581,105000000,105000117,-1,2,48,0.5085914,54.04924,2602,24.518425,24.71758,19.712954,30467,2,2,2,146.23912,178.09785,134.7229,27,2.3237739,0.038009323,51.27691,70.4982,0.13336664,0.054307137,0.0,0.0,0.0,0.0,0.0012881067,2.3467014E-4,0.0,0.0,0.0,0.20249254,0.0,0.0,0.0063998206,0.04674766,-17.900858,-18.27664,-18.705648,-19.08918,-20.270006,99.0,99.0,99.0,99.0,99.0,-17.752184,-18.159191,-18.611668,-19.020115,-20.24812,2.811475,593
105000117,105000136,105000116,105000016,47000000000606,47000000000606,105000000,105000118,-1,2,47,0.5641766,50.262352,2602,24.454351,24.680544,19.673716,30467,2,2,2,148.6165,-23.06048,51.371353,27,2.3237739,0.038009323,51.27691,70.4982,0.1560284,0.05113338,0.0,0.0,0.0,0.0,0.0013270021,2.0598681E-4,0.0,0.0,0.0,0.26706806,0.0,0.0,0.0063998206,0.04674766,-18.074184,-18.400063,-18.796587,-19.159807,-20.302645,99.0,99.0,99.0,99.0,99.0,-17.95759,-18.305618,-18.720572,-19.104284,-20.285824,2.5970764,160
105000118,105000136,105000117,105000071,46000000000620,46000000000619,105000000,105000119,-1,1,46,0.6235901,47.250053,2602,24.372822,24.701313,19.643858,30466,2,2,2,160.99054,-48.295475,89.24334,27,2.3237739,0.038009323,51.27691,70.4982,0.18588653,0.04695177,0.0,0.0,0.0,0.0,0.0013417832,1.7332599E-4,0.0,0.0,0.0,0.3519565,0.0,0.0,0.0063998206,0.04674766,-18.217213,-18.502743,-18.873995,-19.22187,-20.329048,99.0,99.0,99.0,99.0,99.0,-18.112547,-18.417921,-18.805765,-19.172037,-20.313887,2.4345613,970
105000119,105000136,105000118,105000072,45000000000638,45000000000637,105000000,105000120,-1,1,45,0.6871088,41.913982,2602,24.311377,24.742685,19.581253,30466,2,2,2,134.737,-52.607372,135.88603,32,2.7541025,0.039305776,54.89488,59.733913,0.22506298,0.041465137,0.0,0.0,0.0,0.0,0.0013083997,1.3789139E-4,0.0,0.0,0.0,0.33139798,0.0,0.0,0.008089261,0.04674766,-18.16138,-18.432844,-18.791016,-19.128311,-20.187506,99.0,99.0,99.0,99.0,99.0,-18.100706,-18.38377,-18.75158,-19.099491,-20.178656,2.356135,3
105000120,105000136,105000119,105000073,44000000001634,44000000001634,105000000,105000121,-1,0,44,0.75503564,4.991809,2581,24.241623,24.762886,19.516823,30246,2,2,2,110.0857,-35.900642,162.10556,64,4.991809,0.04674766,67.76711,61.06722,0.26166555,0.03633898,0.0,0.0,0.29789448,0.0,0.0012313405,1.1114308E-4,0.0,0.0,4.642757E-4,0.32721993,0.0,0.0,0.009774969,0.04674766,-18.120739,-18.372072,-18.715422,-19.045261,-20.074024,99.0,99.0,99.0,99.0,99.0,-18.084166,-18.342468,-18.691628,-19.027863,-20.068665,2.2895315,293
105000121,105000136,105000120,105000074,43000000001950,43000000001950,105000000,105000122,-1,0,43,0.8276991,4.8196774,2581,24.188343,24.771221,19.434193,30246,2,2,2,94.493,-32.62053,180.68568,58,4.8196774,0.044988975,67.87751,73.32841,0.29740325,0.031333946,0.0,0.0,0.24570008,0.0,0.0011195163,9.011481E-5,0.0,0.0,3.337051E-4,0.49431148,0.0,0.0,0.008848949,0.044988975,-18.241962,-18.443647,-18.757364,-19.067282,-20.055353,99.0,99.0,99.0,99.0,99.0,-18.197224,-18.408184,-18.729118,-19.046417,-20.048409,2.2571518,876
105000122,105000136,105000121,105000075,42000000001741,42000000001741,105000000,105000123,-1,0,42,0.9054624,4.5614805,2581,24.127825,24.775234,19.350979,30246,2,2,2,85.78883,-22.59071,187.3535,71,4.5614805,0.042929474,67.599754,78.173325,0.350605,0.023883076,0.0,0.0,0.16506916,0.0,8.957389E-4,6.6922395E-5,0.0,0.0,1.8852358E-4,0.17933613,0.0,0.0,0.012605118,0.042929474,-17.574707,-17.795637,-18.134905,-18.451387,-19.455664,99.0,99.0,99.0,99.0,99.0,-17.56454,-17.787413,-18.128323,-18.44661,-19.454252,2.540173,503
105000123,105000136,105000122,105000076,41000000002126,41000000002126,105000000,105000124,-1,0,41,0.98870814,4.3032837,2581,24.076527,24.772663,19.256128,30246,2,2,2,73.10183,-22.018164,200.1291,57,4.3032837,0.040843196,67.31473,73.345825,0.16256663,0.021228798,0.0,0.1860139,0.13516328,0.0,7.478544E-4,6.0247643E-5,0.0,3.5658075E-5,1.6772583E-4,0.0,0.0,42.30462,0.013324582,0.039066426,-16.203728,-16.805916,-17.346853,-17.779696,-18.980125,99.0,99.0,99.0,99.0,99.0,-16.193092,-16.797146,-17.339758,-17.774534,-18.978617,2.489069,767
105000124,105000136,105000123,105000077,40000000001922,40000000001922,105000000,105000125,-1,0,40,1.0778745,2.5819702,2581,24.027863,24.7752,19.16832,30246,2,2,2,72.79696,-13.3654,209.2027,56,2.5819702,0.033353068,57.70025,73.0012,0.1294294,0.021228798,0.0,0.0015668009,0.1676266,0.0,7.411811E-4,6.0247643E-5,0.0,2.047331E-6,2.0801005E-4,0.0066749323,0.0,39.599865,0.011435179,0.009233239,-16.485935,-17.014631,-17.516024,-17.927464,-19.093136,99.0,99.0,99.0,99.0,99.0,-16.470291,-17.001778,-17.505638,-17.91991,-19.090927,2.1409817,225
105000125,105000136,105000124,105000078,39000000001905,39000000001905,105000000,105000126,-1,0,39,1.173417,2.840167,2581,23.989079,24.78229,19.082176,30246,2,2,2,69.224266,-8.164001,217.4054,54,2.840167,0.033270594,60.59149,69.06027,0.1298855,0.02113453,0.0,0.0013796507,0.20174518,0.0,7.3979516E-4,5.9709375E-5,0.0,1.9653648E-6,2.4989998E-4,0.025510378,0.0,39.570023,0.0101733105,0.0084523745,-16.871359,-17.317055,-17.776249,-18.169361,-19.327927,99.0,99.0,99.0,99.0,99.0,-16.848293,-17.298813,-17.761755,-18.158844,-19.324806,1.8103572,340
105000126,105000136,105000125,105000079,38000000002191,38000000002191,105000000,105000127,-1,0,38,1.2758462,3.442627,2581,23.946918,24.79072,18.963522,30246,2,2,2,60.213936,-6.861248,209.62044,45,3.442627,0.034213405,65.78347,80.85618,0.1320856,0.020784453,0.0,0.007951061,0.22869094,0.0,7.349967E-4,5.774035E-5,0.0,8.4020385E-6,2.7813084E-4,0.16816667,0.0,40.598434,0.0067144036,0.015176925,-17.477196,-17.777403,-18.150936,-18.489836,-19.538696,99.0,99.0,99.0,99.0,99.0,-17.427725,-17.73713,-18.118538,-18.466238,-19.531702,1.5081971,736
105000127,105000136,105000126,105000080,37000000002120,37000000002120,105000000,105000128,-1,0,37,1.3857181,3.0122986,2581,23.91566,24.792337,18.825846,30246,2,2,2,47.06111,-12.336547,211.33571,47,3.0122986,0.031500384,64.129974,71.83949,0.14779982,0.018549776,0.0,0.0,0.16347879,0.0,6.995106E-4,4.6292593E-5,0.0,4.2351647E-22,2.1585223E-4,0.031263966,0.0,0.0,0.009419485,0.031500384,-17.150547,-17.49256,-17.879902,-18.22266,-19.244158,99.0,99.0,99.0,99.0,99.0,-17.131193,-17.476604,-17.866993,-18.213268,-19.241411,1.3503883,525
105000128,105000136,105000127,105000081,36000000002760,36000000002760,105000000,105000129,-1,0,36,1.5036365,3.0122986,2581,23.902159,24.785011,18.723543,30246,2,2,2,33.911385,-18.13444,207.11266,33,3.0122986,0.030264761,65.425995,84.908646,0.1263584,0.01814886,0.0,0.008969848,0.18294027,0.0,6.529031E-4,4.42656E-5,0.0,8.382498E-6,2.3500322E-4,0.17832053,0.0,40.760136,0.0062839063,0.01541722,-17.679348,-17.918818,-18.244467,-18.557007,-19.525663,99.0,99.0,99.0,99.0,99.0,-17.630932,-17.879478,-18.21287,-18.533989,-19.518833,1.0691574,675
105000129,105000136,105000128,105000082,35000000003104,35000000003104,105000000,105000130,-1,0,35,1.6302707,2.1516418,2581,23.87655,24.794434,18.590757,30246,2,2,2,29.31724,-14.960475,206.30588,32,2.1516418,0.025943657,59.72269,66.15237,0.14172105,0.01594943,0.0,0.0,0.10781794,0.0,6.1154045E-4,3.389459E-5,0.0,0.0,1.7935975E-4,0.4060003,0.0,0.0,0.004738324,0.025943657,-18.054962,-18.21251,-18.483757,-18.760048,-19.662062,99.0,99.0,99.0,99.0,99.0,-17.981373,-18.152739,-18.435862,-18.725159,-19.65177,0.89878774,665
105000130,105000136,105000129,105000083,34000000003261,34000000003261,105000000,105000131,-1,0,34,1.766336,1.549182,2581,23.87459,24.784908,18.45744,30242,2,2,2,27.036734,-6.2291756,211.69093,31,1.549182,0.022257524,54.712025,70.34531,0.17599694,0.011149115,0.0,0.0,0.07834234,0.0,4.7954192E-4,1.7327E-5,0.0,0.0,7.527788E-5,0.30707893,0.0,0.0,0.006572207,0.022257524,-17.639822,-17.785007,-18.054432,-18.320833,-19.195213,99.0,99.0,99.0,99.0,99.0,-17.617353,-17.766874,-18.039982,-18.31038,-19.192188,0.9371061,969
105000131,105000136,105000130,105000084,33000000002403,33000000002403,105000000,105000132,-1,0,33,1.9126327,2.1516418,2581,23.858952,24.792831,18.34343,30242,2,2,2,34.183865,7.8459477,197.94397,43,2.1516418,0.023727331,62.449722,78.46139,0.20076568,0.0076797255,0.0,7.3084777E-4,0.057043053,0.0,3.5261372E-4,9.674691E-6,0.0,3.492492E-7,2.7259086E-5,0.0,0.0,39.28997,0.017836418,0.0038595728,-16.106821,-16.49391,-16.890972,-17.212946,-18.099916,99.0,99.0,99.0,99.0,99.0,-16.105394,-16.492733,-16.89002,-17.212254,-18.099714,1.0254897,51
105000132,105000136,105000131,105000085,32000000002133,32000000002133,105000000,105000133,-1,0,32,2.0700274,2.4098387,2581,23.845127,24.80503,18.219782,30242,2,2,2,26.679533,6.105203,184.9401,46,2.4098387,0.023502054,66.40657,79.95666,0.20069572,0.0076797255,0.0,2.210362E-4,0.07366162,0.0,3.525803E-4,9.674691E-6,0.0,1.3288198E-7,3.520057E-5,0.030553225,0.0,38.585506,0.014112271,0.0021053466,-16.530903,-16.787523,-17.104437,-17.384476,-18.202435,99.0,99.0,99.0,99.0,99.0,-16.528435,-16.785534,-17.102846,-17.383326,-18.202103,0.7668508,121
105000133,105000136,105000132,105000086,31000000002125,31000000002125,105000000,105000134,-1,0,31,2.2394855,2.7541015,2581,23.838371,24.801336,18.098976,30242,2,2,2,19.044569,7.3401003,178.8364,46,2.7541015,0.02339599,71.15234,72.836075,0.191784,0.007367447,0.0,0.05901688,0.077561036,0.0,3.361939E-4,9.135212E-6,0.0,8.719438E-6,3.3711825E-5,0.0,0.0,42.052864,0.014876624,0.019121798,-16.65287,-16.884348,-17.175426,-17.457035,-18.274242,99.0,99.0,99.0,99.0,99.0,-16.65091,-16.88273,-17.174118,-17.456085,-18.273964,0.5488216,198
105000134,105000136,105000133,105000087,30000000003102,30000000003102,105000000,105000135,-1,0,30,2.422044,2.4098387,2581,23.823896,24.799158,17.981379,30242,2,2,2,15.699718,6.5331864,201.3398,29,2.4098387,0.021271227,69.80197,86.645645,0.1806045,0.007367447,0.0,3.696665E-4,0.10116953,0.0,3.34491E-4,9.135212E-6,0.0,1.6089214E-7,4.397323E-5,0.11439431,0.0,43.698853,0.0068082367,0.02167576,-17.502003,-17.584234,-17.790333,-18.01513,-18.756702,99.0,99.0,99.0,99.0,99.0,-17.48495,-17.571272,-17.780384,-18.008173,-18.754814,0.3162412,864
105000135,105000136,105000134,105000088,29000000003044,29000000003044,105000000,105000136,-1,0,29,2.6188614,1.3770508,2581,23.807137,24.77024,17.875784,30242,2,2,2,12.284346,1.537243,197.4076,28,1.3770508,0.01675171,59.458694,71.74194,0.123033464,0.006322159,0.0,0.0,0.078037895,0.0,2.8258158E-4,6.6932876E-6,0.0,0.0,4.3470267E-5,0.6189633,0.0,0.0,0.0031360486,0.01675171,-18.041012,-18.043554,-18.205183,-18.38508,-19.04107,99.0,99.0,99.0,99.0,99.0,-17.990173,-18.002321,-18.172213,-18.36128,-19.03421,0.13257734,936
105000136,105000136,105000135,105000089,28000000003257,28000000003257,105000000,-1,-1,0,28,2.8311827,1.8073791,2581,23.814806,24.787344,17.764462,30242,2,2,1,16.380764,12.062256,176.38843,25,1.8073791,0.017379047,66.87775,66.20776,0.103789605,9.97237E-4,0.0,0.060328167,0.045970496,0.0,5.065019E-5,2.2156239E-7,0.0,1.1140485E-6,5.003519E-7,0.12343918,0.0,42.099033,0.0042059505,0.014671165,-16.64472,-16.53134,-16.59533,-16.643402,-16.842405,99.0,99.0,99.0,99.0,99.0,-16.641539,-16.528717,-16.593164,-16.641739,-16.841772,0.04873998,973
105000137,105000209,-1,105000090,63000000000555,63000000000554,105000000,105000138,-1,1,63,0.0,84.08616,2602,24.733072,24.995506,20.553719,30471,2,2,2,57.630722,51.526466,292.404,56,4.8196793,0.05918148,59.18152,102.68865,0.06110459,0.61114913,0.06700973,0.0,0.0,4.1833628E-4,0.0018765925,0.005690658,3.5588752E-4,0.0,0.0,0.16672918,0.0,42.82171,0.0033034154,0.07144258,-18.464064,-19.196558,-19.855957,-20.427492,-21.889574,-15.703122,-16.509558,-17.192146,-17.749811,-19.110886,-18.076036,-18.891632,-19.609047,-20.24285,-21.829481,8.150574,859
105000138,105000209,105000137,105000091,62000000000555,62000000000554,105000000,105000139,-1,1,62,0.019932542,86.92633,2602,24.717922,24.987898,20.495003,30467,2,2,2,64.92076,37.34236,240.6906,78,6.7131248,0.0657603,66.25985,100.61716,0.074154176,0.6093216,0.06700973,0.0,0.0,4.1833628E-4,0.002171933,0.005635937,3.5588752E-4,0.0,0.0,0.003608231,0.0,42.82171,0.005819921,0.07144258,-18.346745,-19.155554,-19.835426,-20.4112,-21.878035,-15.728721,-16.533262,-17.214407,-17.770685,-19.130142,-18.209272,-19.041765,-19.742985,-20.343485,-21.857851,7.911167,259
105000139,105000209,105000138,105000092,61000000000569,61000000000568,105000000,105000140,-1,1,61,0.041403063,88.991905,2602,24.710346,24.978342,20.45073,30467,2,2,2,65.991905,36.41134,205.97267,95,8.176242,0.06983738,70.958244,104.37655,0.07444991,0.6092802,0.06700973,0.0,0.0,4.1833628E-4,0.0021784098,0.0056347256,3.5588752E-4,0.0,0.0,0.057434384,0.0,42.82171,0.0047682524,0.07144258,-18.4667,-19.23756,-19.902803,-20.470781,-21.931643,-15.756302,-16.558704,-17.238256,-17.793089,-19.151052,-18.261442,-19.068186,-19.765116,-20.369696,-21.90134,7.6358356,851
105000140,105000209,105000139,105000093,60000000000556,60000000000555,105000000,105000141,-1,1,60,0.064493395,90.799286,2602,24.697216,24.973097,20.407127,30467,2,2,2,59.072285,39.14572,170.16675,98,8.434439,0.07013276,71.918,103.93507,0.07936193,0.6085923,0.06700973,0.0,0.0,4.1833628E-4,0.0022848032,0.0056147687,3.5588752E-4,0.0,0.0,0.06638146,0.0,42.82171,0.0049338415,0.07144258,-18.552336,-19.305563,-19.961279,-20.522493,-21.978615,-15.785715,-16.585793,-17.263565,-17.81684,-19.173084,-18.367954,-19.156202,-19.840467,-20.433775,-21.951723,7.35644,607
105000141,105000209,105000140,105000094,59000000000577,59000000000576,105000000,105000142,-1,1,59,0.08928783,91.83207,2602,24.6829,24.957453,20.376175,30467,2,2,2,51.124195,42.271313,137.03615,89,7.6598473,0.067458495,69.88142,100.64185,0.08526522,0.60776556,0.06700973,0.0,0.0,4.1833628E-4,0.0024097236,0.0055911993,3.5588752E-4,0.0,0.0,0.17527203,0.0,42.82171,0.0043409253,0.07144258,-18.706553,-19.407694,-20.042633,-20.592972,-22.039183,-15.817059,-16.61452,-17.29031,-17.841864,-19.1962,-18.422289,-19.18607,-19.863613,-20.458368,-21.99206,7.066912,145
105000142,105000209,105000141,105000095,58000000000554,58000000000553,105000000,105000143,-1,1,58,0.11588337,91.573875,2602,24.666243,24.95112,20.339663,30467,2,2,2,43.92244,50.81617,82.05691,94,8.090176,0.068188995,71.43183,105.90934,0.10142174,0.6055029,0.06700973,0.0,0.0,4.1833628E-4,0.0027370178,0.00552881,3.5588752E-4,0.0,0.0,0.14292,0.0,42.82171,0.0053808205,0.07144258,-18.77788,-19.46688,-20.091944,-20.634356,-22.071293,-15.850666,-16.645182,-17.318783,-17.868498,-19.221003,-18.5756,-19.304098,-19.96046,-20.53762,-22.04161,6.782442,552
105000143,105000209,105000142,105000096,57000000000576,57000000000575,105000000,105000144,-1,1,57,0.14438343,89.16403,2602,24.660688,24.92875,20.326164,30467,2,2,2,13.201254,51.326176,4.2182684,55,4.7336135,0.05656768,59.99046,101.27881,0.11503488,0.6035963,0.06700973,0.0,0.0,4.1833628E-4,0.0029978373,0.0054783057,3.5588752E-4,0.0,0.0,0.48015088,0.0,42.82171,0.0036762746,0.07144258,-19.040545,-19.634995,-20.224522,-20.751623,-22.172766,-15.887553,-16.679085,-17.350515,-17.898497,-19.249582,-18.5845,-19.276886,-19.933174,-20.53013,-22.093699,6.482738,743
105000144,105000209,105000143,105000097,56000000000558,56000000000557,105000000,105000145,-1,1,56,0.17489761,85.89354,2602,24.6792,24.908888,20.33686,30467,2,2,2,-119.91452,120.01929,-26.220201,36,3.0983653,0.04867507,52.321835,92.51704,0.16214463,0.5969986,0.06700973,0.0,0.0,4.1833628E-4,0.0038178163,0.0053155534,3.5588752E-4,0.0,0.0,0.5910431,0.0,42.82171,0.0040934253,0.07144258,-19.1176,-19.692493,-20.274534,-20.794888,-22.204964,-15.928898,-16.717495,-17.386911,-17.933088,-19.283377,-18.710716,-19.363766,-20.007301,-20.596369,-22.142471,6.222178,995
105000145,105000209,105000144,105000098,55000000000551,55000000000550,105000000,105000146,-1,1,55,0.20754863,84.86075,2602,24.708626,24.871073,20.324179,30467,2,2,2,-88.38476,136.282,82.22325,132,11.360672,0.07432028,81.08086,117.73946,0.22170193,0.5886576,0.06700973,0.0,0.0,4.1833628E-4,0.004711769,0.0051296996,3.5588752E-4,0.0,0.0,0.3778225,0.0,42.82171,0.007880133,0.07144258,-19.044727,-19.659708,-20.252737,-20.772116,-22.178482,-15.97127,-16.756306,-17.423285,-17.967314,-19.31659,-18.908598,-19.550564,-20.164633,-20.70734,-22.158499,5.968625,936
105000146,105000209,105000145,105000099,54000000000503,54000000000502,105000000,105000147,-1,1,54,0.24246909,69.28287,2602,24.730604,24.819754,20.298588,30467,2,2,2,-63.00735,140.65558,120.70529,150,12.909855,0.07672019,85.06988,120.407814,0.26068726,0.5831979,0.06700973,0.0,0.0,4.1833628E-4,0.005229959,0.0050171637,3.5588752E-4,0.0,0.0,0.5260141,0.0,42.82171,0.007933943,0.07144258,-19.179384,-19.757769,-20.333582,-20.841557,-22.233906,-16.016716,-16.797905,-17.462227,-18.003954,-19.352455,-19.013166,-19.626293,-20.22732,-20.76282,-22.208673,5.675494,93
105000147,105000209,105000146,105000100,53000000000538,53000000000537,105000000,105000148,-1,1,53,0.2798018,60.590233,2602,24.73973,24.774675,20.251158,30467,2,2,2,-51.1545,131.23846,150.90474,171,14.717235,0.07920033,89.39631,118.21972,0.31610045,0.5754373,0.06700973,0.0,0.0,4.1833628E-4,0.005894153,0.0048674154,3.5588752E-4,0.0,0.0,0.64191747,0.0,42.82171,0.008671593,0.07144258,-19.283165,-19.831146,-20.390379,-20.88718,-22.265,-16.065887,-16.843163,-17.504763,-18.044216,-19.39255,-19.120451,-19.705902,-20.289236,-20.811235,-22.238972,5.3949428,428
105000148,105000209,105000147,105000101,52000000000527,52000000000526,105000000,105000149,-1,1,52,0.31970343,58.52466,2602,24.769331,24.734724,20.188131,30467,2,2,2,-37.428356,125.681175,171.36226,190,16.352484,0.080974005,93.19423,122.38831,0.38493645,0.565797,0.06700973,0.0,0.0,4.1833628E-4,0.00662067,0.00469521,3.5588752E-4,0.0,0.0,0.85978085,0.0,42.82171,0.009027372,0.07144258,-19.398144,-19.909029,-20.450195,-20.935543,-22.296722,-16.117928,-16.890965,-17.54955,-18.086512,-19.434568,-19.2596,-19.798708,-20.361433,-20.87032,-22.276476,5.1226907,351
105000149,105000209,105000148,105000102,51000000000539,51000000000538,105000000,105000150,-1,1,51,0.36234027,58.180393,2602,24.778715,24.688059,20.115025,30467,2,2,2,-26.628784,123.45437,186.74382,226,19.450848,0.08458846,99.44517,119.90575,0.47850075,0.55269337,0.06700973,0.0,0.0,4.1833628E-4,0.007465514,0.004481207,3.5588752E-4,0.0,0.0,0.7452369,0.0,42.82171,0.0119943,0.07144258,-19.375368,-19.896809,-20.4398,-20.924265,-22.283941,-16.171846,-16.939623,-17.593988,-18.12687,-19.471752,-19.24552,-19.80305,-20.364988,-20.86704,-22.262068,4.873273,644
105000150,105000209,105000149,105000103,50000000000562,50000000000561,105000000,105000151,-1,1,50,0.40789944,56.28695,2602,24.777334,24.652596,20.048574,30467,2,2,2,-19.208685,121.144966,199.81148,220,18.934454,0.08254804,99.321434,122.49383,0.5605581,0.5412013,0.06700973,0.0,0.0,4.1833628E-4,0.008093653,0.0043091057,3.5588752E-4,0.0,0.0,0.87256765,0.0,42.82171,0.012824069,0.07144258,-19.440853,-19.94478,-20.47876,-20.955868,-22.305265,-16.228107,-16.989698,-17.638813,-18.166285,-19.505644,-19.360691,-19.882345,-20.428951,-20.919333,-22.293804,4.602034,50
105000151,105000209,105000150,105000104,49000000000898,49000000000898,105000000,105000152,-1,0,49,0.45657724,19.709038,2602,24.783302,24.604132,19.962688,30467,2,2,2,-11.939435,118.814354,208.4376,272,19.709038,0.08226379,101.507545,120.615105,0.65746355,0.52762973,0.06700973,0.5664798,1.2627953,4.1833628E-4,0.008722292,0.0041217143,3.5588752E-4,0.0047069634,0.00920273,0.6457142,0.0,42.82171,0.016081695,0.07144258,-19.388424,-19.921328,-20.466158,-20.944214,-22.294619,-16.286749,-17.041035,-17.684076,-18.205107,-19.537916,-19.330318,-19.877737,-20.431774,-20.91896,-22.28648,4.341592,491
105000152,105000209,105000151,105000105,48000000000929,48000000000929,105000000,105000153,-1,0,48,0.5085914,19.27871,2602,24.792143,24.56457,19.876074,30467,2,2,2,-5.7384057,115.06102,217.67075,255,19.27871,0.08018269,101.68775,120.94203,0.6223808,0.51753163,0.06700973,0.5036448,1.304743,4.1830618E-4,0.008205716,0.0039883475,3.5588752E-4,0.0048153824,0.00921278,0.58808696,0.0,42.788723,0.01581973,0.069483235,-19.41658,-19.966078,-20.514067,-20.990105,-22.340034,-16.34867,-17.094463,-17.73046,-18.244143,-19.568941,-19.36218,-19.924858,-20.481462,-20.966204,-22.332453,4.0468698,878
105000153,105000209,105000152,105000106,47000000000929,47000000000929,105000000,105000154,-1,0,47,0.5641766,19.795105,2602,24.784496,24.520645,19.779062,30467,2,2,2,-0.4688912,115.69422,222.12526,262,19.795105,0.079306595,103.60822,120.87615,0.57017666,0.50831425,0.06700973,0.5837074,1.3802423,4.1827463E-4,0.007520329,0.0038675677,3.5588752E-4,0.0049699564,0.009379248,0.18300836,0.0,42.875675,0.02056202,0.0674658,-19.352207,-19.940706,-20.492098,-20.96305,-22.306795,-16.415327,-17.151836,-17.780762,-18.288237,-19.608143,-19.318426,-19.916176,-20.472843,-20.948828,-22.302055,3.740258,747
105000154,105000209,105000153,105000107,46000000000976,46000000000976,105000000,105000155,-1,0,46,0.6235901,20.48363,2602,24.793304,24.46306,19.675318,30467,2,2,2,5.3442526,106.867134,236.24648,240,20.48363,0.078516535,105.92363,127.78297,0.4670209,0.5054488,0.06700973,0.58808506,1.6055532,4.1823942E-4,0.006669247,0.0038287851,3.5588752E-4,0.0042442465,0.010844006,0.3544676,0.0,42.842438,0.014344809,0.05981662,-19.717167,-20.198292,-20.69241,-21.131903,-22.438503,-16.495935,-17.223457,-17.846071,-18.348682,-19.667135,-19.66594,-20.157816,-20.660015,-21.108181,-22.431158,3.3842597,257
105000155,105000209,105000154,105000108,45000000000968,45000000000968,105000000,105000156,-1,0,45,0.6871088,20.225433,2602,24.785843,24.405952,19.563868,30465,2,2,2,6.7423034,105.15467,244.51653,240,20.225433,0.0764004,106.70164,121.175186,0.4265363,0.49992302,0.06700973,0.36055163,1.8431332,4.1821014E-4,0.006369446,0.0037480646,3.5588752E-4,0.0027898827,0.012388061,3.3074517,0.0030216272,43.067085,0.012837368,0.06046498,-21.69652,-21.818348,-22.185997,-22.562569,-23.755444,-16.603512,-17.314625,-17.928675,-18.426062,-19.742693,-21.55188,-21.702219,-22.091352,-22.487925,-23.723608,3.0450487,584
105000156,105000192,105000155,105000109,44000000000906,44000000000906,105000000,105000157,105000193,0,44,0.75503564,18.934448,2581,24.769728,24.345835,19.452497,30245,2,2,2,14.655054,105.859085,248.29109,252,18.934448,0.07290513,105.68594,117.54032,0.5871006,0.4170639,0.035264395,0.53675944,1.2951391,2.1227654E-4,0.0072406274,0.0029898519,2.1051237E-4,0.0033551247,0.008236597,0.3968563,0.0,42.93347,0.017124334,0.055579748,-19.49912,-20.024837,-20.540638,-20.98416,-22.29024,-15.878168,-16.613058,-17.239143,-17.748768,-19.09877,-19.456865,-19.993254,-20.515646,-20.965694,-22.284185,2.9652815,615
105000157,105000192,105000156,105000110,43000000000955,43000000000955,105000000,105000158,-1,0,43,0.8276991,18.762316,2581,24.75436,24.308855,19.326275,30245,2,2,2,18.391928,99.68002,259.38254,210,18.762316,0.07077213,106.77807,118.89498,0.5177868,0.4109937,0.035264395,0.4141401,1.4719905,2.1226084E-4,0.0067882203,0.002913033,2.1051237E-4,0.002405053,0.0093912445,0.7265174,0.0,42.757107,0.012476481,0.046335146,-19.808767,-20.258322,-20.732037,-21.1542,-22.437595,-15.999271,-16.727894,-17.34875,-17.853466,-19.202114,-19.74584,-20.207626,-20.691267,-21.124443,-22.428635,2.638919,385
