galaxyID,lastProgenitorId,descendantId,haloID,subHaloID,fofID,treeId,firstProgenitorId,nextProgenitorId,type,snapnum,redshift,centralMvir,phkey,x,y,z,zIndex,ix,iy,iz,velX,velY,velZ,np,mvir,rvir,vvir,vmax,coldGas,stellarMass,bulgeMass,hotGas,ejectedMass,blackHoleMass,metalsColdGas,metalsStellarMass,metalsBulgeMass,metalsHotGas,metalsEjectedMass,sfr,sfrBulge,xrayLum,diskRadius,coolingRadius,mag_b,mag_v,mag_r,mag_i,mag_k,mag_bBulge,mag_vBulge,mag_rBulge,mag_iBulge,mag_kBulge,mag_bDust,mag_vDust,mag_rDust,mag_iDust,mag_kDust,massWeightedAge,random
98000132,98000151,98000131,98000089,53000000003431,53000000003431,98000000,98000133,-1,0,53,0.2798018,1.3770508,1534,30.731857,0.17182428,18.928581,21101,3,0,2,190.62091,-54.587585,492.74802,29,1.3770508,0.035955742,40.584557,43.946285,0.033897217,0.011698739,0.0,2.3149738E-4,0.030293036,0.0,3.0603205E-4,4.4053086E-5,0.0,5.0680416E-7,6.631883E-5,0.0,0.0,38.027107,0.012162675,0.005594188,-14.557349,-15.276616,-15.894817,-16.38534,-17.647512,99.0,99.0,99.0,99.0,99.0,-14.554913,-15.274607,-15.893192,-16.38416,-17.647167,5.314327,647
98000133,98000151,98000132,98000090,52000000003584,52000000003584,98000000,98000134,-1,0,52,0.31970343,1.032788,1534,30.654243,0.19163564,18.748087,21101,3,0,2,194.97449,-56.900867,490.7825,27,1.032788,0.03224691,37.113464,41.996243,0.03388485,0.011698739,0.0,2.7895826E-4,0.03528779,0.0,3.06005E-4,4.4053086E-5,0.0,6.107077E-7,7.725358E-5,0.0,0.0,38.115192,0.009812016,0.005979185,-14.629276,-15.341983,-15.955799,-16.443604,-17.70937,99.0,99.0,99.0,99.0,99.0,-14.625534,-15.338898,-15.953303,-16.44179,-17.70884,4.9534016,975
98000134,98000151,98000133,98000091,51000000003450,51000000003450,98000000,98000135,-1,0,51,0.36234027,1.2049193,1534,30.586102,0.2198475,18.566032,21101,3,0,2,199.31955,-60.51524,485.08365,29,1.2049193,0.033469632,39.348076,42.918476,0.033866398,0.011698739,0.0,3.3762254E-4,0.041325558,0.0,3.0596464E-4,4.4053086E-5,0.0,7.391381E-7,9.047173E-5,0.0,0.0,38.291172,0.010562143,0.0066951932,-14.724778,-15.433561,-16.044687,-16.531282,-17.804745,99.0,99.0,99.0,99.0,99.0,-14.721551,-15.430901,-16.042536,-16.529716,-17.804289,4.5871234,938
98000135,98000151,98000134,98000092,50000000003686,50000000003686,98000000,98000136,-1,0,50,0.40789944,1.1188537,1534,30.496931,0.24070752,18.3763,21097,3,0,2,203.06293,-61.7741,482.2895,27,1.1188537,0.032152414,38.685642,44.42872,0.033841398,0.011698739,0.0,4.1019203E-4,0.04865454,0.0,3.0590993E-4,4.4053086E-5,0.0,8.980105E-7,1.0651667E-4,0.0,0.0,38.42872,0.0081076585,0.0073432056,-14.843011,-15.54427,-16.149582,-16.631857,-17.911005,99.0,99.0,99.0,99.0,99.0,-14.837539,-15.539758,-16.145933,-16.629204,-17.91023,4.216527,608
98000136,98000151,98000135,98000093,49000000003687,49000000003687,98000000,98000137,-1,0,49,0.45657724,1.4631164,1534,30.423515,0.2686639,18.187122,21097,3,0,2,205.84917,-66.138275,477.51123,27,1.4631164,0.034573752,42.661503,50.666573,0.033805452,0.011698739,0.0,5.005872E-4,0.05758711,0.0,3.0583123E-4,4.4053086E-5,0.0,1.0959076E-6,1.2607223E-4,0.0,0.0,38.63413,0.008239581,0.008323367,-14.975359,-15.6579895,-16.249323,-16.72006,-17.98683,99.0,99.0,99.0,99.0,99.0,-14.970066,-15.653626,-16.245792,-16.717493,-17.98608,3.8427317,339
98000137,98000151,98000136,98000094,48000000003439,48000000003439,98000000,98000138,-1,0,48,0.5085914,1.4631164,1534,30.333023,0.2959451,17.991795,21097,3,0,2,209.68689,-70.100266,474.76672,26,1.4631164,0.033948004,43.052887,57.95425,0.033757575,0.011698739,0.0,6.132763E-4,0.06852,0.0,3.0572645E-4,4.4053086E-5,0.0,1.3426115E-6,1.5000704E-4,0.0,0.0,38.794662,0.0072669764,0.009220995,-15.14838,-15.794461,-16.36479,-16.823013,-18.07607,99.0,99.0,99.0,99.0,99.0,-15.141587,-15.78886,-16.360258,-16.819717,-18.075108,3.4668965,987
98000138,98000151,98000137,98000095,47000000003923,47000000003923,98000000,98000139,-1,0,47,0.5641766,1.6352477,1534,30.24251,0.3297957,17.799772,21096,3,0,1,211.9424,-71.171036,469.99634,22,1.6352477,0.034539644,45.123505,50.288986,0.03369315,0.011698739,0.0,0.0,0.08195765,0.0,3.055854E-4,4.4053086E-5,0.0,0.0,1.7942532E-4,0.01878674,0.0,0.0,0.0034959945,0.034539644,-15.576324,-16.081362,-16.58991,-17.016668,-18.23296,99.0,99.0,99.0,99.0,99.0,-15.526551,-16.046024,-16.562881,-16.996996,-18.226404,3.0902197,226
98000139,98000151,98000138,98000096,46000000003987,46000000003987,98000000,98000140,-1,0,46,0.6235901,1.4631164,1534,30.150705,0.34663188,17.603184,21096,3,0,1,212.16078,-75.44454,462.48474,25,1.4631164,0.032577556,43.94912,44.70112,0.035793483,0.011404585,0.0,0.0,0.08015142,0.0,3.086979E-4,4.1454685E-5,0.0,-2.1175824E-22,1.6342952E-4,0.010651861,0.0,0.0,0.0039799386,0.032577556,-15.497253,-16.061234,-16.594212,-17.028772,-18.254736,99.0,99.0,99.0,99.0,99.0,-15.473265,-16.042492,-16.579332,-17.017973,-18.251486,2.7884202,943
98000140,98000151,98000139,98000097,45000000004123,45000000004123,98000000,98000141,-1,0,45,0.6871088,1.2909851,1535,30.056713,0.39782712,17.404564,21068,3,0,1,214.411,-79.695854,458.82126,24,1.2909851,0.030533042,42.642784,47.936302,0.036966722,0.011238534,0.0,0.0015271222,0.07914422,0.0,3.1002192E-4,4.0043644E-5,0.0,2.9864916E-6,1.547771E-4,0.0,0.0,39.460403,0.004567766,0.014131553,-15.504958,-16.12963,-16.683985,-17.129667,-18.388554,99.0,99.0,99.0,99.0,99.0,-15.488757,-16.116268,-16.673172,-17.121803,-18.386253,2.4520335,904
98000141,98000151,98000140,98000098,43000000004403,43000000004403,98000000,98000142,-1,0,43,0.8276991,1.3770508,1535,29.854712,0.48624182,16.96004,21068,3,0,1,207.11815,-89.772255,438.45322,21,1.3770508,0.029631257,44.70642,48.64804,0.036270395,0.011238534,0.0,2.5905747E-4,0.11679115,0.0,3.086602E-4,4.0043644E-5,0.0,5.7634634E-7,2.2840069E-4,0.013400029,0.0,38.355907,0.0039041408,0.0058072433,-16.231524,-16.657364,-17.095728,-17.475014,-18.622355,99.0,99.0,99.0,99.0,99.0,-16.208378,-16.638592,-17.080618,-17.46401,-18.619076,1.712694,900
98000142,98000151,98000141,98000099,42000000003740,42000000003740,98000000,98000143,-1,0,42,0.9054624,1.1188537,1535,29.743652,0.5381013,16.726734,21068,3,0,1,208.89807,-90.819214,441.02402,26,1.1188537,0.026872706,42.31564,44.360455,0.037706874,0.011036551,0.0,0.0,0.1175481,0.0,3.100919E-4,3.835528E-5,0.0,0.0,2.2247244E-4,0.12671316,0.0,0.0,0.0024780952,0.026872706,-16.965721,-17.215864,-17.55871,-17.885403,-18.937666,99.0,99.0,99.0,99.0,99.0,-16.880445,-17.148794,-17.505081,-17.84552,-18.923891,1.3782643,278
98000143,98000151,98000142,98000100,41000000003739,41000000003739,98000000,98000144,-1,0,41,0.98870814,0.9467224,1535,29.598963,0.5647995,16.526892,21064,3,0,1,205.0454,-94.764915,437.96408,27,0.9467224,0.024656264,40.636627,46.070732,0.051098075,0.009161124,0.0,0.0,0.10603232,0.0,3.063821E-4,2.5232815E-5,0.0,0.0,1.40598E-4,0.1374749,0.0,0.0,0.003096896,0.024656264,-16.950518,-17.183496,-17.51799,-17.83968,-18.863157,99.0,99.0,99.0,99.0,99.0,-16.855541,-17.1114,-17.461216,-17.79659,-18.846375,1.2649307,552
98000144,98000151,98000143,98000101,40000000003926,40000000003926,98000000,98000145,-1,0,40,1.0778745,1.032788,1535,29.506313,0.60302716,16.29749,21064,3,0,1,203.0647,-98.91409,430.62527,25,1.032788,0.02457475,42.51391,46.9935,0.06531573,0.007169953,0.0,0.0,0.09380583,0.0,2.7396597E-4,1.5250925E-5,0.0,0.0,7.819773E-5,0.0703513,0.0,0.0,0.0051132524,0.02457475,-16.480484,-16.764883,-17.127932,-17.457905,-18.465044,99.0,99.0,99.0,99.0,99.0,-16.470406,-16.756866,-17.121561,-17.453264,-18.46363,1.2164254,576
98000145,98000151,98000144,98000102,39000000002845,39000000002845,98000000,98000146,-1,0,39,1.173417,1.2049193,1535,29.42074,0.6732245,16.054373,21064,3,0,1,197.30902,-105.75758,420.8747,31,1.2049193,0.024999535,45.528465,52.309673,0.07240602,0.006176409,0.0,6.857723E-4,0.08770908,0.0,2.487884E-4,1.1485759E-5,0.0,4.6190027E-7,5.4848595E-5,0.0043721055,0.0,39.040924,0.008097741,0.0066728313,-15.910293,-16.289133,-16.69326,-17.040846,-18.046503,99.0,99.0,99.0,99.0,99.0,-15.90781,-16.28713,-16.691654,-17.039682,-18.046162,1.0442237,632
98000146,98000151,98000145,98000103,38000000002748,38000000002748,98000000,98000147,-1,0,38,1.2758462,1.8073791,1535,29.304365,0.7372633,15.8222685,21064,3,0,1,199.66325,-107.15477,402.75922,27,1.8073791,0.027600445,53.06847,52.885223,0.07274664,0.006116411,0.0,0.0,0.10225676,0.0,2.4703963E-4,1.1280877E-5,0.0,-2.1175824E-22,6.3595966E-5,0.048640285,0.0,0.0,0.005742901,0.027600445,-16.556221,-16.791107,-17.103619,-17.4003,-18.300167,99.0,99.0,99.0,99.0,99.0,-16.551113,-16.786974,-17.100306,-17.39789,-18.299452,0.7230161,326
98000147,98000151,98000146,98000104,37000000002614,37000000002614,98000000,98000148,-1,0,37,1.3857181,1.9795104,1539,29.182432,0.7837028,15.607496,7013,3,0,1,191.80107,-108.78776,397.81375,34,1.9795104,0.027386453,55.754635,59.49367,0.077361844,0.005470058,0.0,0.0,0.09828794,0.0,2.2767566E-4,9.241149E-6,0.0,0.0,5.0981034E-5,0.20123707,0.0,0.0,0.0038644804,0.027386453,-17.169659,-17.288778,-17.527073,-17.773401,-18.57709,99.0,99.0,99.0,99.0,99.0,-17.146194,-17.270628,-17.512907,-17.763027,-18.573769,0.46937576,183
98000148,98000151,98000147,98000105,36000000002698,36000000002698,98000000,98000149,-1,0,36,1.5036365,1.9795104,1539,29.085833,0.8660186,15.383686,7013,3,0,1,192.05875,-100.92307,389.37436,35,1.9795104,0.0263122,56.8814,60.40421,0.05168194,0.0028894728,0.0,0.044106197,0.082707085,0.0,1.2532453E-4,3.844556E-6,0.0,6.220847E-6,1.668763E-5,0.048539158,0.0,41.67676,0.0034981896,0.02624961,-16.30277,-16.424393,-16.656145,-16.894402,-17.661842,99.0,99.0,99.0,99.0,99.0,-16.291948,-16.41604,-16.649637,-16.889702,-17.660423,0.43342862,441
98000149,98000151,98000148,98000106,35000000003413,35000000003413,98000000,98000150,-1,0,35,1.6302707,0.86065674,1539,28.954708,0.9072702,15.158612,7013,3,0,1,184.5078,-97.01331,372.71246,28,0.86065674,0.01911545,44.004055,48.68301,0.046151415,0.0022907841,0.0,0.0,0.056784887,0.0,1.0293345E-4,2.4280569E-6,0.0,0.0,1.5206066E-5,0.14140627,0.0,0.0,0.0027608487,0.01911545,-16.631918,-16.685457,-16.87528,-17.08427,-17.776892,99.0,99.0,99.0,99.0,99.0,-16.614208,-16.671692,-16.864567,-17.076536,-17.774546,0.21568799,678
98000150,98000151,98000149,98000107,34000000004354,34000000004354,98000000,98000151,-1,0,34,1.766336,1.3770508,1539,28.86063,0.98058605,15.002886,7015,3,0,1,190.76018,-94.524605,367.63223,22,1.3770508,0.021400603,52.605595,60.17136,0.038305897,6.188784E-4,0.0,0.022452889,0.047093604,0.0,3.0725947E-5,2.3597886E-7,0.0,7.2628075E-7,8.8434E-7,0.054777544,0.0,41.337433,0.0026573204,0.020642316,-15.563635,-15.51882,-15.646082,-15.783344,-16.257381,99.0,99.0,99.0,99.0,99.0,-15.561917,-15.517453,-15.645002,-15.782572,-16.257156,0.103872165,38
98000151,98000151,98000150,98000108,33000000004298,33000000004298,98000000,-1,-1,0,33,1.9126327,0.516394,1539,28.752348,1.052636,14.793208,7015,3,0,1,186.97952,-93.231636,357.49667,22,0.516394,0.014745267,38.809162,49.188713,0.012060633,0.0,0.0,0.004924734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.216637,0.006622645,0.009373958,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,972
98000000,98000121,-1,98000000,63000000000538,63000000000538,98000000,98000001,-1,0,63,0.0,105.34438,1473,31.06724,0.18536568,20.27837,21321,3,0,2,267.6251,-72.675125,429.03693,1403,105.34438,0.16546911,165.46921,205.91122,1.1578176,6.8769097,2.6731822,7.748667,1.6149042,0.001445545,0.032025892,0.13471486,0.038835257,0.15901093,0.033301022,4.959222,0.0,43.943783,0.009084842,0.10420671,-21.385439,-21.967337,-22.575266,-23.15288,-24.720968,-19.317192,-20.232557,-20.974894,-21.619038,-23.218933,-20.656797,-21.420776,-22.14004,-22.826864,-24.614084,8.222089,646
98000001,98000121,98000000,98000001,62000000000529,62000000000529,98000000,98000002,-1,0,62,0.019932542,104.225525,1473,31.014748,0.20153518,20.195074,21321,3,0,2,268.73758,-72.25853,430.95468,1402,104.225525,0.16405152,165.29773,208.25656,1.1506414,6.82255,2.6731822,7.621071,1.617231,0.0014446998,0.031743277,0.13321918,0.038835257,0.15787838,0.033350863,3.8769143,0.0,43.94473,0.0104089435,0.10401601,-21.325308,-21.93829,-22.556614,-23.13833,-24.714209,-19.345842,-20.258629,-20.999199,-21.641582,-23.238615,-20.736887,-21.502832,-22.212502,-22.881977,-24.62942,8.023128,581
98000002,98000121,98000001,98000002,61000000000544,61000000000544,98000000,98000003,-1,0,61,0.041403063,102.15995,1473,30.959063,0.21793379,20.106226,21321,3,0,2,269.8406,-70.15853,431.3239,1388,102.15995,0.16205542,164.65637,209.81978,1.0540227,6.7780495,2.6731822,7.373916,1.6580521,0.0014438308,0.029498998,0.13198824,0.038835257,0.15822728,0.034135066,4.196941,0.0,43.94765,0.009024912,0.104754254,-21.377968,-21.977861,-22.589233,-23.167065,-24.738651,-19.376583,-20.286503,-21.02513,-21.665577,-23.259447,-20.72722,-21.485918,-22.197382,-22.874395,-24.642994,7.7990475,38
98000003,98000121,98000002,98000003,60000000000532,60000000000532,98000000,98000004,-1,0,60,0.064493395,103.02061,1473,30.897276,0.22899011,20.014917,21321,3,0,2,272.77994,-70.87617,430.52103,1338,103.02061,0.16151403,165.62538,208.38206,0.9594071,6.72778,2.6731822,7.635407,1.6914884,0.0014429148,0.027378859,0.1305794,0.038835257,0.15850954,0.034736108,5.906859,0.0,43.972084,0.00680749,0.10383246,-21.482048,-22.045948,-22.643423,-23.215427,-24.778643,-19.409359,-20.316093,-21.052567,-21.690853,-23.281147,-20.550892,-21.332695,-22.064829,-22.77083,-24.622358,7.5684266,799
98000004,98000121,98000003,98000004,59000000000555,59000000000555,98000000,98000005,-1,0,59,0.08928783,101.29929,1473,30.83543,0.24266887,19.913597,21321,3,0,2,271.99133,-69.12688,432.11142,1320,101.29929,0.15952623,165.25597,207.45087,1.0119531,6.6542125,2.6731822,7.385731,1.67372,0.0014419544,0.02855227,0.12850107,0.038835257,0.15599465,0.034283917,4.774381,0.0,43.9664,0.008047532,0.103386745,-21.42663,-22.018654,-22.626413,-23.202196,-24.76916,-19.444042,-20.34722,-21.08127,-21.71712,-23.303324,-20.673944,-21.447176,-22.16656,-22.852385,-24.647726,7.3511114,149
98000005,98000121,98000004,98000005,58000000000527,58000000000527,98000000,98000006,-1,0,58,0.11588337,100.094376,1473,30.76866,0.26268658,19.79926,21321,3,0,2,269.6243,-65.983025,427.0655,1305,100.094376,0.15771206,165.2123,203.73148,0.95907456,6.5925775,2.6731822,7.274676,1.6948423,0.001440973,0.027302908,0.12676556,0.038835257,0.1554272,0.03457267,5.8127327,0.0,43.974625,0.0068411,0.10320746,-21.490873,-22.064901,-22.66552,-23.238152,-24.800474,-19.480787,-20.380005,-21.111378,-21.74455,-23.326283,-20.5895,-21.371517,-22.100544,-22.80136,-24.643686,7.1081424,783
98000006,98000121,98000005,98000006,57000000000550,57000000000550,98000000,98000007,-1,0,57,0.14438343,99.14765,1473,30.687637,0.28079626,19.68442,21321,3,0,2,271.45776,-64.61847,428.28384,1283,99.14765,0.15593068,165.36568,212.44797,0.99035484,6.515038,2.6731822,7.26845,1.6777216,0.0014399536,0.02781213,0.12458706,0.038835257,0.15349028,0.034027077,5.193768,0.0,43.985764,0.007452102,0.102437295,-21.465502,-22.057009,-22.663752,-23.238062,-24.801567,-19.519876,-20.414808,-21.1433,-21.773655,-23.35077,-20.650797,-21.432861,-22.155718,-22.844795,-24.656704,6.870221,691
98000007,98000121,98000006,98000007,56000000000523,56000000000523,98000000,98000008,-1,0,56,0.17489761,99.061584,1473,30.611061,0.3000665,19.559855,21321,3,0,2,272.96732,-64.80248,429.396,1273,99.061584,0.15448898,166.06337,207.30644,0.9449538,6.4436707,2.6731822,7.361677,1.6914574,0.0014388878,0.026781242,0.12259146,0.038835257,0.1526282,0.03415951,4.883855,0.0,44.004585,0.0073129768,0.1014547,-21.478743,-22.074686,-22.680712,-23.25355,-24.814756,-19.561571,-20.451937,-21.177376,-21.804836,-23.377401,-20.679853,-21.460402,-22.179327,-22.863544,-24.667347,6.6142855,681
98000008,98000121,98000007,98000008,55000000000540,55000000000540,98000000,98000009,-1,0,55,0.20754863,97.168144,1534,30.530506,0.31555066,19.437675,21101,3,0,2,271.00964,-62.28862,427.97183,1233,97.168144,0.15198964,165.81543,206.97899,0.8580868,6.3747487,2.6731822,7.1623116,1.7299621,0.001437788,0.025162706,0.12062437,0.038835257,0.15196545,0.03478039,7.1828165,0.0,44.011665,0.005498202,0.101403326,-21.595854,-22.153412,-22.743795,-23.310728,-24.863173,-19.606178,-20.491716,-21.213945,-21.838472,-23.406828,-20.443365,-21.243027,-21.980614,-22.696293,-24.620676,6.3448434,131
98000009,98000121,98000008,98000009,54000000000479,54000000000479,98000000,98000010,-1,0,54,0.24246909,95.36076,1534,30.442774,0.338481,19.295025,21101,3,0,2,273.99954,-61.13333,431.05313,1253,95.36076,0.1494144,165.67561,211.9681,1.0049722,6.2709503,2.6731822,6.8711157,1.6763264,0.0014366836,0.028527215,0.117640756,0.038835257,0.14759266,0.033309232,5.9085402,0.0,44.00379,0.0070400247,0.10008526,-21.548475,-22.129616,-22.727753,-23.295488,-24.84683,-19.654255,-20.534773,-21.253649,-21.87523,-23.439634,-20.708572,-21.477419,-22.194544,-22.882591,-24.699484,6.0996084,721
98000010,98000121,98000009,98000010,53000000000520,53000000000520,98000000,98000011,-1,0,53,0.2798018,94.32797,1534,30.351208,0.35900888,19.157658,21101,3,0,2,271.9213,-58.505928,428.99387,1176,94.32797,0.14711775,166.05719,203.59032,1.0176114,6.1837792,2.6731822,6.7791624,1.6730014,0.0014355703,0.028359974,0.11520342,0.038835257,0.14611688,0.032801606,6.093655,0.0,44.017307,0.006964617,0.0991955,-21.58394,-22.160938,-22.754875,-23.318182,-24.863,-19.706469,-20.581842,-21.297281,-21.91598,-23.476912,-20.704372,-21.480024,-22.19373,-22.872614,-24.66885,5.8285193,282
98000011,98000121,98000010,98000011,52000000000474,52000000000474,98000000,98000012,-1,0,52,0.31970343,94.586174,1534,30.25308,0.3749947,19.008572,21100,3,0,2,270.5326,-58.70247,427.7982,1212,94.586174,0.14535397,167.29013,210.44061,1.0222878,6.092264,2.6731822,6.919502,1.6693889,0.0014344128,0.027723972,0.112706125,0.038835257,0.14497033,0.032264847,5.919288,0.0,44.045654,0.007037042,0.097676605,-21.618608,-22.193546,-22.783195,-23.341501,-24.880102,-19.763615,-20.63366,-21.34556,-21.961424,-23.519585,-20.755953,-21.526098,-22.234274,-22.907227,-24.697123,5.552434,757
98000012,98000121,98000011,98000012,51000000000493,51000000000493,98000000,98000013,-1,0,51,0.36234027,94.67224,1534,30.154467,0.39199492,18.852535,21100,3,0,2,268.29147,-55.11484,427.38718,1204,94.67224,0.14335269,168.53046,205.29678,0.9732041,6.0020504,2.6731822,7.057715,1.6914248,0.0014331916,0.025916668,0.110303566,0.038835257,0.14437395,0.032323044,8.03154,1.07104854E-4,44.07895,0.006715664,0.096453704,-21.706633,-22.258467,-22.833574,-23.381401,-24.907206,-19.826408,-20.690527,-21.398422,-22.011074,-23.566454,-20.820234,-21.572115,-22.270311,-22.93694,-24.721058,5.266891,575
98000013,98000091,98000012,98000013,50000000000512,50000000000512,98000000,98000014,98000092,0,50,0.40789944,95.36076,1534,30.048986,0.41443098,18.68469,21100,3,0,2,266.646,-52.782093,425.02985,1180,95.36076,0.14149651,170.24799,210.81628,0.9824379,5.7642164,2.5591972,7.271045,1.6476654,0.0011930575,0.02539015,0.10623475,0.03796002,0.1416115,0.031179383,7.8740926,0.0,44.18429,0.005459362,0.094471104,-21.768063,-22.297638,-22.864853,-23.409409,-24.931046,-19.848455,-20.708073,-21.412367,-22.023014,-23.580307,-20.7074,-21.470808,-22.177408,-22.856474,-24.688046,4.9568963,203
98000014,98000091,98000013,98000014,49000000000481,49000000000481,98000000,98000015,-1,0,49,0.45657724,95.705025,1534,29.935946,0.43638214,18.520445,21096,3,0,2,265.36337,-50.909687,423.88193,1112,95.705025,0.1393045,171.89165,208.97176,0.90547806,5.641747,2.5591972,7.5527663,1.6308488,0.001191909,0.02318393,0.10313747,0.03796002,0.14084312,0.030805089,8.701557,0.0,44.228737,0.004737373,0.093351506,-21.824684,-22.340565,-22.900309,-23.439787,-24.95439,-19.928062,-20.779999,-21.479033,-22.085232,-23.638935,-20.66493,-21.432081,-22.138811,-22.819866,-24.684834,4.686714,610
98000015,98000091,98000014,98000015,48000000000467,48000000000467,98000000,98000016,-1,0,48,0.5085914,94.84437,1534,29.833662,0.4623687,18.33502,21096,3,0,2,264.09576,-49.181847,425.19748,1126,94.84437,0.13637197,172.94705,217.8888,0.8581832,5.505667,2.5591972,7.6190205,1.609025,0.001190698,0.022077879,0.09971055,0.03796002,0.13847516,0.030543206,9.160628,0.0,44.257404,0.004366287,0.09196422,-21.856035,-22.365541,-22.921204,-23.457716,-24.967703,-20.017916,-20.859705,-21.551903,-22.152151,-23.700584,-20.666273,-21.433046,-22.135881,-22.812458,-24.68498,4.422116,469
98000016,98000091,98000015,98000016,47000000000478,47000000000478,98000000,98000017,-1,0,47,0.5641766,91.65994,1534,29.719206,0.48833036,18.152882,21096,3,0,2,263.2044,-46.7056,424.15295,1064,91.65994,0.13218531,172.69038,209.53656,0.84161174,5.3620887,2.5591972,7.2645683,1.5901062,0.0011894761,0.021998586,0.09604536,0.03796002,0.13480729,0.030397698,9.950803,0.0,44.260353,0.0041417684,0.09069445,-21.880121,-22.386724,-22.94063,-23.475176,-24.982302,-20.12489,-20.952692,-21.635778,-22.227995,-23.769793,-20.68799,-21.452326,-22.148844,-22.815924,-24.672384,4.158829,487
98000017,98000091,98000016,98000017,46000000000488,46000000000488,98000000,98000018,-1,0,46,0.6235901,88.56158,1534,29.603323,0.5012027,17.96218,21096,3,0,2,260.16006,-45.847412,419.41495,1045,88.56158,0.12791082,172.55954,205.83034,0.90824026,5.2062845,2.5591972,6.880981,1.5443114,0.0011882812,0.02318495,0.092057355,0.03796002,0.13013504,0.029669942,6.1625276,0.0,44.25984,0.005352752,0.0890391,-21.791372,-22.3411,-22.909452,-23.445578,-24.955793,-20.259132,-21.063858,-21.733442,-22.314728,-23.847929,-20.897322,-21.64867,-22.333378,-22.982208,-24.766901,3.90129,150
98000018,98000091,98000017,98000018,45000000000491,45000000000491,98000000,98000019,-1,0,45,0.6871088,83.7419,1534,29.48691,0.5246122,17.758026,21096,3,0,1,258.48853,-47.292362,418.68472,1024,83.7419,0.12268099,171.33762,203.47249,0.54540753,5.110217,2.5591972,6.4379582,1.6354975,0.00118713,0.015450997,0.08956672,0.03796002,0.13364151,0.03132983,10.324795,0.0,44.278156,0.0026499787,0.09046299,-21.98104,-22.477348,-23.020035,-23.545397,-25.04347,-20.45686,-21.210789,-21.855589,-22.420204,-23.938059,-20.727163,-21.461494,-22.12402,-22.750427,-24.611143,3.5968122,594
98000019,98000091,98000018,98000019,44000000000498,44000000000498,98000000,98000020,-1,0,44,0.75503564,81.50419,1535,29.36654,0.54442084,17.565678,21068,3,0,1,251.50273,-45.160934,416.4361,931,81.50419,0.11859523,171.91997,213.36047,0.5733341,4.9505095,2.125102,6.248966,1.5846342,0.0011860003,0.016366014,0.085124284,0.030462593,0.13040145,0.029688599,11.253887,0.0,44.297802,0.0026692736,0.08889158,-22.03965,-22.526886,-23.063122,-23.582027,-25.070894,-20.272247,-21.033209,-21.680517,-22.242867,-23.747292,-20.612532,-21.349678,-22.018549,-22.65635,-24.575752,3.335061,402
98000020,98000091,98000019,98000020,43000000000485,43000000000485,98000000,98000021,-1,0,43,0.8276991,79.35255,1528,29.241615,0.56711775,17.366564,21061,3,0,1,246.19696,-43.089428,411.99854,931,79.35255,0.114451215,172.67928,207.61783,0.6622834,4.778374,1.9567584,6.0482574,1.511835,0.0011848767,0.01861022,0.08032193,0.027597778,0.12616533,0.027418753,11.27767,0.0,44.31651,0.0029753454,0.08687131,-22.09002,-22.570637,-23.100279,-23.610432,-25.085411,-20.249535,-21.01943,-21.665695,-22.221205,-23.717955,-20.639938,-21.37795,-22.04593,-22.682755,-24.60163,3.0808282,580
98000021,98000091,98000020,98000021,42000000000467,42000000000467,98000000,98000022,-1,0,42,0.9054624,78.14763,1528,29.123842,0.5985176,17.146605,21061,3,0,1,249.31567,-40.77907,412.32507,900,78.14763,0.11066889,174.26697,201.4955,0.6915877,4.608384,1.9567584,6.0555143,1.4497435,0.001183744,0.019023512,0.07568638,0.027597778,0.12358388,0.025269505,10.700534,0.0,44.354828,0.0030407477,0.08485337,-22.17053,-22.635792,-23.152464,-23.650187,-25.105896,-20.471218,-21.190847,-21.808527,-22.342201,-23.820171,-20.811354,-21.510368,-22.15156,-22.763464,-24.638823,2.82549,585
98000022,98000091,98000021,98000022,41000000000477,41000000000477,98000000,98000023,-1,0,41,0.98870814,76.34025,1528,28.995106,0.62018967,16.934172,21061,3,0,1,244.64198,-39.83919,405.9345,887,76.34025,0.10652158,175.56096,207.2961,0.5723829,4.4500103,1.9567584,6.0507293,1.4344507,0.0011825868,0.016580064,0.071383566,0.027597778,0.123300426,0.02395527,21.073397,0.0030829574,44.40243,0.0024953063,0.08382185,-22.41993,-22.81257,-23.289972,-23.763088,-25.176868,-20.825336,-21.436666,-22.000795,-22.501926,-23.942158,-21.052135,-21.653986,-22.237877,-22.80037,-24.610218,2.5642238,734
98000023,98000066,98000022,98000023,40000000000450,40000000000450,98000000,98000024,98000067,0,40,1.0778745,75.56566,1528,28.864733,0.6298071,16.72964,21061,3,0,1,240.85144,-38.998817,401.05774,855,75.56566,0.10278431,177.81516,206.56625,1.1706808,3.9006865,0.3453132,5.845816,1.1381506,7.0002925E-4,0.029294293,0.06142592,0.004037911,0.107343756,0.017259419,16.778854,0.0,44.482605,0.0038110442,0.07755041,-22.360962,-22.752892,-23.232367,-23.70225,-25.105337,-18.434036,-19.186691,-19.821383,-20.358095,-21.804657,-20.129467,-20.790062,-21.47772,-22.214182,-24.455685,2.3163593,531
