galaxyID,lastProgenitorId,descendantId,haloID,subHaloID,fofID,treeId,firstProgenitorId,nextProgenitorId,type,snapnum,redshift,centralMvir,phkey,x,y,z,zIndex,ix,iy,iz,velX,velY,velZ,np,mvir,rvir,vvir,vmax,coldGas,stellarMass,bulgeMass,hotGas,ejectedMass,blackHoleMass,metalsColdGas,metalsStellarMass,metalsBulgeMass,metalsHotGas,metalsEjectedMass,sfr,sfrBulge,xrayLum,diskRadius,coolingRadius,mag_b,mag_v,mag_r,mag_i,mag_k,mag_bBulge,mag_vBulge,mag_rBulge,mag_iBulge,mag_kBulge,mag_bDust,mag_vDust,mag_rDust,mag_iDust,mag_kDust,massWeightedAge,random
1000512000030,1000512000035,1000512000029,1000512000030,33000100002735,33000100002735,1000512000000,1000512000031,-1,0,33,1.9126327,1.549182,6559,24.836563,36.318943,27.117126,88743,2,4,3,70.955315,115.944405,-14.942484,37,1.549182,0.021266356,55.972496,62.68956,0.060687494,0.0034271502,0.0,0.0,0.08843526,0.0,1.5129177E-4,4.0458026E-6,0.0,0.0,2.4966705E-5,0.0404368,0.0,0.0,0.004791752,0.021266356,-16.10336,-16.283726,-16.55701,-16.82202,-17.628447,99.0,99.0,99.0,99.0,99.0,-16.098392,-16.279833,-16.553959,-16.81983,-17.627821,0.67319,470
1000512000031,1000512000035,1000512000030,1000512000031,32000100004061,32000100004061,1000512000000,1000512000032,-1,0,32,2.0700274,1.6352477,6559,24.790142,36.247616,27.112846,88743,2,4,3,64.82006,124.762634,-5.5740676,22,1.6352477,0.020652423,58.35475,66.84633,0.06369886,0.0029919713,0.0,0.004571422,0.08413047,0.0,1.355453E-4,3.045585E-6,0.0,1.0826868E-6,1.7798624E-5,0.1046166,0.0,40.41169,0.003962713,0.008372224,-16.481483,-16.563128,-16.770575,-16.984545,-17.692425,99.0,99.0,99.0,99.0,99.0,-16.47206,-16.556011,-16.765154,-16.98072,-17.691374,0.49279544,357
1000512000032,1000512000035,1000512000031,1000512000032,31000100003601,31000100003601,1000512000000,1000512000033,-1,0,31,2.2394855,1.2909851,6559,24.74823,36.157726,27.109282,88743,2,4,3,70.548096,114.73187,-7.1296716,25,1.2909851,0.018174196,55.27172,66.66656,0.06989448,0.0019227023,0.0,0.012456735,0.028063172,0.0,9.226662E-5,1.2361257E-6,0.0,1.5632069E-6,6.128944E-6,0.0,0.0,41.158794,0.009274016,0.014862136,-15.41345,-15.587755,-15.837443,-16.094784,-16.820486,99.0,99.0,99.0,99.0,99.0,-15.413047,-15.587422,-15.837174,-16.094587,-16.820429,0.44969827,511
1000512000033,1000512000035,1000512000032,1000512000033,30000100003732,30000100003732,1000512000000,1000512000034,-1,0,30,2.422044,1.2049193,6559,24.707413,36.087242,27.102537,88741,2,4,3,69.82981,116.894905,0.07044439,23,1.2049193,0.016882984,55.401863,55.36239,0.06752326,0.0019227023,0.0,0.0,0.0366052,0.0,9.196425E-5,1.2361257E-6,0.0,0.0,7.994507E-6,0.10870141,0.0,0.0,0.0042008483,0.016882984,-16.39624,-16.417324,-16.585814,-16.774643,-17.399452,99.0,99.0,99.0,99.0,99.0,-16.393333,-16.415062,-16.584053,-16.773401,-17.399107,0.21711779,185
1000512000034,1000512000035,1000512000033,1000512000034,29000100003632,29000100003632,1000512000000,1000512000035,-1,0,29,2.6188614,0.9467224,6559,24.681084,36.017536,27.111387,88741,2,4,3,67.2493,113.93999,-2.5290985,23,0.9467224,0.014784844,52.477474,57.819996,0.07461557,9.294351E-4,0.0,0.0,0.0057070577,0.0,4.6791247E-5,2.7268229E-7,0.0,0.0,1.8537112E-6,0.10803655,0.0,0.0,0.004674551,0.014784844,-16.009624,-15.959372,-16.082588,-16.215137,-16.659813,99.0,99.0,99.0,99.0,99.0,-16.008598,-15.958571,-16.081963,-16.214691,-16.65968,0.107028216,514
1000512000035,1000512000035,1000512000034,1000512000035,28000100002945,28000100002945,1000512000000,-1,-1,0,28,2.8311827,0.9467224,6559,24.662605,35.94199,27.09823,88741,2,4,3,66.502716,100.738884,-15.571293,28,0.9467224,0.014009321,53.910423,62.51335,0.06578325,0.0,0.0,0.015737802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.310642,0.00757277,0.013547325,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,814
1000512000036,1000512000045,1000512000006,1000512000007,56000100001092,56000100001092,1000512000000,1000512000037,-1,2,56,0.17489761,5.594269,6557,25.608,37.615906,26.804424,88764,2,4,3,70.09323,134.53732,-56.542606,20,1.721314,0.033605967,46.93446,37.743324,0.059250664,0.0028233104,0.0,0.0,0.0,0.0,1.2776168E-4,2.8622644E-6,0.0,0.0,0.0,0.003470875,0.0,40.45747,0.006488712,0.018671209,-14.271491,-14.723155,-15.187859,-15.569569,-16.605116,99.0,99.0,99.0,99.0,99.0,-14.2700205,-14.722003,-15.186949,-15.568913,-16.604925,2.9073737,622
1000512000037,1000512000045,1000512000036,1000512000008,55000100001069,55000100001069,1000512000000,1000512000038,-1,2,55,0.20754863,4.131152,6557,25.584661,37.574585,26.818233,88764,2,4,3,80.55644,140.73921,-36.03609,20,1.721314,0.033605967,46.93446,37.743324,0.059600417,0.002774329,0.0,0.0,0.0,0.0,1.2593053E-4,2.7577616E-6,0.0,0.0,0.0,0.004358774,0.0,40.45747,0.006488712,0.018671209,-14.393536,-14.8215275,-15.271843,-15.645074,-16.666368,99.0,99.0,99.0,99.0,99.0,-14.391873,-14.820266,-15.270862,-15.64437,-16.666162,2.6164439,189
1000512000038,1000512000045,1000512000037,1000512000009,54000100001127,54000100001127,1000512000000,1000512000039,-1,2,54,0.24246909,3.7008238,6557,25.56033,37.52954,26.827414,88764,2,4,3,72.007515,141.58192,-23.510748,20,1.721314,0.033605967,46.93446,37.743324,0.06005017,0.0027113408,0.0,0.0,0.0,0.0,1.2355366E-4,2.6265077E-6,0.0,0.0,0.0,0.005501865,0.0,40.45747,0.006488712,0.018671209,-14.521156,-14.92267,-15.356686,-15.720065,-16.72323,99.0,99.0,99.0,99.0,99.0,-14.51928,-14.921279,-15.355618,-15.719303,-16.723005,2.3257465,137
1000512000039,1000512000045,1000512000038,1000512000036,53000100001213,53000100001212,1000512000000,1000512000040,-1,2,53,0.2798018,3.7008238,6557,25.538723,37.482563,26.833927,88764,2,4,3,57.875732,140.82732,-17.36804,20,1.721314,0.033605967,46.93446,37.743324,0.060629763,0.0026301683,0.0,0.0,0.0,0.0,1.2045413E-4,2.4625176E-6,0.0,0.0,0.0,0.007996227,0.0,40.45747,0.006488712,0.018671209,-14.619137,-15.001393,-15.422663,-15.779089,-16.769674,99.0,99.0,99.0,99.0,99.0,-14.618027,-15.000478,-15.421923,-15.778551,-16.769518,2.0372705,263
1000512000040,1000512000045,1000512000039,1000512000037,51000100001234,51000100001233,1000512000000,1000512000041,-1,2,51,0.36234027,4.0450864,6557,25.502333,37.381916,26.843937,88764,2,4,3,46.437775,133.17647,-10.301223,20,1.721314,0.033605967,46.93446,37.743324,0.06235742,0.0023882117,0.0,0.0,0.0,0.0,1.10978835E-4,2.0082541E-6,0.0,0.0,0.0,0.011372981,0.0,40.45747,0.006488712,0.018671209,-14.936475,-15.245264,-15.618764,-15.94262,-16.860744,99.0,99.0,99.0,99.0,99.0,-14.935358,-15.244372,-15.6180525,-15.942105,-16.860594,1.4766757,603
1000512000041,1000512000045,1000512000040,1000512000038,50000100001883,50000100001883,1000512000000,1000512000042,-1,2,50,0.40789944,1.8934448,6557,25.486538,37.32783,26.84579,88764,2,4,3,36.701035,150.68684,-2.9697325,20,1.721314,0.033605967,46.93446,37.743324,0.06360971,0.002212833,0.0,0.0,0.0,0.0,1.0388833E-4,1.7096634E-6,0.0,0.0,0.0,0.014559001,0.0,40.45747,0.006488712,0.018671209,-15.067599,-15.3338585,-15.675905,-15.977483,-16.840948,99.0,99.0,99.0,99.0,99.0,-15.066502,-15.333,-15.675228,-15.9769945,-16.840803,1.2078241,79
1000512000042,1000512000045,1000512000041,1000512000039,49000100001883,49000100001883,1000512000000,1000512000043,-1,2,49,0.45657724,1.549182,6557,25.47243,37.2656,26.848366,88764,2,4,3,34.498528,159.18217,-9.771872,20,1.721314,0.033605967,46.93446,37.743324,0.065226585,0.0019863888,0.0,0.0,0.0,0.0,9.44662E-5,1.3619098E-6,0.0,0.0,0.0,0.018669488,0.0,40.45747,0.006488712,0.018671209,-15.1922655,-15.412973,-15.719359,-15.995267,-16.789228,99.0,99.0,99.0,99.0,99.0,-15.19122,-15.412164,-15.718722,-15.994808,-16.78909,0.94953626,853
1000512000043,1000512000045,1000512000042,1000512000040,48000100002554,48000100002554,1000512000000,1000512000044,-1,2,48,0.5085914,2.4959044,6557,25.458006,37.19847,26.854235,88764,2,4,3,35.095303,163.17688,-18.190098,20,1.721314,0.033605967,46.93446,37.743324,0.067311324,0.0016944242,0.0,0.0,0.0,0.0,8.188477E-5,9.747749E-7,0.0,0.0,0.0,0.02396267,0.0,40.45747,0.006488712,0.018671209,-15.298387,-15.457174,-15.71419,-15.958103,-16.67208,99.0,99.0,99.0,99.0,99.0,-15.297662,-15.456598,-15.713732,-15.957772,-16.67198,0.7035916,513
1000512000044,1000512000045,1000512000043,1000512000041,47000100002072,47000100002072,1000512000000,1000512000045,-1,2,47,0.5641766,2.5819702,6557,25.442503,37.127563,26.863108,88764,2,4,3,37.482117,165.63992,-23.131756,20,1.721314,0.033605967,46.93446,37.743324,0.069993086,0.0013188461,0.0,0.0,0.0,0.0,6.500544E-5,5.749865E-7,0.0,0.0,0.0,0.035380643,0.0,40.45747,0.006488712,0.018671209,-15.306592,-15.405497,-15.616165,-15.835808,-16.48263,99.0,99.0,99.0,99.0,99.0,-15.306202,-15.405175,-15.615905,-15.835619,-16.482574,0.47142315,812
1000512000046,1000512000071,-1,1000512000000,63000100001102,63000100001102,1000512000000,1000512000047,-1,2,63,0.0,9.381158,6557,25.683123,37.86192,26.708385,88764,2,4,2,-30.367632,97.517914,-78.01913,21,1.8073797,0.039367218,44.43522,48.25205,0.07192798,0.010290603,0.0,0.0,0.0,0.0,3.3467848E-4,3.0287372E-5,0.0,0.0,0.0,0.004112006,0.0,37.129284,0.008244549,0.00209857,-14.744315,-15.330693,-15.887923,-16.345667,-17.550924,99.0,99.0,99.0,99.0,99.0,-14.737644,-15.325281,-15.883576,-16.342516,-17.550007,6.603471,638
1000512000047,1000512000071,1000512000046,1000512000001,62000100001116,62000100001116,1000512000000,1000512000048,-1,2,62,0.019932542,8.434436,6557,25.691067,37.83951,26.723864,88764,2,4,2,-51.74954,128.95186,-73.29645,21,1.8073797,0.039367218,44.43522,48.25205,0.07224978,0.01024553,0.0,0.0,0.0,0.0,3.3379853E-4,3.0078421E-5,0.0,0.0,0.0,0.0046974006,0.0,37.129284,0.008244549,0.00209857,-14.803769,-15.378964,-15.929877,-16.383608,-17.585188,99.0,99.0,99.0,99.0,99.0,-14.795883,-15.372926,-15.925159,-16.380224,-17.584215,6.368499,635
1000512000048,1000512000071,1000512000047,1000512000002,61000100001157,61000100001157,1000512000000,1000512000049,-1,2,61,0.041403063,9.467224,6557,25.703342,37.808327,26.736725,88764,2,4,2,-56.21037,166.26027,-48.629917,21,1.8073797,0.039367218,44.43522,48.25205,0.07263477,0.010191613,0.0,0.0,0.0,0.0,3.3273216E-4,2.9830424E-5,0.0,0.0,0.0,0.0053986493,0.0,37.129284,0.008244549,0.00209857,-14.870774,-15.432552,-15.975902,-16.42495,-17.62154,99.0,99.0,99.0,99.0,99.0,-14.864366,-15.427529,-15.971931,-16.422089,-17.62071,6.1255817,754
1000512000049,1000512000071,1000512000048,1000512000003,60000100001120,60000100001120,1000512000000,1000512000050,-1,2,60,0.064493395,9.122961,6557,25.712416,37.765865,26.74482,88764,2,4,2,-25.386847,201.98656,-27.213356,21,1.8073797,0.039367218,44.43522,48.25205,0.073096484,0.010126949,0.0,0.0,0.0,0.0,3.314336E-4,2.9535795E-5,0.0,0.0,0.0,0.006240657,0.0,37.129284,0.008244549,0.00209857,-14.941879,-15.488541,-16.02332,-16.467194,-17.657394,99.0,99.0,99.0,99.0,99.0,-14.93584,-15.483692,-16.019445,-16.464388,-17.656578,5.875903,760
1000512000050,1000512000071,1000512000049,1000512000004,59000100001114,59000100001114,1000512000000,1000512000051,-1,2,59,0.08928783,8.692633,6557,25.714064,37.714756,26.749899,88764,2,4,2,12.179585,220.38286,-21.802738,21,1.8073797,0.039367218,44.43522,48.25205,0.07365146,0.010049223,0.0,0.0,0.0,0.0,3.2984425E-4,2.9185649E-5,0.0,0.0,0.0,0.007254039,0.0,37.129284,0.008244549,0.00209857,-15.016301,-15.546095,-16.071201,-16.509415,-17.691662,99.0,99.0,99.0,99.0,99.0,-15.0090065,-15.540557,-16.066895,-16.506325,-17.690763,5.620851,963
1000512000051,1000512000071,1000512000050,1000512000005,58000100001013,58000100001013,1000512000000,1000512000052,-1,2,58,0.11588337,7.9180417,6557,25.705969,37.657227,26.757341,88764,2,4,2,55.29623,226.19078,-41.87883,21,1.8073797,0.039367218,44.43522,48.25205,0.07432014,0.009955574,0.0,0.0,0.0,0.0,3.2788856E-4,2.8769531E-5,0.0,0.0,0.0,0.008476408,0.0,37.129284,0.008244549,0.00209857,-15.094412,-15.606524,-16.121262,-16.55316,-17.726587,99.0,99.0,99.0,99.0,99.0,-15.087919,-15.601393,-16.117191,-16.550219,-17.725729,5.3619742,602
1000512000052,1000512000071,1000512000051,1000512000006,57000100001051,57000100001051,1000512000000,1000512000053,-1,2,57,0.14438343,6.196728,6557,25.687838,37.598484,26.771133,88764,2,4,2,76.25009,206.78629,-57.39943,21,1.8073797,0.039367218,44.43522,48.25205,0.075127505,0.0098425,0.0,0.0,0.0,0.0,3.2546825E-4,2.8275403E-5,0.0,0.0,0.0,0.009953761,0.0,37.129284,0.008244549,0.00209857,-15.177089,-15.670887,-16.174599,-16.599405,-17.76395,99.0,99.0,99.0,99.0,99.0,-15.1700945,-15.66545,-16.17032,-16.59632,-17.763044,5.101095,959
1000512000053,1000512000071,1000512000052,1000512000007,56000100001092,56000100001092,1000512000000,1000512000054,-1,2,56,0.17489761,5.594269,6557,25.66318,37.54228,26.786757,88764,2,4,3,93.41763,190.85893,-46.066303,21,1.8073797,0.039367218,44.43522,48.25205,0.07610414,0.009705724,0.0,0.0,0.0,0.0,3.2245563E-4,2.768972E-5,0.0,0.0,0.0,0.0117423525,0.0,37.129284,0.008244549,0.00209857,-15.264288,-15.740602,-16.23382,-16.65191,-17.809523,99.0,99.0,99.0,99.0,99.0,-15.257299,-15.735135,-16.229507,-16.648794,-17.808603,4.84036,538
1000512000054,1000512000071,1000512000053,1000512000008,55000100001069,55000100001069,1000512000000,1000512000055,-1,2,55,0.20754863,4.131152,6557,25.63655,37.486645,26.79415,88764,2,4,3,78.33418,180.26299,-9.022899,21,1.8073797,0.039367218,44.43522,48.25205,0.077287406,0.009540014,0.0,0.0,0.0,0.0,3.1868243E-4,2.6997512E-5,0.0,0.0,0.0,0.013910784,0.0,37.129284,0.008244549,0.00209857,-15.348073,-15.804873,-16.286264,-16.697113,-17.844202,99.0,99.0,99.0,99.0,99.0,-15.342199,-15.800218,-16.282566,-16.694437,-17.84341,4.582257,125
1000512000055,1000512000071,1000512000054,1000512000009,54000100001127,54000100001127,1000512000000,1000512000056,-1,2,54,0.24246909,3.7008238,6557,25.615644,37.432934,26.798319,88764,2,4,3,61.90023,161.65405,-20.695116,21,1.8073797,0.039367218,44.43522,48.25205,0.07872278,0.009338992,0.0,0.0,0.0,0.0,3.1392666E-4,2.6182975E-5,0.0,0.0,0.0,0.016542355,0.0,37.129284,0.008244549,0.00209857,-15.40881,-15.839219,-16.304222,-16.704794,-17.828255,99.0,99.0,99.0,99.0,99.0,-15.402581,-15.834316,-16.300343,-16.701982,-17.827417,4.3297534,994
1000512000056,1000512000071,1000512000055,1000512000036,53000100001213,53000100001212,1000512000000,1000512000057,-1,1,53,0.2798018,3.7008238,6557,25.596663,37.381,26.804014,88764,2,4,3,65.85649,174.61047,-37.22101,21,1.8073797,0.039367218,44.43522,48.25205,0.080465406,0.009094933,0.0,0.0,0.0,0.0,3.0789472E-4,2.5230474E-5,0.0,0.0,0.0,0.021809628,0.0,37.129284,0.008244549,0.00209857,-15.388183,-15.816905,-16.28335,-16.686567,-17.821337,99.0,99.0,99.0,99.0,99.0,-15.382868,-15.812523,-16.279804,-16.68399,-17.820583,4.0864763,705
1000512000057,1000512000071,1000512000056,1000512000037,51000100001234,51000100001233,1000512000000,1000512000058,-1,1,51,0.36234027,4.0450864,6557,25.556866,37.24844,26.815798,88764,2,4,3,68.80223,177.64578,-33.62789,41,3.5286937,0.04788538,56.295734,54.11196,0.08517755,0.008435001,0.0,0.0,0.0,0.0,2.9023134E-4,2.285186E-5,0.0,0.0,0.0,0.0,0.0,37.129284,0.014423259,0.00209857,-14.926348,-15.550961,-16.113338,-16.562847,-17.78255,99.0,99.0,99.0,99.0,99.0,-14.924982,-15.549835,-16.112429,-16.562185,-17.782356,3.6488433,77
1000512000058,1000512000071,1000512000057,1000512000038,50000100001883,50000100001883,1000512000000,1000512000059,-1,0,50,0.40789944,1.8934448,6557,25.53228,37.173878,26.826717,88764,2,4,3,73.71439,178.04845,-31.764654,54,1.8934448,0.0383154,46.10092,50.19594,0.08517755,0.008435001,0.0,7.396357E-5,0.13312104,0.0,2.9023134E-4,2.285186E-5,0.0,6.057619E-8,1.030957E-4,0.0,0.0,37.129284,0.017382806,0.00209857,-15.12588,-15.679603,-16.195238,-16.61324,-17.75686,99.0,99.0,99.0,99.0,99.0,-15.12494,-15.678827,-16.19461,-16.612783,-17.756727,3.278244,985
1000512000059,1000512000071,1000512000058,1000512000039,49000100001883,49000100001883,1000512000000,1000512000060,-1,0,49,0.45657724,1.549182,6556,25.50728,37.09711,26.85119,88750,2,4,3,75.35559,178.6562,-32.863304,53,1.549182,0.035238795,43.482117,47.81226,0.08517742,0.008435001,0.0,0.0,0.13197362,0.0,2.9023126E-4,2.285186E-5,0.0,0.0,1.0114642E-4,0.0,0.0,0.0,0.018935125,0.035238795,-15.466646,-15.931996,-16.39995,-16.798727,-17.91728,99.0,99.0,99.0,99.0,99.0,-15.465854,-15.931343,-16.399422,-16.798344,-17.917168,2.9044514,175
1000512000060,1000512000071,1000512000059,1000512000040,48000100002554,48000100002554,1000512000000,1000512000061,-1,0,48,0.5085914,2.4959044,6556,25.450478,37.024918,26.87914,88750,2,4,3,85.23934,185.31744,-33.959362,36,2.4959044,0.04056305,51.442093,52.208714,0.08517742,0.008435001,0.0,0.0,0.13018088,0.0,2.9023126E-4,2.285186E-5,0.0,0.0,9.874839E-5,0.100812465,0.0,0.0,0.005618054,0.04056305,-16.488628,-16.724976,-17.067429,-17.39426,-18.41019,99.0,99.0,99.0,99.0,99.0,-16.471535,-16.711802,-17.057085,-17.386646,-18.407578,2.5286126,556
1000512000061,1000512000071,1000512000060,1000512000041,47000100002072,47000100002072,1000512000000,1000512000062,-1,0,47,0.5641766,2.5819702,6556,25.410437,36.94786,26.893633,88750,2,4,3,80.24195,179.29483,-30.926504,49,2.5819702,0.040219847,52.54427,53.98136,0.09645977,0.006854919,0.0,0.0,0.11817247,0.0,2.4043114E-4,1.8241992E-5,0.0,-1.0587912E-22,6.750796E-5,0.0,0.0,0.0,0.011441294,0.040219847,-14.916957,-15.491485,-16.020449,-16.446817,-17.609524,99.0,99.0,99.0,99.0,99.0,-14.915384,-15.490188,-16.0194,-16.446054,-17.6093,2.6890943,440
1000512000062,1000512000071,1000512000061,1000512000042,46000100002753,46000100002753,1000512000000,1000512000063,-1,0,46,0.6235901,2.4098387,6559,25.371794,36.85667,26.916264,88743,2,4,3,87.18078,179.49893,-30.561176,34,2.4098387,0.03847289,51.90229,55.540375,0.095172994,0.006854919,0.0,0.0,0.096291505,0.0,2.403223E-4,1.8241992E-5,0.0,0.0,6.378427E-5,0.013979726,0.0,0.0,0.005167612,0.03847289,-16.038897,-16.301186,-16.677528,-17.004908,-18.038715,99.0,99.0,99.0,99.0,99.0,-16.022646,-16.289171,-16.66842,-16.998343,-18.03663,2.3128045,874
1000512000063,1000512000071,1000512000062,1000512000043,45000100002745,45000100002745,1000512000000,1000512000064,-1,0,45,0.6871088,1.7213135,6559,25.303051,36.78048,26.929667,88743,2,4,3,88.01648,178.58537,-28.495283,35,1.7213135,0.033605963,46.934456,52.777157,0.035581227,0.00663699,0.0,0.001040847,0.10690069,0.0,2.2085372E-4,1.7711205E-5,0.0,6.972985E-7,7.161638E-5,0.0,0.0,39.091717,0.00475241,0.008137682,-15.129931,-15.70139,-16.224745,-16.64544,-17.821402,99.0,99.0,99.0,99.0,99.0,-15.115064,-15.68913,-16.214825,-16.638222,-17.819292,2.013484,932
1000512000064,1000512000071,1000512000063,1000512000044,44000100002782,44000100002782,1000512000000,1000512000065,-1,0,44,0.75503564,1.8934448,6559,25.266525,36.699387,26.952864,88743,2,4,3,89.1583,175.37071,-26.304115,35,1.8934448,0.033839565,49.05507,61.111206,0.0354673,0.00663699,0.0,0.001297796,0.12987906,0.0,2.2077741E-4,1.7711205E-5,0.0,8.694373E-7,8.701036E-5,0.0,0.0,39.26354,0.0046657296,0.008606615,-15.478117,-15.999284,-16.496151,-16.905865,-18.092457,99.0,99.0,99.0,99.0,99.0,-15.462743,-15.986606,-16.485893,-16.898403,-18.090275,1.6417401,113
1000512000065,1000512000071,1000512000064,1000512000045,43000100003175,43000100003175,1000512000000,1000512000066,-1,0,43,0.8276991,2.1516418,6559,25.21127,36.638012,26.971443,88743,2,4,3,89.9653,170.53375,-26.837841,29,2.1516418,0.03438403,51.877205,56.117012,0.035320725,0.00663699,0.0,5.3185923E-4,0.15861337,0.0,2.2067923E-4,1.7711205E-5,0.0,5.016444E-7,1.06260435E-4,0.023706382,0.0,38.71507,0.0032202415,0.0054933038,-16.008825,-16.367073,-16.766855,-17.117575,-18.171413,99.0,99.0,99.0,99.0,99.0,-15.969589,-16.336035,-16.742119,-17.099497,-18.165766,1.2741444,264
1000512000000,1000512000045,-1,1000512000000,63000100001102,63000100001102,1000512000000,1000512000001,-1,0,63,0.0,9.381158,6557,25.716862,37.79281,26.703173,88764,2,4,2,69.175385,84.13777,-56.58691,132,9.381158,0.0738922,73.89225,78.19585,0.5670437,0.083316796,0.07520957,0.031123443,0.46599537,1.03643266E-4,0.0013881655,4.138014E-4,3.9702226E-4,8.935979E-5,0.0021685555,0.11191618,0.0,41.03572,0.030085348,0.04123551,-17.699228,-18.147041,-18.62491,-19.042912,-20.230463,-16.81237,-17.516682,-18.123268,-18.61408,-19.92043,-17.69837,-18.14653,-18.624582,-19.042707,-20.230421,4.9713206,632
1000512000001,1000512000045,1000512000000,1000512000001,62000100001116,62000100001116,1000512000000,1000512000002,-1,0,62,0.019932542,8.434436,6557,25.708996,37.754246,26.71768,88764,2,4,2,69.8087,87.94506,-55.57659,124,8.434436,0.07095901,71.498055,72.92397,0.5748694,0.08209003,0.07520957,0.0,0.4619048,1.0364315E-4,0.0013418588,4.108718E-4,3.9702226E-4,0.0,0.0022413027,0.14523342,0.0,0.0,0.028752448,0.07095901,-17.80623,-18.231289,-18.6965,-19.105803,-20.283436,-16.951439,-17.636093,-18.23129,-18.712328,-20.008797,-17.80562,-18.230915,-18.696257,-19.105652,-20.283403,4.7801933,383
1000512000002,1000512000045,1000512000001,1000512000002,61000100001157,61000100001157,1000512000000,1000512000003,-1,0,61,0.041403063,9.467224,6557,25.6903,37.74574,26.726921,88764,2,4,2,67.66106,93.68165,-52.252983,121,9.467224,0.07333493,74.51194,81.20747,0.58581114,0.08042299,0.07520957,0.052641056,0.44714913,1.03643084E-4,0.001276524,4.07114E-4,3.9702226E-4,1.2265638E-4,0.0021609317,0.16552526,0.0,41.410034,0.027617559,0.05100633,-17.870363,-18.283297,-18.742306,-19.148706,-20.332945,-17.107313,-17.76049,-18.339247,-18.811152,-20.105299,-17.869709,-18.28291,-18.74206,-19.148556,-20.332914,4.6005354,65
1000512000003,1000512000045,1000512000002,1000512000003,60000100001120,60000100001120,1000512000000,1000512000004,-1,0,60,0.064493395,9.122961,6557,25.66643,37.731598,26.736906,88764,2,4,2,66.47518,100.13426,-51.83389,119,9.122961,0.071991436,73.82398,84.636925,0.5962639,0.0784404,0.07520957,0.02156819,0.41572794,1.03642764E-4,0.0011931448,4.0297973E-4,3.9702226E-4,4.7769823E-5,0.0022171745,0.16456334,0.0,40.732914,0.026724966,0.031711005,-18.020739,-18.47636,-18.969631,-19.40423,-20.70921,-17.477798,-18.12814,-18.714092,-19.199537,-20.59033,-18.020082,-18.476002,-18.969416,-19.404104,-20.709187,4.425294,583
1000512000004,1000512000045,1000512000003,1000512000004,59000100001114,59000100001114,1000512000000,1000512000005,-1,0,59,0.08928783,8.692633,6557,25.647121,37.71106,26.747856,88764,2,4,2,64.7707,109.47743,-48.91823,113,8.692633,0.07036344,72.89069,83.22376,0.48905444,0.07639084,0.07520957,0.10143764,0.3772132,1.0364236E-4,8.832773E-4,3.990772E-4,3.9702226E-4,1.7195141E-4,0.00229674,0.09150183,0.0,41.809082,0.026580133,0.06375206,-17.856073,-18.29146,-18.745205,-19.141123,-20.3073,-17.590122,-18.114029,-18.609259,-19.028605,-20.234158,-17.855825,-18.291325,-18.745121,-19.141073,-20.307291,4.241155,335
1000512000005,1000512000045,1000512000004,1000512000005,58000100001013,58000100001013,1000512000000,1000512000006,-1,0,58,0.11588337,7.9180417,6557,25.621422,37.690025,26.766867,88764,2,4,2,67.25141,103.80973,-47.45324,134,7.9180417,0.067701906,70.92158,77.2532,0.30726087,0.07520957,0.07520957,0.16767806,0.37032875,1.0364168E-4,6.171661E-4,3.9702226E-4,3.9702226E-4,1.7291948E-4,0.0024992097,0.0,0.0,42.025867,0.030191818,0.06602973,-17.940481,-18.371937,-18.816683,-19.215836,-20.40024,-17.940481,-18.371937,-18.816683,-19.215836,-20.40024,-17.940481,-18.371937,-18.816683,-19.215836,-20.40024,3.9953167,146
1000512000006,1000512000045,1000512000005,1000512000006,57000100001051,57000100001051,1000512000000,1000512000007,-1,0,57,0.14438343,6.196728,6557,25.597372,37.672554,26.783278,88764,2,4,2,65.1129,114.21059,-46.31076,124,6.196728,0.061881132,65.62541,69.92889,0.14219704,0.07520957,0.07520957,0.014215878,0.41475898,1.0364083E-4,4.217923E-4,3.9702226E-4,3.9702226E-4,3.6695626E-5,0.00282777,1.9528847,1.9528847,39.99437,0.027065644,0.02214246,-18.53986,-18.84024,-19.207294,-19.57441,-20.698116,-18.53986,-18.84024,-19.207294,-19.57441,-20.698116,-18.53986,-18.84024,-19.207294,-19.57441,-20.698116,3.674728,636
1000512000007,1000512000035,1000512000006,1000512000007,56000100001092,56000100001092,1000512000000,1000512000008,1000512000036,0,56,0.17489761,5.594269,6557,25.579275,37.654755,26.791557,88764,2,4,3,64.19646,120.0283,-42.896614,123,5.594269,0.05927117,63.7118,67.09392,0.15217334,0.045551978,0.0,0.04681005,0.24701336,0.0,9.058465E-4,2.6315462E-4,0.0,9.841934E-5,8.6981046E-4,0.0,0.0,41.44682,0.031069161,0.05369282,-16.083569,-16.822813,-17.453537,-17.967537,-19.316214,99.0,99.0,99.0,99.0,99.0,-16.08272,-16.822115,-17.45297,-17.967127,-19.316093,5.3466716,807
