galaxyID,lastProgenitorId,descendantId,haloID,subHaloID,fofID,treeId,firstProgenitorId,nextProgenitorId,type,snapnum,redshift,centralMvir,phkey,x,y,z,zIndex,ix,iy,iz,velX,velY,velZ,np,mvir,rvir,vvir,vmax,coldGas,stellarMass,bulgeMass,hotGas,ejectedMass,blackHoleMass,metalsColdGas,metalsStellarMass,metalsBulgeMass,metalsHotGas,metalsEjectedMass,sfr,sfrBulge,xrayLum,diskRadius,coolingRadius,mag_b,mag_v,mag_r,mag_i,mag_k,mag_bBulge,mag_vBulge,mag_rBulge,mag_iBulge,mag_kBulge,mag_bDust,mag_vDust,mag_rDust,mag_iDust,mag_kDust,massWeightedAge,random
3000201000026,3000201000089,3000201000025,3000201000026,37000300000874,37000300000874,3000201000000,3000201000027,-1,0,37,1.3857181,58.69679,14836,32.379143,18.210333,26.01437,59441,3,2,2,80.53787,126.465675,-363.7243,726,58.69679,0.08476592,172.57048,197.474,1.8081377,2.005566,0.11718221,4.813564,0.8805648,0.0015119889,0.029466504,0.021913135,9.064601E-4,0.048880797,0.0069051855,11.224997,0.0,44.199657,0.00804797,0.05903361,-21.985653,-22.33029,-22.762959,-23.173235,-24.464186,-17.319244,-18.047596,-18.670498,-19.18507,-20.559473,-21.025974,-21.54753,-22.111712,-22.668278,-24.268707,1.8904285,867
3000201000027,3000201000089,3000201000026,3000201000027,36000300000801,36000300000801,3000201000000,3000201000028,-1,0,36,1.5036365,59.299248,14836,32.33334,18.139736,26.211372,59441,3,2,2,84.12054,121.07984,-353.4313,768,59.299248,0.08171861,176.65831,194.21396,2.077829,1.8616208,0.11718221,4.914599,0.7613955,0.001510653,0.030678578,0.019695014,9.064601E-4,0.043805324,0.0053565237,11.7233305,0.0020843656,44.238842,0.011520491,0.054548632,-21.977346,-22.315859,-22.734564,-23.129276,-24.390898,-17.441072,-18.157726,-18.772669,-19.279922,-20.646568,-21.513216,-21.94206,-22.432419,-22.90584,-24.321117,1.7161868,425
3000201000028,3000201000076,3000201000027,3000201000028,35000300000785,35000300000785,3000201000000,3000201000029,3000201000077,0,35,1.6302707,58.954987,14836,32.264366,18.079979,26.401634,59445,3,2,2,81.94807,119.73708,-341.96353,729,58.954987,0.07821344,180.04852,189.91968,2.2399948,1.7039984,0.10413146,4.8872147,0.6725463,0.0012300181,0.03040177,0.017641684,8.6219265E-4,0.039111372,0.0042939014,10.287845,0.0,44.344532,0.010291893,0.0507038,-22.011044,-22.3382,-22.746809,-23.132238,-24.384272,-17.325958,-18.056913,-18.67746,-19.188093,-20.571749,-21.456503,-21.891987,-22.386425,-22.865652,-24.301264,1.5487123,569
3000201000029,3000201000076,3000201000028,3000201000029,34000300000750,34000300000750,3000201000000,3000201000030,-1,0,34,1.766336,57.491867,14836,32.220222,18.010084,26.617327,59444,3,2,2,82.78862,116.43009,-337.99237,727,57.491867,0.074241176,182.49492,189.2023,2.2185128,1.5823609,0.10413146,4.8039746,0.65160364,0.0012288917,0.028595187,0.016045144,8.6219265E-4,0.03645385,0.0038628543,16.517769,2.2601006E-7,44.390858,0.010272825,0.048320834,-22.090656,-22.397043,-22.787182,-23.157707,-24.382599,-17.453785,-18.172153,-18.782797,-19.282347,-20.654293,-21.475876,-21.902378,-22.385916,-22.857859,-24.285212,1.3727158,92
3000201000030,3000201000057,3000201000029,3000201000030,33000300000706,33000300000706,3000201000000,3000201000031,3000201000058,0,33,1.9126327,59.21318,14836,32.176308,17.939732,26.803734,59444,3,2,3,75.369705,113.23276,-330.1593,716,59.21318,0.071636066,188.54425,197.13733,2.523071,1.2916112,0.0,5.0431795,0.5724079,5.288431E-4,0.02812858,0.012944599,0.0,0.029546337,0.0031556273,11.043588,0.0,44.56478,0.010565178,0.04282357,-22.049831,-22.337961,-22.711699,-23.06505,-24.253555,99.0,99.0,99.0,99.0,99.0,-21.589655,-21.96303,-22.408152,-22.841293,-24.185827,1.1708941,763
3000201000031,3000201000057,3000201000030,3000201000031,32000300000628,32000300000628,3000201000000,3000201000032,-1,0,32,2.0700274,55.25416,14836,32.13756,17.87389,26.987497,59444,3,2,3,72.5085,109.52578,-315.6038,655,55.25416,0.066767454,188.65575,208.48767,2.15601,1.1727606,0.0,4.7960587,0.6257485,5.283322E-4,0.02428802,0.011632197,0.0,0.028022762,0.0034124749,11.277946,0.0,44.59737,0.008688657,0.041685063,-22.09266,-22.34898,-22.697884,-23.032757,-24.18511,99.0,99.0,99.0,99.0,99.0,-21.498772,-21.866098,-22.307028,-22.744123,-24.097776,1.018214,955
3000201000032,3000201000057,3000201000031,3000201000032,31000300000574,31000300000574,3000201000000,3000201000033,-1,0,31,2.2394855,51.553337,14836,32.099514,17.801609,27.143162,59444,3,1,3,73.01179,96.81641,-309.82428,648,51.553337,0.062120322,188.92155,191.31982,1.7288299,1.0574907,0.0,4.619365,0.70153844,5.2783435E-4,0.020430146,0.010332487,0.0,0.026511082,0.0037887408,14.193163,0.0,44.632626,0.008293124,0.040538725,-22.092146,-22.327736,-22.66085,-22.990126,-24.14376,99.0,99.0,99.0,99.0,99.0,-21.460331,-21.817469,-22.249092,-22.686602,-24.052374,0.87075055,403
3000201000033,3000201000047,3000201000032,3000201000033,30000300000530,30000300000530,3000201000000,3000201000034,3000201000048,0,30,2.422044,40.96726,14836,32.051693,17.731165,27.300392,59444,3,1,3,76.8841,101.258606,-288.3577,559,40.96726,0.054694314,179.48053,185.41339,1.4999307,0.920134,0.0,2.9900053,0.7878638,0.0,0.018193085,0.00870612,0.0,0.022540167,0.0041003134,16.072495,0.0,44.55614,0.004509804,0.038980756,-22.277273,-22.444454,-22.736012,-23.034742,-24.131216,99.0,99.0,99.0,99.0,99.0,-20.79693,-21.196817,-21.693853,-22.238113,-23.86513,0.7487994,757
3000201000034,3000201000047,3000201000033,3000201000034,29000300000537,29000300000537,3000201000000,3000201000035,-1,0,29,2.6188614,38.471355,14841,32.018723,17.655565,27.459328,59664,3,1,3,80.69108,103.9198,-277.45734,472,38.471355,0.050830185,180.41718,201.67853,1.224169,0.7732703,0.0,3.3819005,0.7561595,0.0,0.014321659,0.0070434664,0.0,0.019775357,0.0035933086,20.3093,0.0,44.65558,0.003143665,0.037376065,-22.328562,-22.449265,-22.709404,-22.984774,-24.04101,99.0,99.0,99.0,99.0,99.0,-20.316656,-20.712717,-21.230656,-21.831522,-23.646198,0.65124273,587
3000201000035,3000201000047,3000201000034,3000201000035,28000300000456,28000300000456,3000201000000,3000201000036,-1,0,28,2.8311827,35.889385,14841,31.937426,17.634413,27.590916,59664,3,1,3,78.40316,97.081184,-271.55502,470,35.889385,0.047061406,181.10088,193.67989,1.1992658,0.59855,0.0,3.2050571,0.7012709,0.0,0.012261497,0.0051709055,0.0,0.01488988,0.0031651687,17.424187,0.0,44.6558,0.0033649574,0.033519063,-22.126638,-22.226833,-22.470154,-22.729525,-23.757961,99.0,99.0,99.0,99.0,99.0,-20.658184,-20.997072,-21.45352,-21.964727,-23.519836,0.6045697,219
3000201000036,3000201000047,3000201000035,3000201000036,27000300000441,27000300000441,3000201000000,3000201000037,-1,0,27,3.060419,32.274628,14840,31.913517,17.555233,27.763775,59650,3,1,3,78.66214,94.74123,-259.27213,385,32.274628,0.04297703,179.71419,207.8608,1.0523634,0.45778403,0.0,2.885146,0.69767237,0.0,0.009896799,0.0038255246,0.0,0.011046606,0.0031999426,10.84326,0.0,44.630886,0.0038927156,0.030223463,-21.772654,-21.882233,-22.131079,-22.39404,-23.43437,99.0,99.0,99.0,99.0,99.0,-20.888866,-21.15171,-21.535244,-21.95386,-23.301973,0.5672175,106
3000201000037,3000201000047,3000201000036,3000201000037,26000300000436,26000300000436,3000201000000,3000201000038,-1,0,26,3.3080978,25.733635,14840,31.82232,17.549208,27.88665,59650,3,1,3,89.531334,73.38302,-252.15204,318,25.733635,0.037648622,171.45335,166.72542,0.68514645,0.37573653,0.0,2.1362536,0.7769256,0.0,0.0077593597,0.0030199585,0.0,0.008918308,0.0036633138,9.198431,0.0,44.52897,0.00294102,0.02905841,-21.616478,-21.724228,-21.973587,-22.24085,-23.274122,99.0,99.0,99.0,99.0,99.0,-20.220179,-20.562523,-21.016901,-21.525309,-23.052301,0.4910435,560
3000201000038,3000201000047,3000201000037,3000201000038,25000300000373,25000300000373,3000201000000,3000201000039,-1,0,25,3.575905,16.09428,14840,31.75311,17.52243,28.002495,59650,3,1,3,91.76188,64.31851,-245.95258,273,16.09428,0.030372705,150.96074,153.5776,0.59996784,0.31071103,0.0,0.54335004,0.84564143,0.0,0.0074045085,0.002221787,0.0,0.005748415,0.0038322478,11.015435,0.0,43.94748,0.0025340044,0.026473256,-21.594744,-21.684584,-21.92035,-22.178947,-23.180662,99.0,99.0,99.0,99.0,99.0,-20.03918,-20.357702,-20.807394,-21.33056,-22.910326,0.4068239,39
3000201000039,3000201000047,3000201000038,3000201000039,24000300000511,24000300000511,3000201000000,3000201000040,-1,0,24,3.8656828,13.942638,14840,31.694206,17.501648,28.164988,59650,3,1,3,111.35731,58.8644,-239.60239,191,13.942638,0.027276112,148.26929,161.93059,0.6319233,0.23814198,0.0,0.76379895,0.6682312,0.0,0.0058077765,0.0014841509,0.0,0.0034316196,0.0018010981,8.854282,0.0,44.125507,0.0028165574,0.025096333,-21.438267,-21.511423,-21.730696,-21.97356,-22.936533,99.0,99.0,99.0,99.0,99.0,-20.316668,-20.588455,-20.979084,-21.420317,-22.771795,0.34796754,439
3000201000040,3000201000047,3000201000039,3000201000040,23000300000407,23000300000407,3000201000000,3000201000041,-1,0,23,4.1794686,13.598376,14840,31.63049,17.468653,28.274437,59650,3,1,3,109.69021,59.60495,-236.19841,176,13.598376,0.025447862,151.59604,158.07483,0.55704606,0.18391177,0.0,0.9372684,0.57702464,0.0,0.004560859,0.0010300768,0.0,0.0029072138,0.0011722741,10.821313,0.0,44.26769,0.0021368673,0.023362925,-21.45769,-21.491602,-21.685318,-21.905811,-22.825893,99.0,99.0,99.0,99.0,99.0,-20.07426,-20.339378,-20.737438,-21.201145,-22.611956,0.28214267,444
3000201000041,3000201000047,3000201000040,3000201000041,22000300000413,22000300000413,3000201000000,3000201000042,-1,0,22,4.5195556,11.704931,14840,31.592081,17.421707,28.411657,59654,3,1,3,93.482765,65.215004,-223.3627,150,11.704931,0.022743573,148.77332,153.36137,0.53266174,0.12242973,0.0,0.8401717,0.44913158,0.0,0.0034060793,5.8881094E-4,0.0,0.0017357426,7.038931E-4,8.576778,0.0,44.241028,0.0023018557,0.02065268,-21.178951,-21.214087,-21.404436,-21.617924,-22.502804,99.0,99.0,99.0,99.0,99.0,-20.117844,-20.343325,-20.692904,-21.082989,-22.315807,0.25335702,109
3000201000042,3000201000047,3000201000041,3000201000042,21000300000369,21000300000369,3000201000000,3000201000043,-1,0,21,4.888449,9.983618,14840,31.548107,17.40564,28.520773,59654,3,1,3,90.75562,65.43384,-206.2846,121,9.983618,0.02023873,145.65396,149.10834,0.4288983,0.07732768,0.0,0.81197,0.34365115,0.0,0.0022253806,3.34994E-4,0.0,9.982445E-4,5.021145E-4,6.464277,0.0,44.238674,0.002136194,0.018035151,-20.734873,-20.77691,-20.973827,-21.185305,-22.057186,99.0,99.0,99.0,99.0,99.0,-20.197546,-20.33284,-20.612394,-20.918266,-21.975428,0.23944718,174
3000201000043,3000201000047,3000201000042,3000201000043,20000300000352,20000300000352,3000201000000,3000201000044,-1,0,20,5.2888336,7.4877133,14840,31.467653,17.364458,28.595509,59654,3,1,3,83.50932,68.17708,-201.09134,105,7.4877133,0.01723232,136.70132,144.78148,0.2969759,0.0459402,0.0,0.63946027,0.26416695,0.0,0.0013459927,1.8686453E-4,0.0,3.909152E-4,4.849891E-4,2.2294068,0.0,44.10652,0.0029021977,0.015240582,-19.842987,-19.918087,-20.13576,-20.370441,-21.259941,99.0,99.0,99.0,99.0,99.0,-19.576237,-19.7087,-19.970243,-20.249271,-21.221645,0.24955298,219
3000201000044,3000201000047,3000201000043,3000201000044,19000300000326,19000300000326,3000201000000,3000201000045,-1,0,19,5.7238646,3.2704954,14840,31.434734,17.341375,28.732866,59654,3,1,3,74.49667,60.90203,-190.94107,86,3.2704954,0.012237622,107.20825,119.96248,0.20591727,0.035963982,0.0,0.016882043,0.27873448,0.0,0.0011005657,1.3553821E-4,0.0,3.3521173E-5,6.140726E-4,0.60198385,0.0,41.946396,0.0036273347,0.006008171,-19.43895,-19.541056,-19.768362,-20.029877,-20.918709,99.0,99.0,99.0,99.0,99.0,-19.32258,-19.448257,-19.694368,-19.976242,-20.90256,0.19795316,959
3000201000045,3000201000047,3000201000044,3000201000045,18000300000739,18000300000739,3000201000000,3000201000046,-1,0,18,6.1968336,2.7541015,14840,31.384735,17.304192,28.77436,59654,3,1,3,67.192726,25.206064,-190.33015,35,2.7541015,0.010803336,104.708275,107.75222,0.09353562,0.033487167,0.0,0.0018829529,0.3384161,0.0,8.6585694E-4,1.199788E-4,0.0,9.2857845E-6,7.582173E-4,3.12701,0.0,40.776062,0.0011285644,0.002756538,-19.849312,-19.902853,-20.113163,-20.353373,-21.226192,99.0,99.0,99.0,99.0,99.0,-18.87106,-19.07305,-19.4199,-19.828615,-21.05312,0.111249544,480
3000201000046,3000201000047,3000201000045,3000201000046,17000300000523,17000300000523,3000201000000,3000201000047,-1,0,17,6.7115865,2.840167,14840,31.349903,17.297861,28.863161,59654,3,1,3,56.16522,31.57416,-194.73131,34,2.840167,0.010191233,109.478424,126.914825,0.17712379,0.021679608,0.0,0.01657166,0.25995177,0.0,8.124091E-4,4.2631076E-5,0.0,2.9656856E-5,2.5633493E-4,5.223667,0.0,42.219578,0.0013456454,0.005964664,-19.864803,-19.870028,-20.038025,-20.206621,-20.939837,99.0,99.0,99.0,99.0,99.0,-19.173365,-19.296658,-19.572092,-19.856441,-20.831272,0.05320365,46
3000201000047,3000201000047,3000201000046,3000201000047,16000300000498,16000300000498,3000201000000,-1,-1,0,16,7.272188,2.3237731,14840,31.317945,17.292849,28.949497,59654,3,1,3,67.39634,30.987461,-192.41756,26,2.3237731,0.008889529,106.02968,103.77556,0.30381924,0.0036177512,0.0,0.028281566,0.055958662,0.0,1.8130649E-4,8.148968E-7,0.0,3.5434052E-6,4.743155E-6,1.1449555,0.0,42.116634,0.0013856257,0.0029856977,-18.598774,-18.300243,-18.210808,-18.023968,-17.653149,99.0,99.0,99.0,99.0,99.0,-18.419535,-18.148088,-18.082056,-17.917496,-17.601013,0.007080568,882
3000201000048,3000201000057,3000201000032,3000201000033,30000300000530,30000300000530,3000201000000,3000201000049,-1,2,30,2.422044,40.96726,14836,32.06489,17.694292,27.29986,59444,3,1,3,169.67183,92.344284,-12.851621,23,0.6885254,0.007777989,61.70158,67.704254,0.08462849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.17891,0.008595572,0.005248811,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,211
3000201000049,3000201000057,3000201000048,3000201000034,29000300000537,29000300000537,3000201000000,3000201000050,-1,2,29,2.6188614,38.471355,14841,31.95999,17.691196,27.37176,59664,3,1,3,160.35307,-28.994963,-233.88783,23,0.6885254,0.007777989,61.70158,67.704254,0.08462849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.17891,0.008595572,0.005248811,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,851
3000201000050,3000201000057,3000201000049,3000201000035,28000300000456,28000300000456,3000201000000,3000201000051,-1,2,28,2.8311827,35.889385,14841,31.891485,17.695692,27.539297,59664,3,1,3,85.53531,28.503206,-336.28775,23,0.6885254,0.007777989,61.70158,67.704254,0.08462849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.17891,0.008595572,0.005248811,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,802
3000201000051,3000201000057,3000201000050,3000201000036,27000300000441,27000300000441,3000201000000,3000201000052,-1,2,27,3.060419,32.274628,14841,31.872932,17.61822,27.762022,59664,3,1,3,-41.46204,272.31458,-411.18747,23,0.6885254,0.007777989,61.70158,67.704254,0.08462849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.17891,0.008595572,0.005248811,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,186
3000201000052,3000201000057,3000201000051,3000201000050,26000300000437,26000300000436,3000201000000,3000201000053,-1,2,26,3.3080978,25.733635,14840,31.897865,17.443548,27.87575,59650,3,1,3,40.3292,210.58243,-179.13693,23,0.6885254,0.007777989,61.70158,67.704254,0.08462849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.17891,0.008595572,0.005248811,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,75
3000201000053,3000201000057,3000201000052,3000201000051,25000300000374,25000300000373,3000201000000,3000201000054,-1,2,25,3.575905,16.09428,14840,31.867746,17.365938,28.02641,59650,3,1,3,23.31125,99.09937,-340.79282,23,0.6885254,0.007777989,61.70158,67.704254,0.08462849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.17891,0.008595572,0.005248811,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,907
3000201000054,3000201000057,3000201000053,3000201000052,24000300001140,24000300001140,3000201000000,3000201000055,-1,2,24,3.8656828,4.6475463,14840,31.894114,17.283922,28.206038,59650,3,1,3,-66.9875,179.98373,-281.1906,23,0.6885254,0.007777989,61.70158,67.704254,0.08462849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.17891,0.008595572,0.005248811,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,875
3000201000055,3000201000057,3000201000054,3000201000053,23000300000812,23000300000812,3000201000000,3000201000056,-1,2,23,4.1794686,3.8729553,14840,31.920296,17.17587,28.336664,59654,3,1,3,-32.656845,205.54541,-195.41682,23,0.6885254,0.007777989,61.70158,67.704254,0.08462849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.17891,0.008595572,0.005248811,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,315
3000201000056,3000201000057,3000201000055,3000201000054,22000300000690,22000300000690,3000201000000,3000201000057,-1,2,22,4.5195556,2.9262328,14840,31.93518,17.06537,28.429966,59654,3,1,3,-20.04908,209.68008,-162.11424,23,0.6885254,0.007777989,61.70158,67.704254,0.08462849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.17891,0.008595572,0.005248811,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,279
3000201000057,3000201000057,3000201000056,3000201000062,20000300001968,20000300001968,3000201000000,-1,-1,0,20,5.2888336,0.6885254,14840,31.933016,16.880543,28.627901,59654,3,1,3,28.161875,130.92651,-188.20784,23,0.6885254,0.007777989,61.70158,67.704254,0.08462849,0.0,0.0,0.009291059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.17891,0.008595572,0.005248811,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,567
3000201000058,3000201000076,3000201000029,3000201000030,33000300000706,33000300000706,3000201000000,3000201000059,-1,2,33,1.9126327,59.21318,14836,32.129635,17.957027,26.788748,59444,3,2,3,38.208954,103.25653,-282.00894,26,2.237708,0.016679507,75.95915,116.25578,0.013405574,0.10413146,0.0,0.0,0.0,0.0,3.8577314E-4,8.6219254E-4,0.0,0.0,0.0,8.113332E-6,0.0,42.36263,9.288565E-4,0.014283831,-17.58281,-18.28421,-18.883173,-19.371855,-20.733004,99.0,99.0,99.0,99.0,99.0,-16.802784,-17.62412,-18.336603,-18.963688,-20.60776,2.3735929,999
3000201000059,3000201000076,3000201000058,3000201000031,32000300000628,32000300000628,3000201000000,3000201000060,-1,2,32,2.0700274,55.25416,14836,32.149616,17.855303,27.016912,59444,3,1,3,129.6711,196.9072,-405.30087,26,2.237708,0.016679507,75.95915,116.25578,0.013406197,0.104131386,0.0,0.0,0.0,0.0,3.8578644E-4,8.6219E-4,0.0,0.0,0.0,5.7241472E-5,0.0,42.36263,9.288565E-4,0.014283831,-17.724674,-18.400986,-18.983955,-19.45958,-20.808187,99.0,99.0,99.0,99.0,99.0,-16.944601,-17.740862,-18.437357,-19.05139,-20.682936,2.1149573,103
3000201000060,3000201000076,3000201000059,3000201000032,31000300000574,31000300000574,3000201000000,3000201000061,-1,2,31,2.2394855,51.553337,14836,32.106186,17.806559,27.11735,59444,3,1,3,36.357075,-9.331921,-119.361755,26,2.237708,0.016679507,75.95915,116.25578,0.0134103745,0.104130805,0.0,0.0,0.0,0.0,3.8587587E-4,8.6217315E-4,0.0,0.0,0.0,3.6343874E-4,0.0,42.36263,9.288565E-4,0.014283831,-17.900486,-18.555767,-19.128374,-19.599457,-20.967361,99.0,99.0,99.0,99.0,99.0,-17.120117,-17.895414,-18.581589,-19.19112,-20.842056,1.8693341,631
3000201000061,3000201000076,3000201000060,3000201000033,30000300000530,30000300000530,3000201000000,3000201000062,-1,2,30,2.422044,40.96726,14836,32.03863,17.746996,27.293009,59444,3,1,3,100.277214,237.81396,-419.51834,26,2.237708,0.016679507,75.95915,116.25578,0.013435488,0.10412728,0.0,0.0,0.0,0.0,3.8641324E-4,8.620721E-4,0.0,0.0,0.0,0.0020766826,0.0,42.36263,9.288565E-4,0.014283831,-18.107496,-18.72402,-19.271439,-19.722536,-21.05376,99.0,99.0,99.0,99.0,99.0,-17.325443,-18.062353,-18.723572,-19.31336,-20.92816,1.6368115,691
3000201000062,3000201000076,3000201000061,3000201000034,29000300000537,29000300000537,3000201000000,3000201000063,-1,2,29,2.6188614,38.471355,14841,32.044617,17.640493,27.46259,59664,3,1,3,146.31413,63.14892,-165.55075,26,2.237708,0.016679507,75.95915,116.25578,0.013570983,0.10410829,0.0,0.0,0.0,0.0,3.8930672E-4,8.6152705E-4,0.0,0.0,0.0,0.010697064,0.0,42.36263,9.288565E-4,0.014283831,-18.327389,-18.887138,-19.401583,-19.832283,-21.135862,99.0,99.0,99.0,99.0,99.0,-17.536856,-18.21871,-18.848154,-19.41885,-21.008873,1.417484,25
3000201000063,3000201000076,3000201000062,3000201000035,28000300000456,28000300000456,3000201000000,3000201000064,-1,2,28,2.8311827,35.889385,14841,31.918842,17.65472,27.57915,59664,3,1,3,57.000896,-25.769117,-192.82938,26,2.237708,0.016679507,75.95915,116.25578,0.014228086,0.10401627,0.0,0.0,0.0,0.0,4.032029E-4,8.589042E-4,0.0,0.0,0.0,0.049778167,0.0,42.36263,9.288565E-4,0.014283831,-18.607296,-19.101864,-19.582418,-19.999887,-21.298716,99.0,99.0,99.0,99.0,99.0,-17.779114,-18.402464,-19.003284,-19.566837,-21.16545,1.2118701,840
3000201000064,3000201000076,3000201000063,3000201000036,27000300000441,27000300000441,3000201000000,3000201000065,-1,2,27,3.060419,32.274628,14841,31.884466,17.60719,27.75196,59664,3,1,3,124.614655,158.57068,-353.5079,26,2.237708,0.016679507,75.95915,116.25578,0.017099552,0.10361412,0.0,0.0,0.0,0.0,4.614924E-4,8.4780355E-4,0.0,0.0,0.0,0.20982887,0.0,42.36263,9.288565E-4,0.014283831,-18.934294,-19.338701,-19.770298,-20.16236,-21.421701,99.0,99.0,99.0,99.0,99.0,-17.948517,-18.506933,-19.080118,-19.643873,-21.260487,1.021952,479
3000201000065,3000201000076,3000201000064,3000201000050,26000300000437,26000300000436,3000201000000,3000201000066,-1,1,26,3.3080978,25.733635,14840,31.88902,17.466944,27.911934,59650,3,1,3,-31.020664,226.66205,-249.71371,26,2.237708,0.016679507,75.95915,116.25578,0.028436344,0.102026425,0.0,0.0,0.0,0.0,6.618823E-4,8.083146E-4,0.0,0.0,0.0,0.80366206,0.0,42.36263,9.288565E-4,0.014283831,-19.32417,-19.61918,-19.990372,-20.344833,-21.52637,99.0,99.0,99.0,99.0,99.0,-18.102499,-18.59081,-19.135872,-19.699932,-21.323572,0.8542728,104
3000201000066,3000201000076,3000201000065,3000201000051,25000300000374,25000300000373,3000201000000,3000201000067,-1,1,25,3.575905,16.09428,14840,31.902699,17.351904,28.040031,59650,3,1,3,4.7820506,163.68187,-233.68117,53,4.561482,0.01995086,99.161285,118.13187,0.069002435,0.09634519,0.0,0.0,0.0,0.0,0.0011624716,6.979683E-4,0.0,0.0,0.0,1.5084201,0.0,42.36263,0.0014679699,0.014283831,-19.596254,-19.806414,-20.123796,-20.43739,-21.525843,99.0,99.0,99.0,99.0,99.0,-18.67641,-19.054962,-19.513582,-19.98711,-21.389854,0.72868645,760
3000201000067,3000201000076,3000201000066,3000201000052,24000300001140,24000300001140,3000201000000,3000201000068,-1,0,24,3.8656828,4.6475463,14840,31.881157,17.254436,28.159977,59650,3,1,3,15.076889,122.81375,-217.4465,73,4.6475463,0.0189122,102.804184,105.6925,0.13995884,0.08640781,0.0,0.03840764,0.3750744,0.0,0.0016375866,5.6042994E-4,0.0,1.713949E-4,0.0017965531,1.8685834,0.0,42.36263,0.0018892188,0.014283831,-19.748108,-19.892284,-20.167744,-20.446836,-21.482891,99.0,99.0,99.0,99.0,99.0,-18.972961,-19.27715,-19.678493,-20.093065,-21.379745,0.64357173,993
3000201000068,3000201000076,3000201000067,3000201000053,23000300000812,23000300000812,3000201000000,3000201000069,-1,0,23,4.1794686,3.8729553,14840,31.88964,17.202286,28.29638,59650,3,1,3,21.367662,127.222,-218.68517,94,3.8729553,0.016743122,99.74083,103.03628,0.14850701,0.074963234,0.0,0.022221355,0.2738543,0.0,0.001646462,4.3329838E-4,0.0,2.2057629E-4,0.0012632807,0.25284743,0.0,42.285336,0.005483474,0.015695741,-19.150534,-19.410175,-19.734917,-20.05026,-21.124638,99.0,99.0,99.0,99.0,99.0,-19.081104,-19.354378,-19.690327,-20.018093,-21.115356,0.5837576,18
3000201000069,3000201000076,3000201000068,3000201000054,22000300000690,22000300000690,3000201000000,3000201000070,-1,0,22,4.5195556,2.9262328,14840,31.876347,17.144716,28.433813,59654,3,1,3,28.861301,117.46399,-205.15945,91,2.9262328,0.014327553,93.72132,99.08508,0.1513182,0.07352666,0.0,0.003783782,0.3402451,0.0,0.0016146663,4.1768223E-4,0.0,1.8280152E-5,0.0014373801,0.36353758,0.0,41.266846,0.005156612,0.0076447227,-19.419582,-19.625675,-19.919058,-20.220627,-21.262215,99.0,99.0,99.0,99.0,99.0,-19.342972,-19.563046,-19.86852,-20.183874,-21.251389,0.45727494,313
