galaxyID,lastProgenitorId,descendantId,haloID,subHaloID,fofID,treeId,firstProgenitorId,nextProgenitorId,type,snapnum,redshift,centralMvir,phkey,x,y,z,zIndex,ix,iy,iz,velX,velY,velZ,np,mvir,rvir,vvir,vmax,coldGas,stellarMass,bulgeMass,hotGas,ejectedMass,blackHoleMass,metalsColdGas,metalsStellarMass,metalsBulgeMass,metalsHotGas,metalsEjectedMass,sfr,sfrBulge,xrayLum,diskRadius,coolingRadius,mag_b,mag_v,mag_r,mag_i,mag_k,mag_bBulge,mag_vBulge,mag_rBulge,mag_iBulge,mag_kBulge,mag_bDust,mag_vDust,mag_rDust,mag_iDust,mag_kDust,massWeightedAge,random
4000127000085,4000127000136,4000127000084,4000127000004,59000400000530,59000400000530,4000127000000,4000127000086,-1,2,59,0.08928783,70.57385,18032,37.490654,27.481838,34.476772,173292,4,3,3,-230.21255,27.92829,-72.97948,25,2.1516426,0.039316688,48.513943,49.50392,0.011677906,0.15281476,0.15281476,0.0,0.0,4.0377152E-5,1.6323387E-4,0.0011571689,0.0011571689,0.0,0.0,0.0,0.0,42.844296,0.0030439824,0.049316946,-16.826162,-17.635891,-18.315733,-18.880888,-20.299225,-16.826162,-17.635891,-18.315733,-18.880888,-20.299225,-16.826162,-17.635891,-18.315733,-18.880888,-20.299225,7.610193,206
4000127000086,4000127000136,4000127000085,4000127000005,58000400000523,58000400000523,4000127000000,4000127000087,-1,2,58,0.11588337,70.57385,18032,37.53058,27.478584,34.49279,173292,4,3,3,-95.63745,11.727891,-67.01471,25,2.1516426,0.039316688,48.513943,49.50392,0.011677906,0.15281476,0.15281476,0.0,0.0,4.0377152E-5,1.6323387E-4,0.0011571689,0.0011571689,0.0,0.0,0.0,0.0,42.844296,0.0030439824,0.049316946,-16.871605,-17.677732,-18.354797,-18.917475,-20.334576,-16.871605,-17.677732,-18.354797,-18.917475,-20.334576,-16.871605,-17.677732,-18.354797,-18.917475,-20.334576,7.299936,822
4000127000087,4000127000136,4000127000086,4000127000006,57000400000526,57000400000526,4000127000000,4000127000088,-1,2,57,0.14438343,71.86484,18032,37.54652,27.473583,34.51374,173292,4,3,3,-26.444475,26.638786,-85.16929,25,2.1516426,0.039316688,48.513943,49.50392,0.011677906,0.15281476,0.15281476,0.0,0.0,4.0377152E-5,1.6323387E-4,0.0011571689,0.0011571689,0.0,0.0,0.0,0.0,42.844296,0.0030439824,0.049316946,-16.920313,-17.722223,-18.396013,-18.955606,-20.371096,-16.920313,-17.722223,-18.396013,-18.955606,-20.371096,-16.920313,-17.722223,-18.396013,-18.955606,-20.371096,6.9793468,682
4000127000088,4000127000136,4000127000087,4000127000007,56000400000520,56000400000520,4000127000000,4000127000089,-1,2,56,0.17489761,70.57385,18032,37.544987,27.46344,34.540905,173292,4,3,3,34.27294,45.047535,-108.255295,25,2.1516426,0.039316688,48.513943,49.50392,0.011677906,0.15281476,0.15281476,0.0,0.0,4.0377152E-5,1.6323387E-4,0.0011571689,0.0011571689,0.0,0.0,0.0,0.0,42.844296,0.0030439824,0.049316946,-16.979218,-17.777956,-18.44896,-19.005974,-20.420893,-16.979218,-17.777956,-18.44896,-19.005974,-20.420893,-16.979218,-17.777956,-18.44896,-19.005974,-20.420893,6.649122,256
4000127000089,4000127000136,4000127000088,4000127000008,55000400000517,55000400000517,4000127000000,4000127000090,-1,2,55,0.20754863,69.368935,18032,37.527035,27.444292,34.5791,173292,4,3,3,83.94536,82.1319,-146.90285,25,2.1516426,0.039316688,48.513943,49.50392,0.011677906,0.15281476,0.15281476,0.0,0.0,4.0377152E-5,1.6323387E-4,0.0011571689,0.0011571689,0.0,0.0,0.0,0.0,42.844296,0.0030439824,0.049316946,-17.03754,-17.83005,-18.495817,-19.047184,-20.455645,-17.03754,-17.83005,-18.495817,-19.047184,-20.455645,-17.03754,-17.83005,-18.495817,-19.047184,-20.455645,6.3099647,526
4000127000090,4000127000136,4000127000089,4000127000009,54000400000523,54000400000523,4000127000000,4000127000091,-1,2,54,0.24246909,69.97139,18032,37.49386,27.41063,34.63625,173292,4,3,3,120.519646,132.09895,-215.35632,25,2.1516426,0.039316688,48.513943,49.50392,0.011677906,0.15281476,0.15281476,0.0,0.0,4.0377152E-5,1.6323387E-4,0.0011571689,0.0011571689,0.0,0.0,0.0,0.0,42.844296,0.0030439824,0.049316946,-17.104828,-17.886776,-18.54476,-19.088638,-20.488253,-17.104828,-17.886776,-18.54476,-19.088638,-20.488253,-17.104828,-17.886776,-18.54476,-19.088638,-20.488253,5.962671,341
4000127000091,4000127000136,4000127000090,4000127000010,53000400000519,53000400000519,4000127000000,4000127000092,-1,2,53,0.2798018,69.28287,18032,37.448368,27.355148,34.726627,173292,4,3,3,132.8296,203.98376,-343.44193,25,2.1516426,0.039316688,48.513943,49.50392,0.011677906,0.15281476,0.15281476,0.0,0.0,4.0377152E-5,1.6323387E-4,0.0011571689,0.0011571689,0.0,0.0,0.0,0.0,42.844296,0.0030439824,0.049316946,-17.178364,-17.950615,-18.60197,-19.140665,-20.537148,-17.178364,-17.950615,-18.60197,-19.140665,-20.537148,-17.178364,-17.950615,-18.60197,-19.140665,-20.537148,5.6081066,93
4000127000092,4000127000136,4000127000091,4000127000011,52000400000543,52000400000543,4000127000000,4000127000093,-1,2,52,0.31970343,69.368935,18043,37.43205,27.29425,34.87199,173182,4,3,3,-40.19534,101.80568,-395.6324,25,2.1516426,0.039316688,48.513943,49.50392,0.011677906,0.15281476,0.15281476,0.0,0.0,4.0377152E-5,1.6323387E-4,0.0011571689,0.0011571689,0.0,0.0,0.0,0.0,42.844296,0.0030439824,0.049316946,-17.272448,-18.033817,-18.677927,-19.210417,-20.603586,-17.272448,-18.033817,-18.677927,-19.210417,-20.603586,-17.272448,-18.033817,-18.677927,-19.210417,-20.603586,5.247177,357
4000127000093,4000127000136,4000127000092,4000127000012,51000400000507,51000400000507,4000127000000,4000127000094,-1,2,51,0.36234027,70.40172,18043,37.454727,27.267838,34.989353,173182,4,3,3,-70.888245,61.62046,-263.00882,25,2.1516426,0.039316688,48.513943,49.50392,0.011677906,0.15281476,0.15281476,0.0,0.0,4.0377152E-5,1.6323387E-4,0.0011571689,0.0011571689,0.0,0.0,0.0,0.0,42.844296,0.0030439824,0.049316946,-17.396803,-18.144888,-18.779482,-19.30255,-20.688957,-17.396803,-18.144888,-18.779482,-19.30255,-20.688957,-17.396803,-18.144888,-18.779482,-19.30255,-20.688957,4.8809037,12
4000127000094,4000127000136,4000127000093,4000127000013,50000400000485,50000400000485,4000127000000,4000127000095,-1,2,50,0.40789944,70.83205,18043,37.4822,27.24257,35.07538,173182,4,3,3,-67.388435,72.51579,-193.61606,25,2.1516426,0.039316688,48.513943,49.50392,0.011677906,0.15281476,0.15281476,0.0,0.0,4.0377152E-5,1.6323387E-4,0.0011571689,0.0011571689,0.0,0.0,0.0,0.0,42.844296,0.0030439824,0.049316946,-17.574562,-18.305487,-18.932566,-19.454445,-20.874662,-17.574562,-18.305487,-18.932566,-19.454445,-20.874662,-17.574562,-18.305487,-18.932566,-19.454445,-20.874662,4.5103054,175
4000127000095,4000127000136,4000127000094,4000127000073,49000400000501,49000400000500,4000127000000,4000127000096,-1,1,49,0.45657724,74.10255,18043,37.50274,27.208048,35.134922,173182,4,3,3,-51.405,70.520546,-142.14937,25,2.1516426,0.039316688,48.513943,49.50392,0.011677906,0.15281476,0.15281476,0.0,0.0,4.0377152E-5,1.6323387E-4,0.0011571689,0.0011571689,0.0,0.0,0.0,0.0,42.844296,0.0030439824,0.049316946,-17.77272,-18.447521,-19.036772,-19.527277,-20.88613,-17.77272,-18.447521,-19.036772,-19.527277,-20.88613,-17.77272,-18.447521,-19.036772,-19.527277,-20.88613,4.1365113,491
4000127000096,4000127000136,4000127000095,4000127000074,48000400000498,48000400000497,4000127000000,4000127000097,-1,1,48,0.5085914,79.18042,18020,37.512276,27.181406,35.185516,173402,4,3,3,-36.40004,44.806515,-62.032574,35,3.0122995,0.043187097,54.769913,68.55158,0.011677906,0.15281476,0.15281476,0.0,0.0,4.0377152E-5,1.6323387E-4,0.0011571689,0.0011571689,0.0,0.0,0.0,0.0,42.844296,0.0044242283,0.049316946,-18.096348,-18.673845,-19.210072,-19.671724,-20.999615,-18.096348,-18.673845,-19.210072,-19.671724,-20.999615,-18.096348,-18.673845,-19.210072,-19.671724,-20.999615,3.7606733,499
4000127000097,4000127000136,4000127000096,4000127000075,47000400000498,47000400000497,4000127000000,4000127000098,-1,1,47,0.5641766,78.57796,18020,37.513847,27.157024,35.204906,173402,4,3,3,19.279167,40.823742,5.4194193,33,2.840168,0.041518155,54.24041,71.463104,0.011677906,0.15281476,0.15281476,0.0,0.0,4.0377152E-5,1.6323387E-4,0.0011571689,0.0011571689,0.0,0.0,0.6703418,0.6703418,42.844296,0.004313758,0.049316946,-18.771896,-19.137419,-19.569319,-19.976974,-21.235472,-18.771896,-19.137419,-19.569319,-19.976974,-21.235472,-18.771896,-19.137419,-19.569319,-19.976974,-21.235472,3.3839967,987
4000127000098,4000127000117,4000127000097,4000127000076,45000400000484,45000400000483,4000127000000,4000127000099,4000127000118,1,45,0.6871088,75.56566,18020,37.410755,27.08702,35.24261,173402,4,3,3,191.30269,107.52801,-132.3076,62,5.3360734,0.049000848,68.43513,91.83363,0.12117842,0.11116441,0.0,0.0,0.0,0.0,0.0016887009,7.3677424E-4,0.0,0.0,0.0,0.07346417,0.0,42.844296,0.007588679,0.049316946,-17.92605,-18.51186,-19.057526,-19.51336,-20.827236,99.0,99.0,99.0,99.0,99.0,-17.851835,-18.451754,-19.00899,-19.47787,-20.816587,2.9831145,343
4000127000099,4000127000117,4000127000098,4000127000077,44000400000466,44000400000464,4000127000000,4000127000100,-1,1,44,0.75503564,55.426292,18020,37.326065,27.030685,35.31151,173402,4,3,3,180.59355,126.55336,-209.1795,72,6.1967306,0.050241366,72.83172,97.257286,0.12929247,0.11002804,0.0,0.0,0.0,0.0,0.0017400801,7.212261E-4,0.0,0.0,0.0,0.0971453,0.0,42.844296,0.007399462,0.049316946,-18.192028,-18.718054,-19.22835,-19.664808,-20.95692,99.0,99.0,99.0,99.0,99.0,-18.119368,-18.659302,-19.180893,-19.630053,-20.946405,2.6401634,645
4000127000100,4000127000117,4000127000099,4000127000078,43000400000465,43000400000463,4000127000000,4000127000101,-1,1,43,0.8276991,25.131176,18020,37.234077,26.962503,35.43592,173402,4,3,3,156.51562,145.26192,-249.9869,82,7.0573874,0.051087514,77.078735,108.84672,0.13990225,0.10854214,0.0,0.0,0.0,0.0,0.0018016591,7.0168666E-4,0.0,0.0,0.0,0.45463723,0.0,42.844296,0.004824554,0.049316946,-18.683681,-19.071304,-19.512825,-19.912493,-21.14448,99.0,99.0,99.0,99.0,99.0,-18.44419,-18.884125,-19.35971,-19.795046,-21.100721,2.3060553,200
4000127000101,4000127000117,4000127000100,4000127000079,42000400000459,42000400000457,4000127000000,4000127000102,-1,1,42,0.9054624,31.586102,18020,37.174744,26.899187,35.570095,173402,4,3,3,124.35117,162.75621,-273.33926,79,6.7991905,0.049038745,77.21984,92.265,0.18883404,0.1016893,0.0,0.0,0.0,0.0,0.0020165967,6.217269E-4,0.0,0.0,0.0,0.57988155,0.0,42.844296,0.005585885,0.049316946,-18.87117,-19.20416,-19.609005,-19.984274,-21.168888,99.0,99.0,99.0,99.0,99.0,-18.707195,-19.073954,-19.503712,-19.905773,-21.142885,2.0859234,179
4000127000102,4000127000117,4000127000101,4000127000080,41000400000648,41000400000647,4000127000000,4000127000103,-1,1,41,0.98870814,21.774614,18020,37.13694,26.800585,35.690235,173402,4,3,3,94.65444,178.1001,-271.56284,93,8.00411,0.050229333,82.78426,89.3572,0.25011662,0.09310673,0.0,0.0,0.0,0.0,0.0021555047,5.397761E-4,0.0,0.0,0.0,0.922249,0.0,42.844296,0.0056968145,0.049316946,-19.106815,-19.369814,-19.727629,-20.071245,-21.185211,99.0,99.0,99.0,99.0,99.0,-18.97013,-19.26039,-19.639565,-20.006144,-21.16416,1.9048822,105
4000127000118,4000127000136,4000127000097,4000127000076,45000400000484,45000400000483,4000127000000,4000127000119,-1,2,45,0.6871088,75.56566,18020,37.399166,27.11404,35.17263,173402,4,3,3,174.71481,123.02969,-161.50873,23,1.9795111,0.027386455,55.754642,64.52755,0.04010005,0.020704579,0.0,0.0,0.0,0.0,3.2838978E-4,1.2139138E-4,0.0,0.0,0.0,0.0028267594,0.0,0.0,0.0037412383,0.029973736,-15.514894,-16.200224,-16.800316,-17.290392,-18.616308,99.0,99.0,99.0,99.0,99.0,-15.489043,-16.179464,-16.783663,-17.278303,-18.612751,3.9225554,24
4000127000119,4000127000136,4000127000118,4000127000077,44000400000466,44000400000464,4000127000000,4000127000120,-1,2,44,0.75503564,55.426292,18020,37.318825,27.047468,35.276855,173402,4,3,3,159.07362,157.70692,-284.03308,23,1.9795111,0.027386455,55.754642,64.52755,0.04041225,0.020660855,0.0,0.0,0.0,0.0,3.286366E-4,1.210346E-4,0.0,0.0,0.0,0.0046983967,0.0,0.0,0.0037412383,0.029973736,-15.670904,-16.32989,-16.915613,-17.396368,-18.713762,99.0,99.0,99.0,99.0,99.0,-15.643694,-16.308388,-16.898468,-17.383936,-18.710085,3.5586882,765
4000127000120,4000127000136,4000127000119,4000127000078,43000400000465,43000400000463,4000127000000,4000127000121,-1,2,43,0.8276991,25.131176,18020,37.233635,26.955976,35.45378,173402,4,3,3,173.89288,202.99074,-378.77646,23,1.9795111,0.027386455,55.754642,64.52755,0.0409254,0.020588988,0.0,0.0,0.0,0.0,3.290041E-4,1.20453704E-4,0.0,0.0,0.0,0.0077570253,0.0,0.0,0.0037412383,0.029973736,-15.844688,-16.467869,-17.033651,-17.500832,-18.804369,99.0,99.0,99.0,99.0,99.0,-15.813546,-16.444225,-17.015087,-17.487411,-18.800333,3.2028177,256
4000127000121,4000127000136,4000127000120,4000127000079,42000400000459,42000400000457,4000127000000,4000127000122,-1,2,42,0.9054624,31.586102,18020,37.16252,26.85049,35.62089,173402,4,3,3,115.576515,204.9022,-311.76498,23,1.9795111,0.027386455,55.754642,64.52755,0.04176027,0.020472065,0.0,0.0,0.0,0.0,3.2950196E-4,1.1952291E-4,0.0,0.0,0.0,0.012699785,0.0,0.0,0.0037412383,0.029973736,-16.048368,-16.631292,-17.176023,-17.63147,-18.922472,99.0,99.0,99.0,99.0,99.0,-16.024742,-16.612356,-17.16086,-17.620464,-18.919228,2.857742,736
4000127000122,4000127000136,4000127000121,4000127000080,41000400000648,41000400000647,4000127000000,4000127000123,-1,2,41,0.98870814,21.774614,18020,37.109676,26.758566,35.765568,173402,4,2,4,95.867966,152.1587,-242.45755,23,1.9795111,0.027386455,55.754642,64.52755,0.043102402,0.020284103,0.0,0.0,0.0,0.0,3.3004754E-4,1.1806294E-4,0.0,0.0,0.0,0.020586304,0.0,0.0,0.0037412383,0.029973736,-16.271587,-16.803436,-17.319792,-17.758186,-19.027803,99.0,99.0,99.0,99.0,99.0,-16.244272,-16.78221,-17.303009,-17.746035,-19.024176,2.526744,26
4000127000000,4000127000080,-1,4000127000000,63000400000520,63000400000520,4000127000000,4000127000001,-1,0,63,0.0,73.58615,18032,37.4717,27.56261,34.302567,173292,4,3,3,6.155474,71.97024,-174.97752,1038,73.58615,0.14681773,146.81783,170.49556,0.68828535,3.8962145,1.943197,5.441185,1.8946456,0.0016204083,0.0154987825,0.058246102,0.025690302,0.08554202,0.02743413,1.8969066,0.0,43.484016,0.009763169,0.10091287,-20.732643,-21.37012,-21.989552,-22.55328,-24.062817,-19.065908,-19.962915,-20.693539,-21.32333,-22.890038,-20.427576,-21.14651,-21.816671,-22.42926,-24.025913,7.5716987,672
4000127000001,4000127000080,4000127000000,4000127000001,62000400000509,62000400000509,4000127000000,4000127000002,-1,0,62,0.019932542,73.844345,18032,37.466488,27.54235,34.341812,173292,4,3,3,6.072528,73.78819,-176.38377,1039,73.844345,0.14624958,147.36057,172.93823,0.66138744,3.875422,1.943197,5.4563255,1.9743444,0.0016197358,0.015022996,0.057778005,0.025690302,0.08436834,0.028457375,1.3686806,0.0,43.481647,0.010934436,0.0994105,-20.694769,-21.360373,-21.98845,-22.555466,-24.068298,-19.095081,-19.98912,-20.717705,-21.345482,-22.908888,-20.457914,-21.187124,-21.854612,-22.459566,-24.039701,7.348187,583
4000127000002,4000127000080,4000127000001,4000127000002,61000400000510,61000400000510,4000127000000,4000127000003,-1,0,61,0.041403063,73.24189,18032,37.46946,27.524721,34.377884,173292,4,3,3,5.965469,75.69477,-176.80504,1050,73.24189,0.14504069,147.36855,170.32924,0.5969931,3.859712,1.943197,5.30822,2.103725,0.0016190358,0.014035964,0.05741691,0.025690302,0.083123505,0.030223515,2.2472172,0.0,43.4696,0.0078838635,0.09837599,-20.816236,-21.440912,-22.053406,-22.611885,-24.112623,-19.126705,-20.017538,-20.74395,-21.369555,-22.92939,-20.399618,-21.138868,-21.81898,-22.44118,-24.058775,7.1017,629
4000127000003,4000127000080,4000127000002,4000127000003,60000400000501,60000400000501,4000127000000,4000127000004,-1,0,60,0.064493395,72.036964,18032,37.461403,27.505507,34.416943,173292,4,3,3,5.585401,77.4132,-178.84488,1019,72.036964,0.14335759,147.00676,170.78868,0.6155164,3.8327959,1.943197,5.0215073,2.1978915,0.0016183298,0.014377856,0.056787886,0.025690302,0.08086412,0.031353403,1.9444655,0.0,43.439934,0.008789206,0.0971979,-20.790464,-21.441292,-22.062904,-22.623554,-24.124996,-19.160587,-20.048038,-20.7722,-21.39561,-22.951876,-20.420696,-21.176697,-21.85727,-22.472387,-24.074194,6.862695,483
4000127000004,4000127000080,4000127000003,4000127000004,59000400000530,59000400000530,4000127000000,4000127000005,-1,0,59,0.08928783,70.57385,18032,37.457016,27.48196,34.46071,173292,4,3,3,7.9849052,75.97776,-179.88257,1006,70.57385,0.14142013,146.49954,169.06589,0.6217985,3.8085783,1.943197,4.6634026,2.3293812,0.0016176356,0.014395377,0.056225847,0.025690302,0.07855357,0.03293385,1.2308931,0.0,43.40266,0.01091853,0.09598384,-20.746288,-21.440388,-22.074724,-22.638142,-24.145607,-19.197104,-20.08089,-20.802568,-21.423573,-22.975986,-20.540531,-21.284206,-21.952143,-22.549765,-24.119059,6.606066,605
4000127000005,4000127000080,4000127000004,4000127000005,58000400000523,58000400000523,4000127000000,4000127000006,-1,0,58,0.11588337,70.57385,18032,37.45934,27.467442,34.509655,173292,4,3,3,7.9174733,76.62207,-179.37733,1005,70.57385,0.14037064,147.04617,172.69366,0.56938183,3.7926877,1.943197,4.5292134,2.536114,0.001616945,0.013409202,0.055856448,0.025690302,0.07639699,0.03560965,0.8820174,0.0,43.376846,0.0113129765,0.09361939,-20.803566,-21.509092,-22.140862,-22.696936,-24.198666,-19.23703,-20.11715,-20.836412,-21.455225,-23.00465,-20.616148,-21.36855,-22.030704,-22.617199,-24.173962,6.322863,273
4000127000006,4000127000080,4000127000005,4000127000006,57000400000526,57000400000526,4000127000000,4000127000007,-1,0,57,0.14438343,71.86484,18032,37.46568,27.445087,34.55545,173292,4,3,3,8.562119,77.69072,-179.28542,1003,71.86484,0.14006929,148.54456,172.6255,0.48845026,3.7809217,1.943197,4.572623,2.809203,0.0016162304,0.01208137,0.055574954,0.025690302,0.07371941,0.039277345,0.82438666,0.0,43.34782,0.01002008,0.08990069,-20.948244,-21.622473,-22.234392,-22.777239,-24.270315,-19.278858,-20.154793,-20.871151,-21.487228,-23.03318,-20.728256,-21.451624,-22.099813,-22.68043,-24.241373,6.02148,432
4000127000007,4000127000080,4000127000006,4000127000007,56000400000520,56000400000520,4000127000000,4000127000008,-1,0,56,0.17489761,70.57385,18032,37.467598,27.419172,34.60161,173292,4,3,3,8.858955,79.13544,-180.97101,971,70.57385,0.13797817,148.31555,168.92163,0.4314748,3.7695944,1.943197,4.0943537,3.141238,0.0016155224,0.011260273,0.0552885,0.025690302,0.0697432,0.043764908,0.098027,0.0,43.2574,0.012745649,0.08689139,-21.18859,-21.788057,-22.353493,-22.866434,-24.32098,-19.323051,-20.194317,-20.907295,-21.52002,-23.061396,-21.058935,-21.688175,-22.275806,-22.81121,-24.304762,5.7088766,918
4000127000008,4000127000080,4000127000007,4000127000008,55000400000517,55000400000517,4000127000000,4000127000009,-1,0,55,0.20754863,69.368935,18032,37.467968,27.39899,34.655346,173292,4,3,3,7.4299645,80.550995,-179.43059,961,69.368935,0.13584,148.19673,171.77362,0.3313597,3.7682111,1.943197,3.5445445,3.5928988,0.0016148733,0.009516368,0.05525169,0.025690302,0.06518469,0.050031357,15.195528,2.509606E-4,43.12274,0.006898734,0.08295188,-22.123531,-22.44083,-22.886883,-23.336761,-24.693308,-19.368761,-20.234463,-20.943367,-21.551968,-23.08732,-21.70954,-22.116974,-22.632273,-23.152905,-24.637957,5.3717866,108
4000127000009,4000127000044,4000127000008,4000127000009,54000400000523,54000400000523,4000127000000,4000127000010,4000127000045,0,54,0.24246909,69.97139,18032,37.47093,27.37496,34.706886,173292,4,3,3,5.562381,80.760155,-183.35817,973,69.97139,0.13476467,149.43152,172.02747,1.3010988,2.8313637,1.225934,3.509186,2.8981173,0.0,0.02763832,0.042247128,0.017597854,0.05178167,0.03629935,8.923449,0.0,43.885376,0.0067364746,0.07562111,-21.519857,-21.937122,-22.442493,-22.926111,-24.3322,-18.867594,-19.738153,-20.448044,-21.06123,-22.611826,-20.490116,-21.124111,-21.768372,-22.396523,-24.117926,4.913366,87
4000127000010,4000127000044,4000127000009,4000127000010,53000400000519,53000400000519,4000127000000,4000127000011,-1,0,53,0.2798018,69.28287,18032,37.459415,27.343964,34.765965,173292,4,3,3,7.4537845,83.44231,-182.80704,993,69.28287,0.13273747,149.82564,173.28288,1.6810513,2.6997108,1.225934,3.3876388,2.6599836,0.0,0.031537127,0.039627083,0.017597854,0.047905337,0.031966668,4.2328305,0.0,43.872807,0.013688901,0.073036134,-21.251915,-21.74578,-22.277859,-22.769014,-24.18721,-18.924152,-19.789396,-20.49601,-21.106647,-22.654482,-20.879885,-21.466978,-22.052723,-22.596691,-24.120693,4.7893405,173
4000127000011,4000127000044,4000127000010,4000127000011,52000400000543,52000400000543,4000127000000,4000127000012,-1,0,52,0.31970343,69.368935,18043,37.44998,27.318697,34.833824,173182,4,3,3,5.898983,82.71544,-180.94484,958,69.368935,0.1310809,150.86302,173.26776,1.557266,2.6361415,1.225934,3.4925435,2.7629142,0.0,0.028550334,0.038454693,0.017597854,0.04813582,0.032547433,6.7402616,0.0,43.90341,0.009421243,0.07249241,-21.45204,-21.88978,-22.394382,-22.86839,-24.26145,-18.984306,-19.843737,-20.546503,-21.153864,-22.697803,-20.79761,-21.385778,-21.980757,-22.54479,-24.121502,4.5396247,767
4000127000012,4000127000044,4000127000011,4000127000012,51000400000507,51000400000507,4000127000000,4000127000013,-1,0,51,0.36234027,70.40172,18043,37.44773,27.281864,34.89383,173182,4,3,3,5.3051243,85.11533,-179.01924,1022,70.40172,0.12987514,152.68578,173.95444,1.6617103,2.5334156,1.225934,3.7255657,2.7097425,0.0,0.027740704,0.036667783,0.017597854,0.04669205,0.031177137,5.5975814,0.0,43.944412,0.011237088,0.07079821,-21.437601,-21.882603,-22.384134,-22.854057,-24.245928,-19.053457,-19.907698,-20.607483,-21.212627,-22.755474,-21.00025,-21.552195,-22.121084,-22.657646,-24.177177,4.349903,477
4000127000013,4000127000044,4000127000012,4000127000013,50000400000485,50000400000485,4000127000000,4000127000014,-1,0,50,0.40789944,70.83205,18043,37.430542,27.24716,34.96085,173182,4,3,3,5.8664837,87.48471,-179.92076,1029,70.83205,0.12814423,154.18259,168.18835,1.6020913,2.4470973,1.225934,3.8901155,2.7705638,0.0,0.024932891,0.035284493,0.017597854,0.045922235,0.031587563,8.1669655,0.0,43.981823,0.008492752,0.06949349,-21.622255,-22.012743,-22.483229,-22.93439,-24.293562,-19.137714,-19.987919,-20.68533,-21.288422,-22.829964,-21.069914,-21.58731,-22.14715,-22.688808,-24.216005,4.1262527,653
4000127000014,4000127000044,4000127000013,4000127000014,49000400000500,49000400000500,4000127000000,4000127000015,-1,0,49,0.45657724,74.10255,18043,37.42721,27.219023,35.02526,173182,4,3,3,7.9111485,88.52435,-177.33578,1043,74.10255,0.12791789,157.84138,171.32304,1.7393452,2.3200717,1.225934,4.523241,2.68931,0.0,0.023136992,0.033471745,0.017597854,0.043367222,0.031051958,7.0491304,0.0,44.06086,0.0099144615,0.0663852,-21.608412,-21.981762,-22.433783,-22.871746,-24.208883,-19.22432,-20.064817,-20.75599,-21.353088,-22.887877,-21.168152,-21.653255,-22.172676,-22.673975,-24.13153,3.9679792,346
4000127000015,4000127000044,4000127000014,4000127000015,48000400000497,48000400000497,4000127000000,4000127000016,-1,0,48,0.5085914,79.18042,18043,37.407948,27.177011,35.112186,173182,4,3,3,8.408628,92.19923,-178.24303,1002,79.18042,0.12840854,162.84781,161.565,1.6134038,2.2098334,1.225934,5.5754256,2.7424874,0.0,0.019652005,0.03209397,0.017597854,0.040386498,0.033067856,12.921369,0.0,44.15814,0.0065305703,0.062557764,-21.846512,-22.1414,-22.550016,-22.962273,-24.255512,-19.324263,-20.149923,-20.832138,-21.421886,-22.948586,-21.183163,-21.637568,-22.154608,-22.671326,-24.157185,3.7808385,47
4000127000016,4000127000044,4000127000015,4000127000016,47000400000497,47000400000497,4000127000000,4000127000017,-1,0,47,0.5641766,78.57796,18020,37.382317,27.135143,35.218967,173402,4,3,3,8.432043,93.48164,-182.3857,952,78.57796,0.12557127,164.0496,164.73584,2.1489823,2.0073106,1.225934,5.31253,2.5758514,0.0,0.01807622,0.030030688,0.017597854,0.031487383,0.034899622,9.102353,0.0,44.125954,0.008749108,0.05645186,-21.665876,-21.957088,-22.36224,-22.7722,-24.069273,-19.444605,-20.254036,-20.926666,-21.5079,-23.026644,-21.347359,-21.726213,-22.19014,-22.652044,-24.032978,3.7656207,600
4000127000017,4000127000044,4000127000016,4000127000017,46000400000491,46000400000491,4000127000000,4000127000018,-1,0,46,0.6235901,77.975494,18020,37.398216,27.084633,35.296997,173402,4,3,3,3.8544986,92.46833,-166.75127,851,77.975494,0.12259655,165.39026,173.6187,1.315914,1.8647907,1.225934,6.38921,2.5416734,0.0,0.009040996,0.028976059,0.017597854,0.027135666,0.039096385,3.3975956,0.0,44.218597,0.010704329,0.054675538,-21.036856,-21.485262,-21.985891,-22.456856,-23.845568,-19.59336,-20.381664,-21.039808,-21.605421,-23.106136,-20.961191,-21.433048,-21.947964,-22.431023,-23.8384,3.664063,605
4000127000018,4000127000044,4000127000017,4000127000018,45000400000483,45000400000483,4000127000000,4000127000019,-1,0,45,0.6871088,75.56566,18020,37.447548,27.049292,35.354214,173402,4,3,3,-27.720774,85.95255,-174.32004,753,75.56566,0.1185508,165.56935,176.5584,0.6903278,1.8118254,1.225934,6.0118446,2.8972964,0.0,0.0048259366,0.028628824,0.017597854,0.02129187,0.046556585,1.243768,0.0,44.170567,0.007922689,0.04967259,-20.793674,-21.354101,-21.907982,-22.40522,-23.848053,-19.778814,-20.532967,-21.17022,-21.717453,-23.202776,-20.690317,-21.290052,-21.863068,-22.37446,-23.838697,3.3918602,381
