galaxyID,lastProgenitorId,descendantId,haloID,subHaloID,fofID,treeId,firstProgenitorId,nextProgenitorId,type,snapnum,redshift,centralMvir,phkey,x,y,z,zIndex,ix,iy,iz,velX,velY,velZ,np,mvir,rvir,vvir,vmax,coldGas,stellarMass,bulgeMass,hotGas,ejectedMass,blackHoleMass,metalsColdGas,metalsStellarMass,metalsBulgeMass,metalsHotGas,metalsEjectedMass,sfr,sfrBulge,xrayLum,diskRadius,coolingRadius,mag_b,mag_v,mag_r,mag_i,mag_k,mag_bBulge,mag_vBulge,mag_rBulge,mag_iBulge,mag_kBulge,mag_bDust,mag_vDust,mag_rDust,mag_iDust,mag_kDust,massWeightedAge,random
94000278,94000291,94000277,94000138,40000000003095,40000000003095,94000000,94000279,-1,0,40,1.0778745,2.840167,1504,27.691067,7.60701,18.429699,21234,3,0,2,88.52101,30.739462,364.7332,35,2.840167,0.034429707,59.56282,79.52194,0.04977999,0.01543315,0.0,0.005519179,0.21445246,0.0,4.002133E-4,5.993492E-5,0.0,9.540204E-6,2.7385587E-4,0.05437324,0.0,40.381824,0.0036553624,0.017508969,-16.666601,-17.030548,-17.440374,-17.805779,-18.929632,99.0,99.0,99.0,99.0,99.0,-16.572529,-16.956163,-17.381046,-17.762346,-18.916092,2.1294644,529
94000279,94000291,94000278,94000139,39000000003169,39000000003169,94000000,94000280,-1,0,39,1.173417,2.7541015,1504,27.639421,7.596519,18.236338,21234,3,0,2,93.736084,39.411663,348.24396,34,2.7541015,0.032931075,59.973167,69.474106,0.055034578,0.014665257,0.0,0.0,0.21402165,0.0,4.0159607E-4,5.4058524E-5,0.0,0.0,2.474742E-4,0.10058926,0.0,0.0,0.0035456088,0.032931075,-16.972591,-17.261038,-17.627207,-17.969782,-19.045416,99.0,99.0,99.0,99.0,99.0,-16.861422,-17.173275,-17.55719,-17.918118,-19.028639,1.89195,424
94000280,94000291,94000279,94000140,38000000003310,38000000003310,94000000,94000281,-1,0,38,1.2758462,2.7541015,1504,27.58948,7.5859227,18.056335,21234,3,0,2,91.128395,44.998234,329.34653,33,2.7541015,0.031760912,61.067966,76.655754,0.0648909,0.013284885,0.0,1.6206459E-5,0.20554565,0.0,3.9495513E-4,4.4886754E-5,0.0,1.4867094E-8,1.9063565E-4,0.24015582,0.0,0.0,0.0031018835,0.031760912,-17.347254,-17.55894,-17.880245,-18.19447,-19.206776,99.0,99.0,99.0,99.0,99.0,-17.213121,-17.451645,-17.794407,-18.130943,-19.186203,1.7401425,281
94000281,94000291,94000280,94000141,37000000003290,37000000003290,94000000,94000282,-1,0,37,1.3857181,2.1516418,1504,27.538027,7.584515,17.880903,21234,3,0,2,95.989494,45.335884,318.6729,32,2.1516418,0.028158305,57.326008,60.16809,0.08763682,0.010093587,0.0,0.005187381,0.09768669,0.0,3.4018594E-4,2.9338724E-5,0.0,2.8003508E-6,9.0204325E-5,0.028647523,0.0,40.259155,0.0059477976,0.011133078,-16.280333,-16.62455,-17.036638,-17.39488,-18.483736,99.0,99.0,99.0,99.0,99.0,-16.262646,-16.610485,-17.025492,-17.386814,-18.481382,1.9156286,560
94000282,94000291,94000281,94000142,36000000003172,36000000003172,94000000,94000283,-1,0,36,1.5036365,1.549182,1504,27.486027,7.565082,17.707598,21234,3,0,1,94.83553,44.547466,309.30548,32,1.549182,0.024247784,52.418568,71.04604,0.046608966,0.0097262245,0.0,0.0011144418,0.09285382,0.0,3.168633E-4,2.7956607E-5,0.0,1.1666987E-6,9.7207805E-5,0.0,0.0,39.560776,0.006048316,0.00834513,-15.748495,-16.291203,-16.798954,-17.213247,-18.395226,99.0,99.0,99.0,99.0,99.0,-15.7295,-16.275536,-16.786276,-17.204025,-18.39253,1.6774292,335
94000283,94000291,94000282,94000143,35000000003689,35000000003689,94000000,94000284,-1,0,35,1.6302707,1.8934448,1511,27.433853,7.5327086,17.539255,21206,3,0,1,95.01763,42.23553,295.23462,27,1.8934448,0.02486139,57.231297,71.46777,0.046365425,0.0097262245,0.0,0.0015020894,0.11810986,0.0,3.1660835E-4,2.7956607E-5,0.0,2.7943528E-5,1.2364813E-4,0.0,0.0,40.218365,0.004736072,0.02048409,-16.055466,-16.53309,-17.001652,-17.392754,-18.537384,99.0,99.0,99.0,99.0,99.0,-16.024704,-16.507711,-16.98111,-17.377806,-18.53301,1.3810073,752
94000284,94000291,94000283,94000144,34000000003863,34000000003863,94000000,94000285,-1,0,34,1.766336,1.8934448,1511,27.380981,7.4945045,17.378521,21206,3,0,1,99.91474,50.596443,287.11935,23,1.8934448,0.023797257,58.4969,73.687675,0.045583468,0.0097262245,0.0,5.641845E-4,0.15099284,0.0,3.1012695E-4,2.7956607E-5,0.0,8.06254E-7,1.5807309E-4,0.047936007,0.0,39.220684,0.0034426688,0.0055032033,-16.599918,-16.933935,-17.320095,-17.662327,-18.710155,99.0,99.0,99.0,99.0,99.0,-16.535408,-16.881584,-17.278023,-17.631655,-18.701075,1.096858,310
94000285,94000291,94000284,94000145,33000000003579,33000000003579,94000000,94000286,-1,0,33,1.9126327,1.8934448,1512,27.305698,7.4529095,17.223194,21151,3,0,1,93.9386,52.100533,282.22565,26,1.8934448,0.022737522,59.844566,70.51402,0.049422853,0.009184642,0.0,4.5308052E-4,0.15353514,0.0,3.0678045E-4,2.4443472E-5,0.0,6.086835E-7,1.4481563E-4,0.059858654,0.0,39.111473,0.00353174,0.0046349815,-16.79093,-17.076897,-17.427322,-17.74608,-18.726023,99.0,99.0,99.0,99.0,99.0,-16.728186,-17.026442,-17.386995,-17.716682,-18.71732,0.88144815,97
94000286,94000291,94000285,94000146,32000000004083,32000000004083,94000000,94000287,-1,0,32,2.0700274,1.8073791,1512,27.257668,7.4288473,17.068338,21151,3,0,1,89.28882,57.539967,272.60733,23,1.8073791,0.021353034,60.334373,77.718735,0.05400949,0.008540448,0.0,0.0,0.15310133,0.0,2.9994635E-4,2.066885E-5,0.0,-4.2351647E-22,1.262385E-4,0.09378497,0.0,0.0,0.003471026,0.021353034,-17.054146,-17.269464,-17.570211,-17.859978,-18.770075,99.0,99.0,99.0,99.0,99.0,-16.992825,-17.220295,-17.531048,-17.831556,-18.761791,0.678891,926
94000287,94000291,94000286,94000147,31000000003192,31000000003192,94000000,94000288,-1,0,31,2.2394855,1.7213135,1512,27.196419,7.3877635,16.907509,21151,3,0,1,85.14213,53.66985,269.8713,29,1.7213135,0.02000329,60.8344,69.891785,0.06085395,0.007581887,0.0,0.0,0.14721543,0.0,2.8455292E-4,1.579561E-5,0.0,0.0,9.605456E-5,0.22735184,0.0,0.0,0.002885734,0.02000329,-17.417068,-17.540758,-17.779999,-18.027954,-18.870243,99.0,99.0,99.0,99.0,99.0,-17.345947,-17.483467,-17.734344,-17.994936,-18.860748,0.50254846,923
94000288,94000291,94000287,94000148,30000000003378,30000000003378,94000000,94000289,-1,0,30,2.422044,1.549182,1512,27.150131,7.361205,16.767115,21151,3,0,1,90.1116,62.853313,262.36374,26,1.549182,0.018358225,60.242897,73.07514,0.07656443,0.005381652,0.0,0.0,0.13370523,0.0,2.289443E-4,7.526386E-6,0.0,0.0,4.4130455E-5,0.097923845,0.0,0.0,0.004762483,0.018358225,-16.908512,-17.03596,-17.271673,-17.519127,-18.317945,99.0,99.0,99.0,99.0,99.0,-16.892963,-17.023546,-17.261826,-17.512058,-18.31593,0.42432594,37
94000292,94000305,-1,94000000,63000000000529,63000000000529,94000000,94000293,-1,2,63,0.0,102.76241,1502,29.34726,7.2451763,20.96533,21470,3,0,2,222.62921,147.90712,251.74983,21,1.7213135,0.041012533,42.485588,54.08125,0.027572628,0.0050064535,0.0,0.0,0.0,0.0,1.6041986E-4,1.4785772E-5,0.0,0.0,0.0,0.0,0.0,40.293755,0.009085143,0.024364937,-14.13389,-14.808088,-15.393141,-15.85245,-17.07517,99.0,99.0,99.0,99.0,99.0,-14.129929,-14.804823,-15.390499,-15.85053,-17.074608,3.5235045,112
94000293,94000305,94000292,94000001,62000000000530,62000000000530,94000000,94000294,-1,2,62,0.019932542,103.02061,1502,29.303457,7.2190504,20.918987,21470,3,0,2,215.58885,115.24049,215.80556,21,1.7213135,0.041012533,42.485588,54.08125,0.027572628,0.0050064535,0.0,0.0,0.0,0.0,1.6041986E-4,1.4785772E-5,0.0,0.0,0.0,0.0,0.0,40.293755,0.009085143,0.024364937,-14.218275,-14.88295,-15.461271,-15.915962,-17.132256,99.0,99.0,99.0,99.0,99.0,-14.214314,-14.879684,-15.45863,-15.9140415,-17.131695,3.260074,100
94000294,94000305,94000293,94000002,61000000000543,61000000000543,94000000,94000295,-1,2,61,0.041403063,102.15995,1503,29.259365,7.196029,20.876596,21463,3,0,2,204.05931,106.727615,187.04518,21,1.7213135,0.041012533,42.485588,54.08125,0.027572628,0.0050064535,0.0,0.0,0.0,0.0,1.6041986E-4,1.4785772E-5,0.0,0.0,0.0,0.0,0.0,40.293755,0.009085143,0.024364937,-14.306343,-14.954305,-15.52159,-15.968539,-17.171951,99.0,99.0,99.0,99.0,99.0,-14.3023815,-14.951038,-15.518949,-15.966619,-17.17139,2.9842174,448
94000295,94000305,94000294,94000003,60000000000524,60000000000524,94000000,94000296,-1,2,60,0.064493395,102.332085,1503,29.210707,7.1701517,20.83461,21463,3,0,2,228.64018,120.03424,201.4044,21,1.7213135,0.041012533,42.485588,54.08125,0.027572628,0.0050064535,0.0,0.0,0.0,0.0,1.6041986E-4,1.4785772E-5,0.0,0.0,0.0,0.0,0.0,40.293755,0.009085143,0.024364937,-14.416749,-15.052391,-15.611758,-16.052795,-17.250397,99.0,99.0,99.0,99.0,99.0,-14.412787,-15.049125,-15.609117,-16.050875,-17.249834,2.6963642,674
94000000,94000148,-1,94000000,63000000000529,63000000000529,94000000,94000001,-1,0,63,0.0,102.76241,1503,29.270172,7.4252567,21.057838,21463,3,0,2,224.1037,1.6487632,251.21138,1422,102.76241,0.16410604,164.10614,193.3236,1.2943286,5.5578814,1.2770965,8.531497,1.3627918,0.0017446852,0.031183923,0.09450602,0.016928354,0.14779559,0.022370607,3.9626608,0.0,43.824375,0.011920246,0.104113,-21.234081,-21.807673,-22.401701,-22.959951,-24.481987,-18.604984,-19.49682,-20.22503,-20.853323,-22.41698,-20.74705,-21.447393,-22.119425,-22.753483,-24.417522,7.7491107,246
94000001,94000148,94000000,94000001,62000000000530,62000000000530,94000000,94000002,-1,0,62,0.019932542,103.02061,1503,29.22433,7.4265885,21.008831,21463,3,0,2,223.1135,0.13582002,253.15468,1393,103.02061,0.16341688,164.65828,193.76643,1.2943212,5.514445,1.2770965,8.619671,1.3652738,0.0017435463,0.031020084,0.09346611,0.016928354,0.14677937,0.022304462,3.695639,0.0,43.83826,0.0124212345,0.103389785,-21.223898,-21.80644,-22.40324,-22.96257,-24.486092,-18.63569,-19.52493,-20.251345,-20.877987,-22.439514,-20.791954,-21.494156,-22.159445,-22.78248,-24.425013,7.5456686,980
94000002,94000148,94000001,94000002,61000000000543,61000000000543,94000000,94000003,-1,0,61,0.041403063,102.15995,1503,29.17948,7.4313865,20.95795,21463,3,0,2,223.02852,2.8037755,254.70523,1388,102.15995,0.16205542,164.65637,192.7182,1.2687582,5.472025,1.2770965,8.528422,1.3818105,0.0017423462,0.030444514,0.092452526,0.016928354,0.14596288,0.022477403,4.353144,0.0,43.845596,0.01103422,0.10303474,-21.27556,-21.842455,-22.433273,-22.9896,-24.508797,-18.668953,-19.555347,-20.27976,-20.904564,-22.463728,-20.85118,-21.517616,-22.175898,-22.80115,-24.45075,7.32724,854
94000003,94000148,94000002,94000003,60000000000524,60000000000524,94000000,94000004,-1,0,60,0.064493395,102.332085,1503,29.127068,7.426016,20.901405,21463,3,0,2,222.92735,3.4786994,258.01834,1387,102.332085,0.1611534,165.25558,192.06116,1.2887061,5.4198856,1.2770965,8.59784,1.3776222,0.0017410854,0.030611986,0.09121285,0.016928354,0.1444744,0.022293912,3.864782,0.0,43.859207,0.012010841,0.10211886,-21.242748,-21.829,-22.42759,-22.987494,-24.51053,-18.705196,-19.588423,-20.310617,-20.933428,-22.490198,-20.843153,-21.531729,-22.193497,-22.815226,-24.455288,7.1084914,691
94000004,94000148,94000003,94000004,59000000000544,59000000000544,94000000,94000005,-1,0,59,0.08928783,101.0411,1503,29.072992,7.427656,20.838766,21463,3,0,2,223.77194,2.5706322,260.12766,1381,101.0411,0.15939057,165.11543,190.54532,1.2605836,5.371752,1.2770965,8.472178,1.3967752,0.0017397635,0.029998194,0.09007335,0.016928354,0.14342819,0.022510698,4.1435905,0.0,43.86637,0.0112672215,0.1017817,-21.265821,-21.850458,-22.448797,-23.0085,-24.530424,-18.744745,-19.624468,-20.344227,-20.964876,-22.519194,-20.835934,-21.527586,-22.1928,-22.818865,-24.468622,6.871534,723
94000005,94000148,94000004,94000005,58000000000518,58000000000518,94000000,94000006,-1,0,58,0.11588337,99.83618,1503,29.0169,7.421206,20.771378,21463,3,0,2,222.61911,3.3519886,260.96625,1349,99.83618,0.15757632,165.07011,191.36835,1.2531091,5.3182592,1.2770965,8.320527,1.4089322,0.0017384078,0.029626718,0.08880956,0.016928354,0.14219964,0.022559244,3.5859814,0.0,43.872765,0.012115195,0.10127469,-21.238552,-21.843554,-22.449104,-23.01175,-24.536713,-18.788166,-19.663815,-20.380777,-20.999004,-22.550606,-20.857552,-21.559336,-22.22318,-22.843134,-24.479742,6.62884,242
94000006,94000148,94000005,94000006,57000000000535,57000000000535,94000000,94000007,-1,0,57,0.14438343,99.14765,1503,28.96156,7.41787,20.694403,21463,3,0,2,223.05603,3.4820907,264.7091,1325,99.14765,0.15593068,165.36568,189.73032,1.180734,5.270423,1.2770965,8.289164,1.4480712,0.0017370073,0.02812905,0.08768031,0.016928354,0.14184485,0.02302327,4.2759075,0.0,43.890324,0.010299008,0.10080485,-21.29959,-21.89111,-22.49186,-23.052322,-24.574045,-18.836088,-19.706923,-20.42066,-21.036133,-22.584694,-20.851658,-21.54732,-22.215994,-22.846346,-24.506239,6.3669877,813
94000007,94000148,94000006,94000007,56000000000508,56000000000508,94000000,94000008,-1,0,56,0.17489761,98.631256,1503,28.89536,7.42541,20.624197,21463,3,0,2,224.1155,4.498343,267.04037,1326,98.631256,0.15426496,165.82256,195.04454,1.1588074,5.211668,1.2770965,8.266171,1.4688123,0.0017355527,0.02747161,0.0862916,0.016928354,0.14068188,0.023140082,3.938162,0.0,43.90658,0.01053496,0.09998407,-21.289623,-21.896914,-22.50325,-23.065538,-24.589224,-18.889536,-19.754705,-20.464722,-21.076984,-22.622026,-20.890217,-21.5856,-22.252752,-22.879393,-24.529634,6.1066804,444
94000008,94000148,94000007,94000008,55000000000525,55000000000525,94000000,94000009,-1,0,55,0.20754863,97.68454,1503,28.828737,7.424456,20.540367,21463,3,0,2,220.94727,4.531656,268.6444,1267,97.68454,0.15225841,166.10864,193.76419,1.0887103,5.1560926,1.2770965,8.191162,1.5137175,0.001734049,0.02601881,0.08497725,0.016928354,0.140037,0.023627024,3.8843591,0.0,43.92349,0.009911967,0.09938131,-21.312115,-21.923822,-22.530363,-23.091549,-24.612787,-18.95111,-19.80916,-20.514626,-21.122921,-22.663645,-20.889475,-21.594353,-22.264273,-22.892525,-24.547644,5.831552,594
94000009,94000148,94000008,94000009,54000000000480,54000000000480,94000000,94000010,-1,0,54,0.24246909,96.049286,1503,28.767218,7.428343,20.452194,21459,3,0,2,223.63455,4.5694137,272.3601,1251,96.049286,0.14977314,166.0734,190.78897,0.99840957,5.099961,1.2770965,8.004667,1.5741553,0.001732513,0.024231162,0.083635144,0.016928354,0.13954742,0.02429193,4.1261435,0.0,43.937283,0.008723005,0.09898134,-21.367268,-21.971962,-22.573566,-23.131142,-24.648775,-19.022762,-19.871681,-20.571333,-21.17444,-22.709856,-20.793781,-21.524946,-22.20888,-22.852476,-24.549572,5.5465674,419
94000010,94000148,94000009,94000010,53000000000512,53000000000512,94000000,94000011,-1,0,53,0.2798018,95.61896,1503,28.691595,7.4223366,20.36939,21459,3,0,2,222.02054,6.171442,273.80692,1199,95.61896,0.14778587,166.81131,187.08801,0.90853673,5.0390844,1.2770965,7.9821043,1.6383618,0.0017309407,0.022516401,0.0821569,0.016928354,0.13891406,0.024914265,5.1754913,0.0,43.959343,0.007061996,0.09798481,-21.452906,-22.03875,-22.631178,-23.18257,-24.692518,-19.111618,-19.947262,-20.638685,-21.23453,-22.763897,-20.71065,-21.453032,-22.148293,-22.807825,-24.55164,5.256913,576
94000011,94000148,94000010,94000011,52000000000469,52000000000469,94000000,94000012,-1,0,52,0.31970343,94.06978,1503,28.614254,7.4115887,20.266119,21459,3,0,2,220.6378,5.1355147,275.23767,1230,94.06978,0.14508897,166.98514,191.19044,0.91918355,4.961358,1.2770965,7.7516446,1.6773616,0.0017293384,0.022630041,0.08025032,0.016928354,0.1365488,0.02497783,2.8811638,0.0,43.96651,0.009392262,0.09684601,-21.398455,-22.024343,-22.62506,-23.174784,-24.683325,-19.226063,-20.038073,-20.71617,-21.301598,-22.821781,-20.934591,-21.663143,-22.329344,-22.945637,-24.59162,4.9755054,420
94000012,94000148,94000011,94000012,51000000000501,51000000000501,94000000,94000013,-1,0,51,0.36234027,90.799286,1503,28.532597,7.4128056,20.16565,21459,3,0,2,218.70369,6.0113673,277.11768,1182,90.799286,0.1413706,166.20024,188.37566,0.6679325,4.9174476,1.2770965,7.384746,1.8328618,0.0017277363,0.01814928,0.07913808,0.016928354,0.1378983,0.026891973,7.6011143,0.0,43.981163,0.0044119814,0.09726474,-21.68169,-22.216053,-22.77815,-23.31155,-24.801374,-19.40596,-20.164686,-20.817621,-21.387388,-22.893265,-20.49107,-21.2299,-21.937222,-22.63503,-24.537285,4.652157,992
94000013,94000148,94000012,94000013,50000000000522,50000000000522,94000000,94000014,-1,0,50,0.40789944,90.71322,1503,28.444407,7.421195,20.066925,21459,3,0,2,217.42696,7.9910274,278.47635,1136,90.71322,0.13915944,167.43604,189.94952,0.91302395,4.800233,0.77936125,7.280073,1.8016253,0.0017261392,0.023398248,0.07605684,0.009021543,0.13134024,0.025112078,6.7672772,0.0,43.984383,0.0061769914,0.0942334,-21.698492,-22.238409,-22.798723,-23.324606,-24.799328,-18.438715,-19.279737,-19.977577,-20.570368,-22.066874,-20.735445,-21.449093,-22.144772,-22.824057,-24.63008,4.3903527,803
94000014,94000148,94000013,94000014,49000000000462,49000000000462,94000000,94000015,-1,0,49,0.45657724,90.541084,1503,28.355125,7.420025,19.957752,21459,3,0,2,216.97774,5.200503,280.23434,1165,90.541084,0.13675256,168.74274,186.70026,1.0699296,4.6949773,0.77936125,7.181798,1.8258457,0.0017245163,0.026159616,0.07343571,0.009021543,0.12651716,0.024252683,7.2661076,0.0,43.998,0.006878503,0.091708265,-21.794323,-22.317,-22.86517,-23.37989,-24.84014,-18.490414,-19.32559,-20.019306,-20.60822,-22.099577,-20.841246,-21.540424,-22.22011,-22.880342,-24.657068,4.110663,151
94000015,94000148,94000014,94000015,48000000000441,48000000000441,94000000,94000016,-1,0,48,0.5085914,92.60666,1503,28.261263,7.426218,19.844795,21458,3,0,2,217.16963,6.7735977,282.03738,1182,92.60666,0.13529094,171.57608,187.91335,1.2559874,4.581345,0.77936125,7.435786,1.857446,0.0017228251,0.028843101,0.0707614,0.009021543,0.121271305,0.023502797,10.294114,2.8449702E-7,44.034504,0.008069371,0.08839484,-21.940264,-22.424286,-22.948307,-23.443401,-24.875313,-18.544989,-19.374056,-20.063364,-20.6479,-22.133373,-21.189405,-21.81725,-22.448242,-23.06055,-24.739075,3.8319707,814
94000016,94000116,94000015,94000016,47000000000455,47000000000455,94000000,94000017,94000117,0,47,0.5641766,95.61896,1503,28.170242,7.417495,19.7265,21458,3,0,2,216.55418,-0.2730639,281.81686,1215,95.61896,0.1340617,175.14172,187.05312,1.4273585,4.3001413,0.6595009,7.943296,1.8221214,9.833095E-4,0.030576348,0.0666468,0.008378249,0.11544929,0.021923775,12.222103,3.404994E-7,44.31258,0.0066635297,0.08468456,-22.047314,-22.498053,-23.006483,-23.49002,-24.90272,-18.34342,-19.183142,-19.877518,-20.47057,-21.979275,-21.034313,-21.666513,-22.315075,-22.95902,-24.718464,3.5301416,908
94000017,94000090,94000016,94000017,46000000000454,46000000000454,94000000,94000018,94000091,0,46,0.6235901,94.930435,1503,28.066648,7.4033804,19.60726,21458,3,0,2,211.3759,-0.09175121,280.48123,1207,94.930435,0.13090634,176.60068,191.21364,1.5780302,4.006392,0.5571189,7.8832226,1.7928481,6.895391E-4,0.032283977,0.061711345,0.007464437,0.10842777,0.02070017,14.992033,0.0,44.39101,0.006564574,0.08153404,-22.170645,-22.57824,-23.06521,-23.532667,-24.922455,-18.156492,-19.000128,-19.69618,-20.29271,-21.810495,-21.018097,-21.62184,-22.259418,-22.902815,-24.684832,3.260998,162
94000018,94000067,94000017,94000018,45000000000458,45000000000458,94000000,94000019,94000068,0,45,0.6871088,95.5329,1504,27.96714,7.394465,19.46238,21238,3,0,2,210.83841,0.8820363,282.46747,1142,95.5329,0.12818798,179.02875,192.99225,1.7132245,3.6841707,0.4686077,8.162487,1.7037683,4.1216973E-4,0.032573834,0.05643881,0.0066931327,0.10170327,0.018926734,13.829193,0.0,44.476673,0.006135212,0.07821629,-22.16707,-22.571154,-23.057426,-23.521126,-24.905794,-17.96131,-18.81318,-19.513826,-20.11816,-21.654655,-20.91673,-21.531067,-22.174833,-22.823221,-24.623348,3.0301201,898
94000019,94000067,94000018,94000019,44000000000450,44000000000450,94000000,94000020,-1,0,44,0.75503564,92.17633,1504,27.871174,7.400501,19.326504,21238,3,0,2,210.44049,5.4302163,275.79752,1088,92.17633,0.123560704,179.1181,196.33203,1.6413435,3.470257,0.4686077,7.8795705,1.6933864,4.1167412E-4,0.030167736,0.05249526,0.0066931327,0.09717185,0.018328525,11.431761,0.0,44.48764,0.006314018,0.07656301,-22.151718,-22.557083,-23.037672,-23.494522,-24.870077,-18.026018,-18.871304,-19.567566,-20.168211,-21.701777,-20.993773,-21.597216,-22.22467,-22.85178,-24.597296,2.8337972,742
94000020,94000067,94000019,94000020,43000000000467,43000000000467,94000000,94000021,-1,0,43,0.8276991,89.42223,1504,27.762573,7.39073,19.190907,21238,3,0,2,207.23576,5.6408086,277.31018,1060,89.42223,0.119100966,179.69463,193.68845,1.1743094,3.2954006,0.4686077,8.0894575,1.7502522,4.1115997E-4,0.023847593,0.049276534,0.0066931327,0.096427836,0.018574305,22.205202,0.001148892,44.530987,0.0036924037,0.07601697,-22.352325,-22.704985,-23.16066,-23.604666,-24.961971,-18.093622,-18.929913,-19.62004,-20.214851,-21.740894,-20.393263,-21.00651,-21.66968,-22.37789,-24.42897,2.607387,712
94000021,94000051,94000020,94000021,42000000000443,42000000000443,94000000,94000022,94000052,0,42,0.9054624,81.84845,1504,27.641438,7.3779244,19.056637,21238,3,0,2,204.3603,5.8667626,277.19498,1041,81.84845,0.11238899,176.97557,194.46547,1.8195888,2.9491987,0.45709315,6.543523,1.5942183,0.0,0.034820296,0.042664997,0.006672136,0.07637536,0.016164163,18.046509,0.0,44.495735,0.005541161,0.069406025,-22.273584,-22.622496,-23.077787,-23.51895,-24.867096,-18.07617,-18.921005,-19.613485,-20.209904,-21.740797,-20.784626,-21.364855,-21.994278,-22.645151,-24.483557,2.5130157,182
94000022,94000051,94000021,94000022,41000000000441,41000000000441,94000000,94000023,-1,0,41,0.98870814,76.16812,1504,27.526064,7.3751163,18.923546,21238,3,0,2,201.89049,9.638602,279.21555,981,76.16812,0.10644146,175.42892,182.02237,2.1705065,2.6820996,0.45709315,5.7180524,1.4463388,0.0,0.03858733,0.037763488,0.006672136,0.06529325,0.013960024,13.854806,0.0,44.447617,0.0076620015,0.0653681,-22.16912,-22.528538,-22.982523,-23.418154,-24.75599,-18.140385,-18.976831,-19.663088,-20.253216,-21.775362,-21.184362,-21.718388,-22.294132,-22.869564,-24.52087,2.3893282,633
94000023,94000051,94000022,94000023,40000000000395,40000000000395,94000000,94000024,-1,0,40,1.0778745,72.55336,1504,27.420317,7.3657503,18.78392,21238,3,0,2,203.83025,11.130733,273.1393,979,72.55336,0.10139998,175.42027,174.89551,2.1611195,2.4814284,0.45709315,5.3981795,1.3678423,0.0,0.03665792,0.03430753,0.006672136,0.061563756,0.012459703,17.30407,0.0,44.453465,0.0066432143,0.06348405,-22.282387,-22.60115,-23.029215,-23.447075,-24.754337,-18.206993,-19.034946,-19.715425,-20.300993,-21.818422,-21.06452,-21.588936,-22.166012,-22.75567,-24.436142,2.2204058,693
94000024,94000051,94000023,94000024,39000000000391,39000000000391,94000000,94000025,-1,0,39,1.173417,71.950905,1515,27.303534,7.351175,18.64045,21183,3,0,2,199.56577,8.80354,268.99405,958,71.950905,0.097714275,177.95454,181.18823,2.4376369,2.2370489,0.45709315,5.4494686,1.1853667,0.0,0.035702948,0.03047863,0.006672136,0.055965573,0.009884059,16.424719,0.0,44.488007,0.007518409,0.059993763,-22.277067,-22.575016,-22.982996,-23.383394,-24.660854,-18.286951,-19.109882,-19.78769,-20.372326,-21.892235,-21.38191,-21.84949,-22.383553,-22.924059,-24.49741,2.104626,355
94000025,94000051,94000024,94000025,38000000000399,38000000000399,94000000,94000026,-1,0,38,1.2758462,74.10255,1515,27.195356,7.34482,18.494648,21179,3,0,2,195.67339,10.692273,264.97678,892,74.10255,0.09517233,182.99161,199.08485,2.3599255,2.0116546,0.45709315,6.367415,1.0569729,0.0,0.030861422,0.027424391,0.006672136,0.051763896,0.008483853,15.931575,0.0,44.589443,0.0072590606,0.056858286,-22.280357,-22.558815,-22.948568,-23.33356,-24.5849,-18.37515,-19.194511,-19.870607,-20.454489,-21.976454,-21.49816,-21.92671,-22.434109,-22.948442,-24.459452,1.9922482,578
94000026,94000051,94000025,94000026,37000000000400,37000000000400,94000000,94000027,-1,0,37,1.3857181,75.90992,1515,27.123884,7.3354897,18.331001,21179,3,0,2,195.3958,15.403941,259.3152,853,75.90992,0.09235265,188.01588,197.74257,2.018444,1.7999486,0.45709315,7.2489543,1.0304943,0.0,0.025066642,0.024803288,0.006672136,0.048813093,0.008432022,17.5262,0.0,44.68393,0.0057380483,0.05414017,-22.314457,-22.56553,-22.935871,-23.305716,-24.527489,-18.47306,-19.286997,-19.960684,-20.542948,-22.06567,-21.278618,-21.716915,-22.22693,-22.750656,-24.302788,1.888941,635
94000027,94000051,94000026,94000027,36000000000377,36000000000377,94000000,94000028,-1,0,36,1.5036365,73.069756,1515,27.038115,7.341399,18.194597,21179,3,0,2,193.5656,5.476735,252.47731,774,73.069756,0.08760935,189.39284,180.35379,1.6459831,1.5751994,0.45709315,7.3239408,1.0812565,0.0,0.0206159,0.022115013,0.006672136,0.042615227,0.009271256,13.293257,0.0,44.710434,0.0055190288,0.050975487,-22.142857,-22.395855,-22.763512,-23.130733,-24.347364,-18.588333,-19.392561,-20.060831,-20.637945,-22.154388,-21.189833,-21.620905,-22.11948,-22.627926,-24.140673,1.8290694,221
94000028,94000051,94000027,94000028,35000000000352,35000000000352,94000000,94000029,-1,0,35,1.6302707,56.200882,1515,26.924967,7.3243446,18.062475,21179,3,0,2,186.6652,-0.73825675,240.87991,710,56.200882,0.076976046,177.20001,184.35852,1.2013102,1.4112383,0.45709315,4.8452234,1.223055,0.0,0.01740705,0.01995764,0.006672136,0.03686391,0.010814575,18.144121,0.0,44.557117,0.0035624516,0.050566275,-22.19505,-22.412148,-22.761316,-23.117147,-24.312038,-18.707521,-19.497023,-20.155432,-20.72229,-22.225836,-20.627954,-21.119802,-21.68199,-22.273548,-23.992825,1.7290274,710
