galaxyID,lastProgenitorId,descendantId,haloID,subHaloID,fofID,treeId,firstProgenitorId,nextProgenitorId,type,snapnum,redshift,centralMvir,phkey,x,y,z,zIndex,ix,iy,iz,velX,velY,velZ,np,mvir,rvir,vvir,vmax,coldGas,stellarMass,bulgeMass,hotGas,ejectedMass,blackHoleMass,metalsColdGas,metalsStellarMass,metalsBulgeMass,metalsHotGas,metalsEjectedMass,sfr,sfrBulge,xrayLum,diskRadius,coolingRadius,mag_b,mag_v,mag_r,mag_i,mag_k,mag_bBulge,mag_vBulge,mag_rBulge,mag_iBulge,mag_kBulge,mag_bDust,mag_vDust,mag_rDust,mag_iDust,mag_kDust,massWeightedAge,random
4000159000087,4000159000149,-1,4000159000000,63000400000574,63000400000574,4000159000000,4000159000088,-1,2,63,0.0,48.54104,17989,33.298286,27.341537,34.249413,173118,3,3,3,-100.145164,100.18109,-116.04901,50,4.303285,0.056700766,57.131493,95.49697,0.068148315,0.3548111,0.021329947,0.0,0.0,4.8237696E-5,0.0019319837,0.0032222741,1.2845163E-4,0.0,0.0,0.04534152,0.0,0.0,0.0052024736,0.06920934,-17.945572,-18.708216,-19.370947,-19.93531,-21.384722,-14.514655,-15.313157,-15.98982,-16.543402,-17.905704,-17.763428,-18.561226,-19.252209,-19.848333,-21.35868,6.894036,58
4000159000088,4000159000149,4000159000087,4000159000057,62000400000556,62000400000554,4000159000000,4000159000089,-1,1,62,0.019932542,49.229565,17989,33.320408,27.3284,34.26613,173118,3,3,3,-112.71401,69.28545,-96.24641,50,4.303285,0.056700766,57.131493,95.49697,0.07169713,0.3543141,0.021329947,0.0,0.0,4.8237696E-5,0.002005787,0.0032082826,1.2845163E-4,0.0,0.0,0.059532583,0.0,0.0,0.0052024736,0.06920934,-17.993006,-18.747667,-19.405731,-19.96514,-21.407621,-14.541217,-15.337705,-16.012787,-16.564981,-17.925514,-17.796806,-18.591103,-19.279593,-19.872656,-21.379683,6.64008,81
4000159000089,4000159000149,4000159000088,4000159000058,61000400000569,61000400000568,4000159000000,4000159000090,-1,1,61,0.041403063,48.11071,17989,33.340767,27.31187,34.290085,173118,3,3,3,-91.878914,57.106514,-87.26564,84,7.229519,0.0670306,68.10643,90.48533,0.076576374,0.35363072,0.021329947,0.0,0.0,4.8237696E-5,0.0021051702,0.0031893416,1.2845163E-4,0.0,0.0,9.7062805E-4,0.0,0.0,0.005899724,0.06920934,-17.952381,-18.748669,-19.41567,-19.974276,-21.415838,-14.569588,-15.3638115,-16.03711,-16.58775,-17.946363,-17.801104,-18.623383,-19.313908,-19.89987,-21.393812,6.376778,124
4000159000090,4000159000149,4000159000089,4000159000059,60000400000551,60000400000550,4000159000000,4000159000091,-1,1,60,0.064493395,40.3648,17989,33.362328,27.302769,34.306503,173118,3,3,3,-73.53367,47.390198,-86.149666,90,7.745913,0.06816997,69.90524,91.701004,0.07665938,0.35361913,0.021329947,0.0,0.0,4.8237696E-5,0.00210684,0.003189022,1.2845163E-4,0.0,0.0,0.0,0.0,0.0,0.007856323,0.06920934,-18.031698,-18.815521,-19.47391,-20.025167,-21.463665,-14.600182,-15.3919325,-16.063284,-16.61226,-17.96885,-17.945112,-18.74397,-19.415918,-19.982876,-21.451204,6.08913,297
4000159000091,4000159000149,4000159000090,4000159000060,59000400000585,59000400000584,4000159000000,4000159000092,-1,1,59,0.08928783,37.6107,17989,33.377453,27.297361,34.322754,173118,3,3,3,-50.007847,42.518085,-91.6346,129,11.102475,0.07634312,79.08515,95.72483,0.07665938,0.35361913,0.021329947,0.0,0.0,4.8237696E-5,0.00210684,0.003189022,1.2845163E-4,0.0,0.0,0.0,0.0,0.0,0.007725881,0.06920934,-18.142578,-18.903355,-19.548855,-20.091715,-21.52937,-14.634292,-15.423459,-16.092863,-16.640162,-17.99493,-18.05281,-18.829227,-19.488798,-20.047926,-21.516466,5.7898145,768
4000159000092,4000159000149,4000159000091,4000159000061,58000400000581,58000400000580,4000159000000,4000159000093,-1,1,58,0.11588337,36.491844,17989,33.396034,27.287563,34.342957,173118,3,3,3,-40.811604,34.97937,-95.42507,114,9.81149,0.072717674,76.17587,95.12191,0.07665938,0.35361913,0.021329947,0.0,0.0,4.8237696E-5,0.00210684,0.003189022,1.2845163E-4,0.0,0.0,0.0,0.0,0.0,0.006335356,0.06920934,-18.304493,-19.013958,-19.63347,-20.161436,-21.581825,-14.671528,-15.457799,-16.125137,-16.67056,-18.023396,-18.171444,-18.904123,-19.544449,-20.096466,-21.562641,5.479556,684
4000159000093,4000159000149,4000159000092,4000159000062,57000400000582,57000400000581,4000159000000,4000159000094,-1,1,57,0.14438343,35.717255,17989,33.41003,27.276005,34.369312,173118,3,3,3,-19.874758,38.953213,-99.24006,135,11.61887,0.07630601,80.9231,97.773605,0.07665938,0.35361913,0.021329947,0.0,0.0,4.8237696E-5,0.00210684,0.003189022,1.2845163E-4,0.0,0.0,0.3855838,0.0,0.0,0.0030404695,0.06920934,-18.72165,-19.278547,-19.842081,-20.350843,-21.75289,-14.710771,-15.493688,-16.158667,-16.701912,-18.052536,-18.114485,-18.788916,-19.438856,-20.041048,-21.634928,5.1589694,692
4000159000094,4000159000149,4000159000093,4000159000063,56000400000570,56000400000569,4000159000000,4000159000095,-1,1,56,0.17489761,32.36069,17989,33.416565,27.264921,34.40019,173118,3,3,3,-12.162536,35.564365,-108.43136,117,10.069687,0.07209986,77.50162,94.56835,0.11449071,0.34832084,0.021329947,0.0,0.0,4.8237696E-5,0.0028105243,0.0030521057,1.2845163E-4,0.0,0.0,0.9385767,0.0,0.0,0.0029075171,0.06920934,-18.971907,-19.445814,-19.984436,-20.483864,-21.871122,-14.753831,-15.533471,-16.196154,-16.737453,-18.087128,-18.11237,-18.748962,-19.401905,-20.024698,-21.677807,4.9043636,777
4000159000095,4000159000149,4000159000094,4000159000064,55000400000584,55000400000584,4000159000000,4000159000096,-1,1,55,0.20754863,17.2992,17989,33.42416,27.26123,34.439594,173118,3,3,3,0.90436095,33.771797,-139.04332,380,32.704967,0.105724886,115.34219,98.54372,0.20906767,0.33507544,0.021329947,0.0,0.0,4.8237696E-5,0.0042143078,0.0027604157,1.2845163E-4,0.0,0.0,0.0,0.0,0.0,0.027256994,0.06920934,-18.286825,-19.046743,-19.688662,-20.222073,-21.641758,-14.802163,-15.579164,-16.240307,-16.780798,-18.132647,-18.274073,-19.036234,-19.680164,-20.215895,-21.639946,4.75145,399
4000159000000,4000159000064,-1,4000159000000,63000400000574,63000400000574,4000159000000,4000159000001,-1,0,63,0.0,48.54104,17996,33.293053,27.378069,34.21796,173228,3,3,3,-7.7850385,46.751972,-138.34962,678,48.54104,0.12780549,127.805565,136.54391,1.0701011,1.3555232,1.0111103,2.5429711,1.8121444,1.2459654E-4,0.006990301,0.018244743,0.013200231,0.014200784,0.021312034,0.13508403,0.0,43.583115,0.03377968,0.08110987,-19.296118,-20.060862,-20.724724,-21.301888,-22.805069,-18.822031,-19.658968,-20.349394,-20.940857,-22.459412,-19.293402,-20.059017,-20.723354,-21.300938,-22.804806,7.239949,266
4000159000001,4000159000064,4000159000000,4000159000001,62000400000554,62000400000554,4000159000000,4000159000002,-1,0,62,0.019932542,49.229565,17996,33.281452,27.37739,34.24808,173228,3,3,3,3.4477584,43.423443,-142.0624,636,49.229565,0.12776078,128.73131,128.34619,0.77306855,1.3540428,1.0111103,2.7897773,1.9808582,1.245712E-4,0.005372611,0.018235,0.013200231,0.013558451,0.0234179,0.0,0.0,43.62649,0.033533335,0.080322795,-19.198442,-20.032398,-20.721346,-21.312841,-22.836153,-18.875334,-19.708778,-20.397478,-20.988281,-22.508688,-19.19704,-20.03124,-20.72041,-21.312159,-22.835953,6.9843383,598
4000159000002,4000159000064,4000159000001,4000159000002,61000400000568,61000400000568,4000159000000,4000159000003,-1,0,61,0.041403063,48.11071,17996,33.264587,27.368288,34.28414,173228,3,3,3,10.462537,45.663223,-148.16629,600,48.11071,0.12608127,128.10484,129.1822,0.44830728,1.3540428,1.0111103,2.7130952,2.191652,1.2454367E-4,0.003833438,0.018235,0.013200231,0.012444461,0.02595466,0.0,0.0,43.600224,0.034085747,0.07863836,-19.276789,-20.10946,-20.797718,-21.388258,-22.911543,-18.952803,-19.785156,-20.473307,-21.063292,-22.583845,-19.275728,-20.108583,-20.797009,-21.387743,-22.911392,6.7084837,475
4000159000003,4000159000064,4000159000002,4000159000003,60000400000550,60000400000550,4000159000000,4000159000004,-1,0,60,0.064493395,40.3648,17996,33.24943,27.357796,34.325397,173228,3,3,3,7.557311,49.794052,-152.38977,625,40.3648,0.11818703,121.19549,134.09686,0.21335255,1.3540428,1.0111103,1.412562,2.3610044,1.2452215E-4,0.0025487242,0.018235,0.013200231,0.010618283,0.02845331,0.0,0.0,43.25943,0.03844836,0.07224376,-19.358385,-20.18447,-20.8676,-21.452234,-22.968548,-19.033321,-19.859383,-20.542591,-21.12682,-22.64048,-19.357662,-20.183872,-20.867119,-21.451883,-22.968443,6.4206324,976
4000159000004,4000159000064,4000159000003,4000159000004,59000400000584,59000400000584,4000159000000,4000159000005,-1,0,59,0.08928783,37.6107,17996,33.23762,27.349018,34.364246,173228,3,3,3,7.054813,56.48351,-159.48358,573,37.6107,0.114656955,118.775116,134.95007,0.085463956,1.3540428,1.0111103,0.8056419,2.613128,1.2450998E-4,0.0014825324,0.018235,0.013200231,0.00810559,0.031602334,0.0,0.0,42.926315,0.034070928,0.060489554,-19.44914,-20.263449,-20.937492,-21.512074,-23.017544,-19.122395,-19.936998,-20.611324,-21.185684,-22.688616,-19.44847,-20.262896,-20.937046,-21.51175,-23.017448,6.121325,953
4000159000005,4000159000064,4000159000004,4000159000005,58000400000580,58000400000580,4000159000000,4000159000006,-1,0,58,0.11588337,36.491844,17989,33.223087,27.331999,34.415413,173118,3,3,3,8.167889,60.44935,-162.20093,544,36.491844,0.11266619,118.0242,131.97173,0.029133633,1.3540428,1.0111103,0.3495823,2.9322748,1.2450332E-4,8.679554E-4,0.018235,0.013200231,0.004715726,0.03547311,0.0,0.0,42.389584,0.035751726,0.04285319,-19.553434,-20.354227,-21.019205,-21.585022,-23.082287,-19.224184,-20.025644,-20.6912,-21.257132,-22.751993,-19.552923,-20.353806,-21.018866,-21.584774,-23.082214,5.8110633,256
4000159000006,4000159000064,4000159000005,4000159000006,57000400000581,57000400000581,4000159000000,4000159000007,-1,0,57,0.14438343,35.717255,17988,33.20307,27.306467,34.459892,173111,3,3,3,4.552044,71.45405,-173.00291,478,35.717255,0.11095072,117.664085,123.239746,0.017776946,1.3540428,1.0111103,0.02056464,3.2985015,1.2450111E-4,7.153029E-4,0.018235,0.013200231,2.636671E-4,0.03986959,0.0,0.0,40.194065,0.035103925,0.010563712,-19.674044,-20.453728,-21.106129,-21.661665,-23.14819,-19.341002,-20.122383,-20.775988,-21.332153,-22.81624,-19.673534,-20.453308,-21.10579,-21.661419,-23.148117,5.4904747,174
4000159000007,4000159000064,4000159000006,4000159000007,56000400000569,56000400000569,4000159000000,4000159000008,-1,0,56,0.17489761,32.36069,17988,33.200493,27.278652,34.514957,173111,3,3,3,-3.0142796,79.08798,-177.42412,471,32.36069,0.10639838,114.3698,130.50623,0.017584084,1.3540428,1.0111103,0.022343658,3.6869943,1.2450082E-4,7.1297324E-4,0.018235,0.013200231,2.9601358E-4,0.04449667,0.0,0.0,40.326115,0.03376535,0.011587593,-19.824816,-20.575928,-21.210915,-21.751518,-23.224537,-19.484137,-20.239643,-20.877146,-21.41912,-22.890009,-19.824259,-20.575474,-21.21055,-21.751253,-23.224459,5.1602426,364
4000159000008,4000159000064,4000159000007,4000159000008,55000400000585,55000400000584,4000159000000,4000159000009,-1,0,55,0.20754863,17.2992,17988,33.20133,27.248905,34.58105,173111,3,3,3,-1.5995407,94.84294,-201.16176,167,17.2992,0.085503,93.28081,127.26751,0.017323872,1.3540428,1.0111103,0.02816199,4.0460253,1.2450053E-4,7.0984004E-4,0.018235,0.013200231,3.4361443E-4,0.04858713,0.25425774,0.0,40.960167,9.105703E-4,0.026914822,-20.072575,-20.777998,-21.387697,-21.90602,-23.358915,-19.70939,-20.430052,-21.045935,-21.566498,-23.018482,-19.788641,-20.520649,-21.152895,-21.702904,-23.268705,4.8210864,118
4000159000009,4000159000064,4000159000008,4000159000009,54000400000584,54000400000583,4000159000000,4000159000010,-1,0,54,0.24246909,19.709038,17989,33.205482,27.219124,34.640175,173118,3,3,3,-17.615046,97.96583,-195.89977,240,19.709038,0.08834006,97.95438,126.94441,0.041853126,1.3503686,0.6327693,0.032637812,4.5763783,1.2450022E-4,0.0015159637,0.018093789,0.008126962,4.0197407E-4,0.054828644,0.24816553,0.0,40.947975,0.0019151147,0.022208147,-20.379902,-21.034803,-21.620699,-22.12823,-23.59509,-19.464859,-20.144987,-20.742842,-21.255854,-22.724354,-19.900063,-20.618225,-21.262877,-21.846115,-23.497337,4.4862237,620
4000159000010,4000159000064,4000159000009,4000159000010,53000400000581,53000400000580,4000159000000,4000159000011,-1,0,53,0.2798018,26.336096,17989,33.214027,27.183537,34.706223,173118,3,3,3,-28.957256,96.14329,-190.09958,237,26.336096,0.0961543,108.532875,131.45694,0.06635549,1.3467071,0.5357692,0.035693362,5.224945,1.2449964E-4,0.0022143815,0.017966883,0.006832249,4.6546373E-4,0.06253866,1.2235887,0.0,40.851448,0.0020181825,0.016209787,-20.732895,-21.24914,-21.748526,-22.199886,-23.555323,-19.566084,-20.129961,-20.649687,-21.107582,-22.46333,-20.075548,-20.680174,-21.256376,-21.804436,-23.40525,4.1432486,773
4000159000011,4000159000064,4000159000010,4000159000011,52000400000593,52000400000592,4000159000000,4000159000012,-1,0,52,0.31970343,29.43446,17989,33.22136,27.146854,34.771927,173118,3,3,3,-35.350002,93.36807,-177.88142,274,29.43446,0.098500036,113.36521,135.52316,0.19670871,1.3283308,0.24283628,0.031270534,5.7263665,1.2449913E-4,0.005040704,0.017441057,0.002979159,4.5878193E-4,0.067762405,4.8182096,0.0,40.72977,0.002541795,0.014071553,-21.243681,-21.6122,-22.036207,-22.451569,-23.762512,-19.003626,-19.466549,-19.931849,-20.36221,-21.686865,-20.110874,-20.630949,-21.1864,-21.767181,-23.4926,3.8364213,681
4000159000012,4000159000064,4000159000011,4000159000012,51000400000588,51000400000587,4000159000000,4000159000013,-1,0,51,0.36234027,27.02462,17989,33.23853,27.11861,34.847054,173118,3,3,3,-41.955593,88.82827,-172.05054,264,27.02462,0.0943883,110.966194,138.94785,0.72076774,1.2548983,0.17148452,0.0,5.557903,1.2449891E-4,0.011734988,0.015992176,0.002057802,0.0,0.06265088,24.55203,0.0,0.0,0.0024134077,0.0943883,-21.91828,-22.135397,-22.48764,-22.85936,-24.071299,-19.286263,-19.5759,-19.948095,-20.327526,-21.555433,-20.179749,-20.55824,-21.052736,-21.637527,-23.543715,3.6812747,169
4000159000013,4000159000064,4000159000012,4000159000013,50000400000848,50000400000848,4000159000000,4000159000014,-1,0,50,0.40789944,21.86068,17989,33.25204,27.080582,34.915154,173118,3,3,3,-48.615902,81.649666,-162.64885,287,21.86068,0.0865985,104.19494,127.98744,0.10439362,0.87628984,0.014045533,0.020797467,3.2056448,1.2449613E-4,0.003136461,0.0125755435,5.7087687E-5,3.0155617E-4,0.039771434,1.6846839,0.0,40.54637,0.0024856292,0.014130549,-20.024345,-20.523779,-21.044592,-21.536451,-22.964619,-14.651387,-15.3841095,-16.014328,-16.518105,-17.799303,-18.848057,-19.526596,-20.206638,-20.891083,-22.745863,4.800507,959
4000159000014,4000159000064,4000159000013,4000159000014,49000400000919,49000400000919,4000159000000,4000159000015,-1,0,49,0.45657724,21.430351,17989,33.267788,27.047901,34.978107,173118,3,3,3,-54.85866,78.16415,-152.1209,270,21.430351,0.084592134,104.380554,133.81079,0.2911983,0.85008717,0.014045533,0.013373693,3.3276412,1.244959E-4,0.006593364,0.011906562,5.7087687E-5,1.9436807E-4,0.039876364,3.1190639,0.0,40.13495,0.003808987,0.011025103,-20.347572,-20.742626,-21.215937,-21.679186,-23.057684,-14.719862,-15.445234,-16.069675,-16.568161,-17.846386,-19.389854,-19.938158,-20.545765,-21.170105,-22.891678,4.5675516,464
4000159000015,4000159000064,4000159000014,4000159000015,48000400000579,48000400000579,4000159000000,4000159000016,-1,0,48,0.5085914,21.344286,17989,33.298954,27.016485,35.04559,173118,3,3,3,-60.669113,69.64763,-147.74486,242,21.344286,0.082949765,105.19696,130.49307,0.6394415,0.8013093,0.014045533,0.0,3.129146,1.2449583E-4,0.010823485,0.010966665,5.7087687E-5,0.0,0.03548773,4.4322915,0.0,0.0,0.0055468027,0.082949765,-20.506765,-20.839264,-21.285746,-21.728785,-23.068476,-14.796477,-15.512512,-16.130127,-16.622461,-17.896496,-19.755527,-20.223057,-20.774673,-21.338757,-22.933342,4.4565187,658
4000159000016,4000159000064,4000159000015,4000159000016,47000400000903,47000400000903,4000159000000,4000159000017,-1,0,47,0.5641766,21.430351,17989,33.33368,26.991465,35.108624,173118,3,3,3,-63.448536,61.14172,-137.02417,257,21.430351,0.08143288,106.386055,132.66649,0.30338287,0.73184,0.014045533,0.44214895,1.7806686,1.2449498E-4,0.0054756487,0.00995744,5.7087687E-5,0.0044136704,0.018669253,2.5216296,4.5524508E-4,42.77993,0.0069730403,0.055291966,-19.887127,-20.351913,-20.863716,-21.34554,-22.744667,-14.886448,-15.587188,-16.194498,-16.678143,-17.942263,-19.63098,-20.149033,-20.6979,-21.220112,-22.701082,4.4830465,94
4000159000017,4000159000046,4000159000016,4000159000017,46000400000885,46000400000885,4000159000000,4000159000018,4000159000047,0,46,0.6235901,20.48363,18012,33.36493,26.962814,35.16779,173338,3,3,3,-66.46306,51.07441,-127.73806,252,20.48363,0.078516535,105.92363,130.42468,0.43258587,0.67831933,0.0,0.44752076,1.4714222,0.0,0.006944265,0.009273796,0.0,0.0050755665,0.0147264395,0.7254961,0.0,42.8994,0.009902445,0.05865219,-19.57559,-20.124823,-20.682056,-21.18798,-22.61572,99.0,99.0,99.0,99.0,99.0,-19.403126,-19.993109,-20.576225,-21.10904,-22.589426,4.3475804,102
4000159000018,4000159000046,4000159000017,4000159000018,45000400000876,45000400000876,4000159000000,4000159000019,-1,0,45,0.6871088,20.311499,18012,33.390965,26.950006,35.227943,173338,3,3,3,-66.337494,46.293514,-118.84982,271,20.311499,0.07650861,106.85277,132.59961,0.40222716,0.6670096,0.0,0.36003652,1.5790198,0.0,0.0063329693,0.0090941535,0.0,0.004543932,0.015452926,0.77920943,0.0,42.810944,0.0077388375,0.05348479,-19.747355,-20.251934,-20.785112,-21.275728,-22.685648,99.0,99.0,99.0,99.0,99.0,-19.498142,-20.057882,-20.628231,-21.158504,-22.646755,4.0435495,51
4000159000019,4000159000046,4000159000018,4000159000019,44000400000938,44000400000938,4000159000000,4000159000020,-1,0,44,0.75503564,20.569695,18012,33.425625,26.92635,35.278103,173338,3,3,3,-69.74805,40.378822,-101.140785,244,20.569695,0.07494624,108.644806,135.32146,0.2342623,0.6549565,0.0,0.5240753,1.7075993,0.0,0.0041734804,0.008902947,0.0,0.0054092556,0.01630273,2.2242298,0.0,43.04169,0.0031685666,0.058432356,-20.063627,-20.48017,-20.975037,-21.44472,-22.825298,99.0,99.0,99.0,99.0,99.0,-19.231918,-19.797823,-20.407427,-21.010363,-22.673874,3.7433338,755
4000159000020,4000159000046,4000159000019,4000159000020,43000400000907,43000400000907,4000159000000,4000159000021,-1,0,43,0.8276991,19.967236,18012,33.46629,26.900406,35.321693,173338,3,3,3,-68.67475,30.974148,-90.859055,238,19.967236,0.072255805,109.01658,133.42934,0.31121522,0.62093544,0.0,0.56639427,1.5285937,0.0,0.0047895503,0.008342462,0.0,0.0056048785,0.014259248,1.1421044,0.0,43.121826,0.0052823317,0.059707444,-19.872494,-20.33854,-20.850435,-21.324863,-22.710148,99.0,99.0,99.0,99.0,99.0,-19.496048,-20.037548,-20.605291,-21.141802,-22.650728,3.5701377,904
4000159000021,4000159000046,4000159000020,4000159000021,42000400000888,42000400000888,4000159000000,4000159000022,-1,0,42,0.9054624,19.622972,18012,33.494602,26.900757,35.36029,173338,3,3,3,-65.668274,25.888926,-85.47721,232,19.622972,0.06981926,109.94228,135.75578,0.24838984,0.6037201,0.0,0.5327417,1.5924499,0.0,0.0039525726,0.008077858,0.0,0.0053746137,0.014682653,1.7454438,0.0,43.119972,0.0034964322,0.057129025,-20.061708,-20.473701,-20.957922,-21.415833,-22.77502,99.0,99.0,99.0,99.0,99.0,-19.358576,-19.902618,-20.478724,-21.04123,-22.626356,3.304832,407
4000159000022,4000159000046,4000159000021,4000159000022,41000400000871,41000400000871,4000159000000,4000159000023,-1,0,41,0.98870814,19.622972,18012,33.51885,26.88325,35.40508,173338,3,3,3,-61.662457,21.902596,-77.49507,234,19.622972,0.067729,111.625916,134.4809,0.2308003,0.5778865,0.0,0.62755674,1.549681,0.0,0.0035919049,0.007683532,0.0,0.005218377,0.014230934,2.373269,0.0,43.228195,0.0028313943,0.05681068,-20.173918,-20.551344,-21.019756,-21.468044,-22.810673,99.0,99.0,99.0,99.0,99.0,-19.318151,-19.843576,-20.431973,-21.021965,-22.6624,3.089039,743
4000159000023,4000159000046,4000159000022,4000159000023,40000400000830,40000400000830,4000159000000,4000159000024,-1,0,40,1.0778745,18.159857,18012,33.54678,26.870012,35.446102,173338,3,3,3,-56.5872,16.59896,-68.99238,228,18.159857,0.063903235,110.55153,137.73119,0.27641153,0.54351246,0.0,0.53272897,1.3944784,0.0,0.0037419118,0.0071822694,0.0,0.004879234,0.013107678,1.8733984,0.0,43.19248,0.0035418079,0.05522602,-20.099472,-20.481998,-20.948528,-21.392057,-22.725733,99.0,99.0,99.0,99.0,99.0,-19.604687,-20.075136,-20.616028,-21.145535,-22.649559,2.9248958,461
4000159000024,4000159000046,4000159000023,4000159000024,39000400000850,39000400000850,4000159000000,4000159000025,-1,0,39,1.173417,18.245922,18012,33.5819,26.85892,35.500446,173338,3,3,3,-53.677666,5.162418,-61.74764,212,18.245922,0.061849263,112.638176,125.988,0.2164512,0.51705515,0.0,0.72244745,1.3145741,0.0,0.002769824,0.0068496126,0.0,0.0050471,0.012846059,1.7002155,0.0,43.387196,0.0025925473,0.057643156,-20.119099,-20.49565,-20.959402,-21.399885,-22.733253,99.0,99.0,99.0,99.0,99.0,-19.324484,-19.852293,-20.432505,-21.003393,-22.60282,2.726884,312
4000159000025,4000159000046,4000159000024,4000159000025,38000400000907,38000400000907,4000159000000,4000159000026,-1,0,38,1.2758462,16.266413,18012,33.61076,26.850504,35.514008,173338,3,3,3,-47.87568,-1.1901295,-52.085648,196,16.266413,0.05741124,110.38686,142.68495,0.12359868,0.49372333,0.0,0.53958505,1.28751,0.0,0.0018780655,0.006545551,0.0,0.00437466,0.013478443,1.9501076,0.0,43.26838,0.001566798,0.053736474,-20.097647,-20.475153,-20.941347,-21.383152,-22.718649,99.0,99.0,99.0,99.0,99.0,-18.679562,-19.287708,-19.938692,-20.600557,-22.423841,2.5191717,609
4000159000026,4000159000046,4000159000025,4000159000026,37000400000919,37000400000919,4000159000000,4000159000027,-1,0,37,1.3857181,14.803295,18012,33.64461,26.84553,35.52996,173338,3,3,3,-42.695557,-5.901877,-46.4742,180,14.803295,0.053555325,109.03046,143.28436,0.10847154,0.46780947,0.0,0.42904633,1.2002642,0.0,0.0018898684,0.0061451667,0.0,0.0032562083,0.013611493,0.9073917,0.0,43.15248,0.0020445473,0.04796651,-19.846424,-20.30109,-20.798473,-21.256233,-22.622837,99.0,99.0,99.0,99.0,99.0,-18.905844,-19.535627,-20.165464,-20.772903,-22.44871,2.330841,18
4000159000027,4000159000046,4000159000026,4000159000027,36000400000885,36000400000885,4000159000000,4000159000028,-1,0,36,1.5036365,12.995916,18012,33.67177,26.84953,35.54693,173338,3,3,3,-39.24429,-11.269359,-41.101616,183,12.995916,0.049268976,106.50909,124.052025,0.10789794,0.45617348,0.0,0.026088262,1.3182253,0.0,0.0023640583,0.005904965,0.0,4.917035E-4,0.015517031,2.533242,0.0,41.432846,0.0020165544,0.014929643,-20.086939,-20.480421,-20.94343,-21.37988,-22.71868,99.0,99.0,99.0,99.0,99.0,-18.940985,-19.52367,-20.143724,-20.765383,-22.49732,2.0782866,776
4000159000028,4000159000046,4000159000027,4000159000028,35000400000958,35000400000958,4000159000000,4000159000029,-1,0,35,1.6302707,12.221325,18012,33.686466,26.859598,35.548225,173338,3,3,3,-38.130928,-10.310515,-29.6317,157,12.221325,0.046289302,106.55867,130.6769,0.32189834,0.42492807,0.0,0.0,1.1269617,0.0,0.0044930317,0.0053759157,0.0,0.0,0.012495695,1.7024626,0.0,44.68113,0.0012629445,0.046384446,-20.608753,-20.881693,-21.28028,-21.657427,-22.86876,99.0,99.0,99.0,99.0,99.0,-17.326149,-18.018429,-18.747839,-19.537004,-21.93,1.9212664,464
4000159000029,4000159000046,4000159000028,4000159000029,34000400000912,34000400000912,4000159000000,4000159000030,-1,0,34,1.766336,11.5328,18012,33.710308,26.863672,35.57268,173338,3,3,3,-36.167427,-6.982034,-32.522472,154,11.5328,0.043459788,106.83008,140.87389,0.08220658,0.40479916,0.0,0.17051776,1.1113123,0.0,0.0018731001,0.0049811415,0.0,0.0027090982,0.011741884,1.690183,0.0,42.828766,0.0014928182,0.03865669,-20.051733,-20.459606,-20.924795,-21.354658,-22.682297,99.0,99.0,99.0,99.0,99.0,-18.451187,-19.095,-19.766449,-20.452501,-22.366146,1.726966,192
4000159000030,4000159000046,4000159000029,4000159000030,33000400000917,33000400000917,4000159000000,4000159000031,-1,0,33,1.9126327,11.963128,18012,33.729507,26.875387,35.598747,173338,3,3,3,-30.554354,-9.436935,-29.38796,141,11.963128,0.042034622,110.63404,123.55268,0.12844384,0.3857034,0.0,0.24514623,1.0939351,0.0,0.0024947887,0.0045877015,0.0,0.0028017997,0.010415894,1.5635798,0.0,43.057964,0.00211047,0.039028592,-20.145247,-20.522575,-20.961132,-21.367191,-22.658903,99.0,99.0,99.0,99.0,99.0,-19.017332,-19.593521,-20.195341,-20.790335,-22.47339,1.533499,788
4000159000031,4000159000046,4000159000030,4000159000031,32000400000855,32000400000855,4000159000000,4000159000032,-1,0,32,2.0700274,11.790997,18012,33.760044,26.869495,35.60765,173338,3,3,3,-27.081888,-13.578861,-29.698545,145,11.790997,0.039898816,112.73667,129.68813,0.15918916,0.36887625,0.0,0.16465609,1.1434066,0.0,0.002932431,0.004267685,0.0,0.0018034789,0.010410948,1.6832746,0.0,42.826256,0.0028401492,0.030011786,-20.266624,-20.620432,-21.037794,-21.427362,-22.69181,99.0,99.0,99.0,99.0,99.0,-19.427597,-19.93447,-20.476202,-21.007425,-22.55691,1.3386314,749
4000159000032,4000159000046,4000159000031,4000159000032,31000400000811,31000400000811,4000159000000,4000159000033,-1,0,31,2.2394855,11.704931,18012,33.760933,26.871696,35.620575,173338,3,3,3,-25.6649,-9.378127,-29.681002,138,11.704931,0.03789696,115.25299,133.72562,0.25717744,0.3516718,0.0,0.0,1.2249992,0.0,0.0038301158,0.003981451,0.0,0.0,0.010697478,3.6149354,0.0,0.0,0.0012464969,0.03789696,-20.987867,-21.178028,-21.506432,-21.829899,-22.963781,99.0,99.0,99.0,99.0,99.0,-18.280504,-18.779915,-19.398445,-20.107515,-22.296425,1.1517726,419
